100031;HAMBURGUER BOVINO UN;;337,00;24,00;-313,00;UN;2.074,19;147,72;-1.926,48
100059;CARNE CONTRA FILÉ S/ OSSO;;39,73;12,70;-27,03;KG;1.374,86;439,54;-935,32
100174;LINGUICA CALABRESA;;2,00;0,50;-1,50;KG;54,40;13,60;-40,80
100256;CARNE FILE MIGNON;;226,86;9,84;-217,02;KG;12.388,35;537,35;-11.850,99
100257;CARNE MOIDA;;45,50;0,00;-45,50;KG;1.211,77;0,00;-1.211,77
100420;CARNE ALCATRA;;25,42;4,27;-21,15;KG;819,50;137,65;-681,85
100468;CARNE PICANHA;;68,98;18,82;-50,16;KG;4.870,02;1.328,57;-3.541,45
100540;CARNE COSTELA;;39,30;12,00;-27,30;KG;893,91;272,95;-620,96
100547;CARNE COSTELA SUINA;;66,28;6,00;-60,28;KG;1.700,40;153,93;-1.546,47
100548;CARNE PALETA;;56,34;0,00;-56,34;KG;1.433,48;0,00;-1.433,48
100577;CARNE CARRE DE CORDEIRO;;7,54;1,89;-5,65;KG;653,59;163,83;-489,76
188605;CARNE BISTECA BOVINA;;0,00;8,85;8,85;KG;0,00;236,01;236,01
188834;LINGUIÇA MISTA;;4,60;1,15;-3,45;KG;92,03;23,01;-69,02
188884;LINGUIÇA DE CORDEIRO;;9,60;0,40;-9,20;KG;407,59;16,98;-390,61
400192;CARNE MOIDA ST;;20,00;3,00;-17,00;KG;516,00;77,40;-438,60
401408;CARNE BSITECA OVINA;;12,14;0,00;-12,14;KG;296,24;0,00;-296,24
100013;FRANGO PEITO (KG);;38,00;0,00;-38,00;KG;642,20;0,00;-642,20
100029;FILE DE FRANGO;;130,40;4,69;-125,71;KG;2.148,79;77,28;-2.071,51
100386;FRANGO COXINHA DE ASA;;84,00;27,30;-56,70;KG;988,05;321,11;-666,93
100442;FRANGO COXA E SOBRECOXA;;45,00;15,80;-29,20;KG;483,65;169,82;-313,84
400541;FRANGO COXA E SOBRECOXA ST;;30,00;0,00;-30,00;KG;307,28;0,00;-307,28
100179;FILE DE PESCADA;;23,00;10,76;-12,24;KG;2.044,25;956,36;-1.087,90
100370;FILE DE SALMAO;;76,47;20,20;-56,27;KG;6.928,29;1.830,08;-5.098,21
100371;FILE DE TILAPIA;;36,00;18,00;-18,00;KG;1.174,58;587,29;-587,29
100499;CAMARAO CINZA COLINHA;;12,50;20,00;7,50;KG;965,18;1.544,28;579,11
100947;LOMBO DE ATUM;;11,88;5,77;-6,11;KG;889,91;432,52;-457,39
500256;CAMARÃO PISTOLA ROSA;;2,00;0,00;-2,00;KG;279,80;0,00;-279,80
100038;BATATA PALITO CONGELADA 7mm;;312,50;47,50;-265,00;KG;2.893,56;439,82;-2.453,74
100044;SACHET MANTEIGA COM SAL;;1.180,00;530,00;-650,00;UNID;1.081,71;485,85;-595,86
100054;QUEIJO MINAS;;56,49;4,00;-52,49;KG;2.007,66;142,16;-1.865,50
100080;QUEIJO MUSSARELA;;119,24;18,50;-100,74;KG;3.763,27;583,89;-3.179,38
100099;QUEIJO PROVOLONE;;1,92;0,00;-1,92;KG;118,96;0,00;-118,96
100111;QUEIJO PARMESÃO;;29,87;10,90;-18,97;KG;1.695,84;618,76;-1.077,09
100155;CREME DE LEITE;;2,20;1,60;-0,60;KG;33,34;24,25;-9,09
100157;MARGARINA;;16,00;5,00;-11,00;KG;246,31;76,97;-169,34
100167;SORVETE (TODOS SABORES) KG;;49,18;28,00;-21,18;KG;1.954,02;1.112,50;-841,53
100185;MANTEIGA;;22,50;4,70;-17,80;KG;846,47;176,82;-669,65
100189;QUEIJO GORGONZOLA;;7,74;6,75;-0,99;KG;446,48;389,22;-57,26
100193;PRESUNTO;;57,50;13,00;-44,50;KG;1.220,52;275,94;-944,58
100209;NATA;;24,20;4,10;-20,10;KG;570,71;96,69;-474,02
100343;LEITE CONDENSADO;;33,96;4,69;-29,27;KG;371,48;51,25;-320,23
100459;QUEIJO CAMEMBERT;;0,48;0,00;-0,48;KG;53,72;0,00;-53,72
100536;MORTADELA;;4,32;3,60;-0,72;KG;129,01;107,51;-21,50
100561;QUEIJO GOUDA;;0,39;0,19;-0,20;KG;31,03;15,20;-15,83
100788;QUEIJO COALHO;;1,32;0,00;-1,32;KG;70,36;0,00;-70,36
100913;QUEIJO RICOTA;;1,50;0,00;-1,50;KG;48,50;0,00;-48,50
100964;TOFU;;1,13;0,10;-1,03;KG;68,95;6,11;-62,83
100977;QUEIJO GRANA PADANO;;1,45;0,25;-1,20;KG;208,36;36,00;-172,36
101125;SALAME PEPERONI;;0,50;0,00;-0,50;KG;28,79;0,00;-28,79
101193;QUEIJO PECORINO;;1,00;0,00;-1,00;KG;41,59;0,00;-41,59
101196;PRESUNTO CRU;;1,40;0,45;-0,95;KG;321,86;103,46;-218,41
188334;BATATA RUSTICA CONGELADA;;50,00;7,50;-42,50;KG;869,03;130,36;-738,68
188468;MANDIOQUINHA CONGELADA;;4,08;0,00;-4,08;KG;107,40;0,00;-107,40
188822;BURRATA;;6,50;0,60;-5,90;KG;934,08;86,22;-847,86
188868;QUEIJO AZUL;;5,83;1,46;-4,37;KG;429,38;107,23;-322,15
200036;LEITE (UN=1L);;539,00;135,00;-404,00;LT;2.140,64;536,15;-1.604,49
201260;LEITE SEM LACTOSE LT;;29,00;13,00;-16,00;LT;120,68;54,10;-66,58
300349;POLENTA PALITO CONGELADA;;36,00;0,00;-36,00;KG;38,07;0,00;-38,07
400797;SACHET MANTEIGA SEM SAL;;880,00;510,00;-370,00;UN;816,54;473,22;-343,32
500987;CREAM CHEESE;;19,00;4,50;-14,50;KG;721,30;170,83;-550,47
100041;ALFACE;;218,00;0,00;-218,00;UN;727,45;0,00;-727,45
100064;MAMAO;;348,56;0,00;-348,56;KG;2.675,16;0,00;-2.675,16
100065;MELAO;;189,46;0,00;-189,46;KG;1.507,37;0,00;-1.507,37
100066;ABACAXI;;179,00;0,00;-179,00;UNID;1.455,80;0,00;-1.455,80
100067;LARANJA;;235,90;0,00;-235,90;KG;1.134,03;0,00;-1.134,03
100068;LIMAO;;70,75;0,00;-70,75;KG;389,74;0,00;-389,74
100069;BANANA;;95,05;0,00;-95,05;KG;622,09;0,00;-622,09
100070;BERINGELA;;7,30;0,00;-7,30;KG;34,65;0,00;-34,65
100071;TOMATE;;264,30;0,00;-264,30;KG;2.093,27;0,00;-2.093,27
100072;OVOS;;10.482,00;1.260,00;-9.222,00;UNID;5.901,89;709,44;-5.192,45
100073;BATATA;;102,00;0,00;-102,00;KG;1.135,50;0,00;-1.135,50
100074;CEBOLA;;76,30;0,00;-76,30;KG;597,90;0,00;-597,90
100101;MAÇA;;68,40;0,00;-68,40;KG;1.019,66;0,00;-1.019,66
100102;MANGA;;169,30;0,00;-169,30;KG;1.512,60;0,00;-1.512,60
100110;MELANCIA;;240,00;0,00;-240,00;KG;705,00;0,00;-705,00
100114;UVA;;19,90;0,00;-19,90;KG;428,17;0,00;-428,17
100115;MORANGO;;66,00;0,00;-66,00;BD;537,50;0,00;-537,50
100116;GOIABA;;19,00;0,00;-19,00;KG;237,50;0,00;-237,50
100135;PIMENTAO VERDE;;3,99;0,00;-3,99;KG;23,71;0,00;-23,71
100149;MANJERICAO;;25,00;0,00;-25,00;UN;62,50;0,00;-62,50
100150;MARACUJA;;5,00;0,00;-5,00;KG;56,40;0,00;-56,40
100153;CENOURA;;81,70;0,00;-81,70;KG;500,43;0,00;-500,43
100154;SALSINHA/CEBOLINHA;;38,00;0,00;-38,00;UN;109,00;0,00;-109,00
100159;COUVE FLOR;;15,00;0,00;-15,00;UN;134,50;0,00;-134,50
100160;PIMENTAO AMARELO/VERMELHO;;10,43;0,00;-10,43;KG;200,00;0,00;-200,00
100163;PERA;;2,00;0,00;-2,00;KG;23,00;0,00;-23,00
100169;BETERRABA;;15,80;0,00;-15,80;KG;94,84;0,00;-94,84
100172;AMEIXA;;20,50;0,00;-20,50;KG;356,90;0,00;-356,90
100178;ERVILHA CONGELADA;;3,00;1,00;-2,00;KG;44,06;14,69;-29,38
100181;CAQUI;;14,50;0,00;-14,50;KG;166,76;0,00;-166,76
100184;VAGEM;;1,00;0,00;-1,00;KG;15,00;0,00;-15,00
100188;RUCULA;;47,00;0,00;-47,00;UN;158,15;0,00;-158,15
100192;AGRIAO;;1,00;0,00;-1,00;UN;2,30;0,00;-2,30
100216;AIPIM;;25,00;2,00;-23,00;KG;195,90;15,67;-180,23
100228;ABOBRINHA;;40,90;0,00;-40,90;KG;141,96;0,00;-141,96
100235;TOMILHO FRESCO;;8,00;0,00;-8,00;KG;24,00;0,00;-24,00
100262;PEPINO SALADA;;5,00;0,00;-5,00;KG;24,89;0,00;-24,89
100266;REPOLHO ROXO;;7,00;0,00;-7,00;UN;67,00;0,00;-67,00
100330;REPOLHO BRANCO;;10,00;0,00;-10,00;UN;52,50;0,00;-52,50
100332;KIWI;;8,00;0,00;-8,00;KG;167,00;0,00;-167,00
100333;HORTELA FOLHAS;;5,20;0,00;-5,20;KG;57,32;0,00;-57,32
100395;CHICORIA;;16,00;0,00;-16,00;UN;66,50;0,00;-66,50
100424;ABACATE;;1,50;0,00;-1,50;KG;9,15;0,00;-9,15
100470;CHUCHU;;2,00;0,00;-2,00;KG;11,40;0,00;-11,40
100473;ALFACE AMERICANA;;14,00;0,00;-14,00;UN;83,92;0,00;-83,92
100530;ALHO PORÓ;;49,00;0,00;-49,00;UN;278,50;0,00;-278,50
100565;MORANGA;;37,00;0,00;-37,00;KG;239,10;0,00;-239,10
100610;SALSAO;;4,00;0,00;-4,00;UN;45,00;0,00;-45,00
100630;GENGIBRE;;1,26;0,00;-1,26;KG;22,56;0,00;-22,56
100632;BATATA DOCE;;63,90;0,00;-63,90;KG;461,91;0,00;-461,91
100633;TOMATE CEREJA;;10,75;0,00;-10,75;KG;194,05;0,00;-194,05
100674;COUVE FOLHA;;40,00;0,00;-40,00;UNID;104,70;0,00;-104,70
100726;ALHO;;2,00;0,00;-2,00;KG;75,00;0,00;-75,00
100785;MANJERONA;;3,00;0,00;-3,00;UN;7,50;0,00;-7,50
100786;ALECRIM FRESCO;;10,00;0,00;-10,00;UN;25,00;0,00;-25,00
100888;ASPARGOS CONGELADOS;;2,00;0,00;-2,00;KG;77,45;0,00;-77,45
101151;FLOR COMESTIVEL;;21,00;0,00;-21,00;UN;105,00;0,00;-105,00
101153;PYSALIS;;12,00;0,00;-12,00;UN;11,50;0,00;-11,50
101154;PITAIA;;0,43;0,00;-0,43;KG;10,32;0,00;-10,32
122049;FRUTAS CONGELADAS KG;;12,00;2,00;-10,00;KG;440,21;73,37;-366,84
128122;ESPINAFRE CONGELADO;;12,00;5,00;-7,00;KG;138,24;57,60;-80,64
188411;VAGEM CONGELADA;;3,00;1,00;-2,00;KG;62,31;20,77;-41,54
300148;RADITE;;0,01;0,00;-0,01;KG;3,90;0,00;-3,90
394484;COENTRO;;17,00;0,00;-17,00;UN;88,90;0,00;-88,90
500126;COGUMELO SHIMEJI;;1.400,00;0,00;-1.400,00;GR;115,50;0,00;-115,50
500137;COGUMELO SHITAKE FRESCO BD;;8,00;0,00;-8,00;BD;156,00;0,00;-156,00
500233;COGUMELO PARIS;;13,00;0,00;-13,00;BD;208,00;0,00;-208,00
500310;BROTO DE FEIJÃO;;0,50;0,00;-0,50;KG;8,90;0,00;-8,90
500326;BROCOLIS HIBRIDO;;33,00;0,00;-33,00;UN;221,00;0,00;-221,00
500412;ERVILHA TORTA;;2,00;0,00;-2,00;KG;126,00;0,00;-126,00
500687;ERVA DOCE;;0,04;0,00;-0,04;KG;20,00;0,00;-20,00
50291;CEBOLA ROXA;;21,80;0,00;-21,80;KG;278,18;0,00;-278,18
100048;OLEO DE SOJA;;121,50;19,80;-101,70;LT;790,39;128,80;-661,58
100076;SALVIA;;2,00;0,00;-2,00;KG;4,92;0,00;-4,92
100081;OREGANO;;0,50;0,30;-0,20;KG;25,68;15,41;-10,27
100084;SAL REFINADO;;34,00;8,00;-26,00;KG;56,86;13,38;-43,48
100088;VINAGRE ALCOOL;;12,75;7,50;-5,25;LT;31,42;18,48;-12,94
100090;MAIONESE;;44,00;9,00;-35,00;KG;654,47;133,87;-520,60
100093;SAL GROSSO;;17,00;13,00;-4,00;KG;39,31;30,06;-9,25
100095;MOLHO SHOYO;;6,96;3,48;-3,48;LT;108,88;54,44;-54,44
100145;EXTRATO DE TOMATE;;58,00;8,00;-50,00;KG;670,92;92,54;-578,38
100196;SACHET SAL;;2,40;1,90;-0,50;UN;0,03;0,03;-0,01
100271;CURRY;;1,50;0,50;-1,00;KG;38,70;12,90;-25,80
100273;CATCHUP;;20,84;5,12;-15,72;KG;371,28;91,22;-280,06
100275;CALDO DE GALINHA (KG);;3,00;2,00;-1,00;KG;31,44;20,96;-10,48
100297;MOSTARDA AMARELA;;11,80;3,00;-8,80;KG;388,67;98,81;-289,85
100302;PAPRICA PICANTE;;2,00;1,50;-0,50;KG;61,00;45,75;-15,25
100309;PIMENTA (KG);;1,40;0,50;-0,90;KG;44,35;15,84;-28,51
100316;AZEITE DE OLIVA (LITRO);;10,50;7,50;-3,00;LT;1.048,46;748,90;-299,56
100327;SACHET AZEITE DE OLIVA;;500,00;320,00;-180,00;UN;292,47;187,18;-105,29
100373;MOLHO DE ALHO;;900,00;0,60;-899,40;ML;31,87;0,02;-31,85
100377;VINAGRE BALSAMICO;;0,00;20,00;20,00;LT;0,00;389,88;389,88
100385;MOLHO DE PIMENTA TABASCO;;8,00;4,00;-4,00;UN;162,11;81,06;-81,06
100430;LOURO;;0,02;0,00;-0,02;KG;9,85;0,00;-9,85
100475;SACHET VINAGRE 8ML;;950,00;0,48;-949,53;UN;140,55;0,07;-140,48
100595;ESSENCIA DE BAUNILHA;;1,50;0,90;-0,60;LT;24,88;14,93;-9,95
100701;OLEO COMPOSTO;;2,00;10,00;8,00;LT;60,07;300,34;240,28
100783;AZEITE DENDE;;0,80;0,60;-0,20;LT;47,88;35,91;-11,97
122011;ADOBO KG;;2,00;1,50;-0,50;KG;80,40;60,30;-20,10
122081;OLEO DE ALGODÃO;;138,50;14,50;-124,00;LT;1.332,04;139,46;-1.192,59
188143;PIMENTA CALABRESA;;0,25;0,20;-0,05;KG;7,38;5,90;-1,48
200226;VINHO COZINHA BAG BOX BRANCO/TINTO;;18,76;16,28;-2,48;LT;191,47;166,16;-25,31
500180;AZEITE DE OLIVA COMPOSTO;;28,04;2,00;-26,04;LT;671,56;47,90;-623,66
500247;ACETO BALSÂMICO;;1,50;0,00;-1,50;LT;128,79;0,00;-128,79
100002;CEREAL MATINAL SEM AÇUCAR;;2,32;1,30;-1,02;KG;214,54;120,22;-94,32
100014;SACHET AÇUCAR;;3.700,00;750,00;-2.950,00;UNID;208,94;42,35;-166,59
100015;SACHET ADOCANTE;;2.800,00;1.200,00;-1.600,00;UNID;236,91;101,53;-135,38
100039;GELATINA SEM SABOR;;0,18;0,00;-0,18;KG;3,95;0,00;-3,95
100050;CAFE A VÁCUO EM PO;;47,50;12,00;-35,50;KG;1.735,51;438,44;-1.297,06
100062;ARROZ BRANCO;;186,00;49,00;-137,00;KG;992,12;261,37;-730,76
100087;FARINHA DE TRIGO;;97,00;17,00;-80,00;KG;453,23;79,43;-373,80
100089;ACUCAR REFINADO;;98,00;23,00;-75,00;KG;474,13;111,27;-362,85
100094;AMIDO DE MILHO;;8,50;7,00;-1,50;KG;126,71;104,35;-22,36
100148;ACHOCOLATADO PO;;13,00;7,80;-5,20;KG;962,80;577,68;-385,12
100171;LEITE EM PO;;9,30;8,10;-1,20;KG;1.052,63;916,81;-135,82
100186;BATATA PALHA;;4,60;2,00;-2,60;KG;132,21;57,48;-74,72
100201;CASTANHA DE CAJU;;2,00;1,00;-1,00;KG;120,93;60,47;-60,47
100210;ARROZ ARBORIO;;23,00;13,00;-10,00;KG;402,93;227,74;-175,19
100230;DAMASCO;;3,00;1,50;-1,50;KG;258,16;129,08;-129,08
100231;UVA PASSA;;3,00;1,50;-1,50;KG;75,83;37,92;-37,92
100234;AÇUCAR MASCAVO;;6,50;3,00;-3,50;KG;86,89;40,10;-46,79
100254;FARINHA DE AVEIA;;3,10;1,19;-1,91;KG;61,82;23,73;-38,09
100294;CHANTILLY;;2,00;0,50;-1,50;LT;224,64;56,16;-168,48
100313;FARINHA DE MANDIOCA;;7,00;4,00;-3,00;KG;67,26;38,43;-28,82
100323;LEITE DE COCO;;51,50;14,00;-37,50;LT;745,08;202,55;-542,54
100324;COCO RALADO;;3,70;1,90;-1,80;KG;167,82;86,18;-81,64
100415;FARINHA DE ROSCA;;16,00;5,00;-11,00;KG;160,42;50,13;-110,29
100427;ARROZ INTEGRAL;;11,00;0,00;-11,00;KG;143,64;0,00;-143,64
100433;FEIJAO PRETO;;73,00;16,00;-57,00;KG;640,74;140,44;-500,30
100437;FAROFA PRONTA;;20,80;6,40;-14,40;KG;246,36;75,80;-170,56
100443;AMENDOIM;;6,00;2,50;-3,50;KG;181,01;75,42;-105,59
100449;CHOCOLATE GRANULADO;;0,71;0,50;-0,21;KG;19,06;13,42;-5,64
100450;CAFE EM GRAO;;26,00;11,00;-15,00;KG;2.585,99;1.094,07;-1.491,92
100478;ACUCAR DE CONFEITEIRO;;3,50;1,00;-2,50;KG;29,01;8,29;-20,72
100501;NOZES;;1,72;0,50;-1,22;KG;136,46;39,67;-96,79
100541;POLVILHO;;5,00;3,00;-2,00;KG;52,34;31,40;-20,94
100602;FERMENTO QUIMICO;;0,70;0,00;-0,70;KG;21,88;0,00;-21,88
100627;CAFE SOLUVEL;;4,62;3,50;-1,12;KG;868,83;658,21;-210,63
100680;FEIJAO CARIOCA;;2,00;9,00;7,00;KG;13,25;59,63;46,38
100691;LINHAÇA;;1,50;0,50;-1,00;KG;30,09;10,03;-20,06
100703;SACHET AÇUCAR MASCAVO;;900,00;510,00;-390,00;UN;121,85;69,05;-52,80
100707;AMENDOAS;;1,00;0,50;-0,50;KG;85,49;42,74;-42,74
100884;LEITE DE SOJA;;6,00;0,00;-6,00;LT;80,52;0,00;-80,52
100921;AVEIA EM FLOCOS;;2,50;1,00;-1,50;KG;44,70;17,88;-26,82
100933;NESCAFE ALPINO;;13,30;9,10;-4,20;KG;2.129,64;1.457,12;-672,52
101111;TAPIOCA MASSA PRONTA;;18,50;7,00;-11,50;KG;396,39;149,99;-246,41
101113;FARINHA DE ARROZ;;8,50;2,00;-6,50;KG;98,80;23,25;-75,55
101116;CAFE RISTRETTO;;200,00;0,00;-200,00;UN;440,00;0,00;-440,00
101228;CHIA;;7,00;2,00;-5,00;KG;240,96;68,85;-172,12
122048;LEITE DE SOJA EM PÓ;;0,00;3,00;3,00;KG;0,00;168,62;168,62
188142;MAÇA DESIDRATADA KG;;1,20;1,00;-0,20;KG;84,09;70,08;-14,02
188386;SACHET AÇUCAR ORGÂNICO;;1.200,00;900,00;-300,00;UN;67,97;50,98;-16,99
188636;AÇUCAR DEMERARA;;2,00;1,00;-1,00;KG;17,65;8,83;-8,83
188736;FARINHA PANKO;;4,00;2,00;-2,00;KG;72,60;36,30;-36,30
188784;ARROZ CATETO;;5,00;3,00;-2,00;KG;77,50;46,50;-31,00
188946;CHIPS DE BANANA;;2,00;1,00;-1,00;KG;112,36;56,18;-56,18
190336;MIX DE CASTANHA;;2,00;1,00;-1,00;KG;183,40;91,70;-91,70
349396;FARINHA DE MILHO;;10,00;3,00;-7,00;KG;102,46;30,74;-71,72
400009;CHA DIVERSOS SABORES;;1.160,00;600,00;-560,00;UN;1.404,55;726,49;-678,06
400539;CEREAL MATINAL COM AÇUCAR;;0,94;1,00;0,06;KG;24,25;25,80;1,55
500451;CASTANHA DO PARA;;4,00;1,00;-3,00;KG;354,87;88,72;-266,15
500637;FARINHA DE AMENDOAS;;1,50;0,50;-1,00;KG;131,43;43,81;-87,62
100040;ATUM EM CONSERVA;;0,68;0,17;-0,51;KG;24,03;6,01;-18,03
100098;ALCAPARRA;;0,60;0,50;-0,10;KG;77,70;64,75;-12,95
100108;AZEITONAS VERDES;;2,56;0,72;-1,84;KG;102,77;28,91;-73,87
100180;PEPINO CONSERVA;;1,80;0,30;-1,50;KG;59,19;9,87;-49,33
100229;OVO DE CODORNA CONSERVA;;0,90;0,00;-0,90;KG;49,45;0,00;-49,45
100250;PALMITO EM CONSERVA;;30,60;9,00;-21,60;KG;1.399,68;411,67;-988,01
100871;ANCHOVAS CONSERVA;;0,65;0,52;-0,13;KG;326,90;261,52;-65,38
100141;PAO DE QUEIJO CONGELADO;;256,00;46,00;-210,00;KG;4.386,50;788,20;-3.598,30
100173;CHOCOLATE EM BARRA (KG);;13,10;4,00;-9,10;KG;450,69;137,62;-313,08
100233;MELADO;;5,00;2,00;-3,00;KG;74,50;29,80;-44,70
100242;MEL ABELHA;;12,00;4,00;-8,00;KG;420,22;140,07;-280,15
100259;TORTA GELADA;;4,00;0,00;-4,00;UN;31,51;0,00;-31,51
100315;SAGU;;3,50;2,50;-1,00;KG;59,37;42,41;-16,96
