100031;HAMBURGUER BOVINO UN;;235,00;86,00;-149,00;UN;1.330,82;487,02;-843,80
100059;CARNE CONTRA FILÉ S/ OSSO;;103,24;75,38;-27,86;KG;4.034,15;2.945,51;-1.088,64
100256;CARNE FILE MIGNON;;182,08;19,45;-162,63;KG;10.442,88;1.115,50;-9.327,38
100257;CARNE MOIDA;;31,00;20,00;-11,00;KG;1.087,12;701,37;-385,75
100280;LINGUIÇA COMUM;;17,60;9,40;-8,20;KG;233,55;124,74;-108,81
100468;CARNE PICANHA;;90,78;38,12;-52,66;KG;6.657,55;2.795,61;-3.861,94
100540;CARNE COSTELA;;56,25;4,90;-51,35;KG;1.084,36;94,47;-989,89
100547;CARNE COSTELA SUINA;;31,00;0,00;-31,00;KG;740,90;0,00;-740,90
100548;CARNE PALETA;;44,16;0,00;-44,16;KG;1.225,72;0,00;-1.225,72
100579;PERNIL DE CORDEIRO - KG;;14,00;0,00;-14,00;KG;603,69;0,00;-603,69
188793;HAMBURGUER ANGUS;;16,80;17,00;0,20;KG;553,56;560,15;6,59
188834;LINGUIÇA MISTA;;8,30;3,00;-5,30;KG;179,69;64,95;-114,74
188884;LINGUIÇA DE CORDEIRO;;12,00;6,00;-6,00;KG;508,65;254,32;-254,32
400192;CARNE MOIDA ST;;50,00;20,00;-30,00;KG;1.230,00;492,00;-738,00
100013;FRANGO PEITO (KG);;34,40;0,00;-34,40;KG;546,12;0,00;-546,12
100029;FILE DE FRANGO;;143,20;14,00;-129,20;KG;2.287,44;223,63;-2.063,81
100386;FRANGO COXINHA DE ASA;;44,00;10,00;-34,00;KG;566,05;128,65;-437,40
400541;FRANGO COXA E SOBRECOXA ST;;40,00;6,00;-34,00;KG;356,00;53,40;-302,60
100179;FILE DE PESCADA;;9,52;5,00;-4,52;KG;841,99;442,22;-399,77
100370;FILE DE SALMAO;;47,36;16,00;-31,36;KG;3.966,46;1.340,02;-2.626,44
100371;FILE DE TILAPIA;;24,00;6,00;-18,00;KG;765,60;191,40;-574,20
100499;CAMARAO CINZA COLINHA;;21,80;6,00;-15,80;KG;1.654,84;455,46;-1.199,38
100767;FILE DE TRUTA;;5,00;0,00;-5,00;KG;249,50;0,00;-249,50
100947;LOMBO DE ATUM;;7,80;2,00;-5,80;KG;585,07;150,02;-435,05
100038;BATATA PALITO CONGELADA 7mm;;232,00;60,00;-172,00;KG;2.603,55;673,33;-1.930,22
100044;SACHET MANTEIGA COM SAL;;140,00;0,00;-140,00;UNID;128,03;0,00;-128,03
100054;QUEIJO MINAS;;37,95;3,00;-34,95;KG;1.349,03;106,64;-1.242,39
100080;QUEIJO MUSSARELA;;73,67;8,00;-65,67;KG;2.136,99;232,06;-1.904,93
100099;QUEIJO PROVOLONE;;1,00;0,00;-1,00;KG;59,23;0,00;-59,23
100111;QUEIJO PARMESÃO;;29,83;15,00;-14,83;KG;1.902,66;956,75;-945,91
100155;CREME DE LEITE;;2,20;1,00;-1,20;KG;32,31;14,68;-17,62
100157;MARGARINA;;15,00;5,00;-10,00;KG;248,41;82,80;-165,61
100167;SORVETE (TODOS SABORES) KG;;47,00;20,00;-27,00;KG;1.816,11;772,81;-1.043,30
100185;MANTEIGA;;16,40;1,00;-15,40;KG;686,28;41,85;-644,43
100189;QUEIJO GORGONZOLA;;0,67;1,00;0,33;KG;46,50;68,99;22,49
100193;PRESUNTO;;40,20;2,00;-38,20;KG;1.178,70;58,64;-1.120,06
100209;NATA;;18,80;4,00;-14,80;KG;473,92;100,83;-373,09
100343;LEITE CONDENSADO;;47,33;24,00;-23,33;KG;565,65;286,83;-278,82
100460;QUEIJO BRIE;;0,25;0,00;-0,25;KG;29,80;0,00;-29,80
100536;MORTADELA;;6,00;0,00;-6,00;KG;69,68;0,00;-69,68
100561;QUEIJO GOUDA;;4,73;3,00;-1,73;KG;371,11;235,48;-135,63
100625;PRESUNTO DE PARMA;;0,50;0,00;-0,50;KG;124,50;0,00;-124,50
100913;QUEIJO RICOTA;;4,83;0,00;-4,83;KG;77,80;0,00;-77,80
100977;QUEIJO GRANA PADANO;;1,14;1,00;-0,14;KG;164,16;144,00;-20,16
101006;QUEIJO COLONIAL;;1,00;0,00;-1,00;KG;45,99;0,00;-45,99
101196;PRESUNTO CRU;;0,60;0,00;-0,60;KG;131,94;0,00;-131,94
188334;BATATA RUSTICA CONGELADA;;100,00;40,00;-60,00;KG;1.427,81;571,12;-856,68
188468;MANDIOQUINHA CONGELADA;;3,06;3,00;-0,06;KG;74,10;72,65;-1,45
188822;BURRATA;;0,60;0,00;-0,60;KG;91,96;0,00;-91,96
200036;LEITE (UN=1L);;462,00;97,00;-365,00;LT;1.753,75;368,21;-1.385,54
201260;LEITE SEM LACTOSE LT;;27,00;10,00;-17,00;LT;106,50;39,45;-67,06
300349;POLENTA PALITO CONGELADA;;96,00;14,00;-82,00;KG;105,52;15,39;-90,13
400797;SACHET MANTEIGA SEM SAL;;730,00;450,00;-280,00;UN;699,13;430,97;-268,16
500987;CREAM CHEESE;;18,00;6,00;-12,00;KG;680,00;226,67;-453,33
700014;ACHOCOLATADO LIQUIDO 200 ML;;91,00;0,00;-91,00;UN;251,34;0,00;-251,34
100041;ALFACE;;213,00;0,00;-213,00;UN;537,70;0,00;-537,70
100064;MAMAO;;442,67;0,00;-442,67;KG;2.722,79;0,00;-2.722,79
100065;MELAO;;207,61;0,00;-207,61;KG;1.301,28;0,00;-1.301,28
100066;ABACAXI;;182,90;0,00;-182,90;UNID;1.498,55;0,00;-1.498,55
100067;LARANJA;;86,90;0,00;-86,90;KG;431,78;0,00;-431,78
100068;LIMAO;;51,20;0,00;-51,20;KG;236,19;0,00;-236,19
100069;BANANA;;142,93;0,00;-142,93;KG;801,95;0,00;-801,95
100070;BERINGELA;;14,55;0,00;-14,55;KG;72,54;0,00;-72,54
100071;TOMATE;;162,20;0,00;-162,20;KG;1.438,67;0,00;-1.438,67
100072;OVOS;;6.726,00;1.500,00;-5.226,00;UNID;4.192,79;935,06;-3.257,73
100073;BATATA;;77,50;0,00;-77,50;KG;860,70;0,00;-860,70
100074;CEBOLA;;67,52;0,00;-67,52;KG;428,09;0,00;-428,09
100101;MAÇA;;47,50;0,00;-47,50;KG;552,15;0,00;-552,15
100102;MANGA;;195,56;0,00;-195,56;KG;1.473,23;0,00;-1.473,23
100110;MELANCIA;;240,80;0,00;-240,80;KG;480,32;0,00;-480,32
100114;UVA;;31,60;0,00;-31,60;KG;623,99;0,00;-623,99
100115;MORANGO;;86,00;0,00;-86,00;BD;461,50;0,00;-461,50
100116;GOIABA;;20,00;0,00;-20,00;KG;270,00;0,00;-270,00
100135;PIMENTAO VERDE;;5,41;0,00;-5,41;KG;35,10;0,00;-35,10
100149;MANJERICAO;;39,00;0,00;-39,00;UN;84,40;0,00;-84,40
100150;MARACUJA;;11,00;0,00;-11,00;KG;196,78;0,00;-196,78
100153;CENOURA;;108,55;0,00;-108,55;KG;775,03;0,00;-775,03
100154;SALSINHA/CEBOLINHA;;41,00;0,00;-41,00;UN;110,50;0,00;-110,50
100159;COUVE FLOR;;12,00;0,00;-12,00;UN;88,20;0,00;-88,20
100160;PIMENTAO AMARELO/VERMELHO;;19,45;0,00;-19,45;KG;348,18;0,00;-348,18
100168;BROCOLIS;;6,00;0,00;-6,00;UN;36,87;0,00;-36,87
100169;BETERRABA;;8,46;0,00;-8,46;KG;40,85;0,00;-40,85
100172;AMEIXA;;20,30;0,00;-20,30;KG;324,05;0,00;-324,05
100178;ERVILHA CONGELADA;;5,90;6,00;0,10;KG;86,66;88,13;1,47
100184;VAGEM;;1,00;0,00;-1,00;KG;11,00;0,00;-11,00
100188;RUCULA;;41,00;0,00;-41,00;UN;109,20;0,00;-109,20
100192;AGRIAO;;1,00;0,00;-1,00;UN;1,70;0,00;-1,70
100216;AIPIM;;13,00;0,00;-13,00;KG;102,70;0,00;-102,70
100228;ABOBRINHA;;68,10;0,00;-68,10;KG;205,75;0,00;-205,75
100235;TOMILHO FRESCO;;7,00;0,00;-7,00;KG;20,40;0,00;-20,40
100262;PEPINO SALADA;;5,50;0,00;-5,50;KG;32,35;0,00;-32,35
100266;REPOLHO ROXO;;4,00;0,00;-4,00;UN;32,00;0,00;-32,00
100330;REPOLHO BRANCO;;5,00;0,00;-5,00;UN;35,60;0,00;-35,60
100331;ALFAFA;;1,00;0,00;-1,00;UN;35,00;0,00;-35,00
100332;KIWI;;3,30;0,00;-3,30;KG;97,97;0,00;-97,97
100333;HORTELA FOLHAS;;6,00;0,00;-6,00;KG;68,50;0,00;-68,50
100395;CHICORIA;;10,00;0,00;-10,00;UN;35,00;0,00;-35,00
100424;ABACATE;;28,90;0,00;-28,90;KG;214,10;0,00;-214,10
100470;CHUCHU;;7,50;0,00;-7,50;KG;50,10;0,00;-50,10
100473;ALFACE AMERICANA;;24,00;0,00;-24,00;UN;71,76;0,00;-71,76
100530;ALHO PORÓ;;43,00;0,00;-43,00;UN;241,10;0,00;-241,10
100565;MORANGA;;22,00;0,00;-22,00;KG;148,20;0,00;-148,20
100610;SALSAO;;4,00;0,00;-4,00;UN;44,00;0,00;-44,00
100630;GENGIBRE;;1,64;0,00;-1,64;KG;30,74;0,00;-30,74
100632;BATATA DOCE;;92,25;0,00;-92,25;KG;748,44;0,00;-748,44
100633;TOMATE CEREJA;;19,75;0,00;-19,75;KG;196,50;0,00;-196,50
100674;COUVE FOLHA;;57,00;0,00;-57,00;UNID;121,10;0,00;-121,10
100726;ALHO;;3,09;0,00;-3,09;KG;98,25;0,00;-98,25
100785;MANJERONA;;4,00;0,00;-4,00;UN;10,00;0,00;-10,00
100786;ALECRIM FRESCO;;11,00;0,00;-11,00;UN;27,50;0,00;-27,50
100888;ASPARGOS CONGELADOS;;4,06;3,00;-1,06;KG;157,23;116,18;-41,05
101151;FLOR COMESTIVEL;;34,00;0,00;-34,00;UN;181,00;0,00;-181,00
101154;PITAIA;;0,50;0,00;-0,50;KG;7,50;0,00;-7,50
122049;FRUTAS CONGELADAS KG;;10,00;0,00;-10,00;KG;369,89;0,00;-369,89
128122;ESPINAFRE CONGELADO;;14,50;2,00;-12,50;KG;167,08;23,05;-144,04
188410;MILHO CONGELADO;;0,90;1,00;0,10;KG;18,30;20,33;2,03
188411;VAGEM CONGELADA;;4,50;2,00;-2,50;KG;62,80;27,91;-34,89
189992;COGUMELO PORTOBELLO;;0,30;0,00;-0,30;KG;16,00;0,00;-16,00
394484;COENTRO;;6,00;0,00;-6,00;UN;15,50;0,00;-15,50
500126;COGUMELO SHIMEJI;;1.000,00;0,00;-1.000,00;GR;82,50;0,00;-82,50
500137;COGUMELO SHITAKE FRESCO BD;;7,00;0,00;-7,00;BD;136,50;0,00;-136,50
500233;COGUMELO PARIS;;10,00;0,00;-10,00;BD;160,00;0,00;-160,00
500310;BROTO DE FEIJÃO;;7,00;0,00;-7,00;KG;62,30;0,00;-62,30
500326;BROCOLIS HIBRIDO;;25,00;0,00;-25,00;UN;152,30;0,00;-152,30
500687;ERVA DOCE;;0,02;0,00;-0,02;KG;8,90;0,00;-8,90
50291;CEBOLA ROXA;;20,10;0,00;-20,10;KG;178,89;0,00;-178,89
100048;OLEO DE SOJA;;108,00;25,00;-83,00;LT;752,17;174,11;-578,06
100051;TOMATE SECO;;1,60;2,00;0,40;KG;141,04;176,30;35,26
100076;SALVIA;;1,00;0,00;-1,00;KG;2,80;0,00;-2,80
100084;SAL REFINADO;;30,00;10,00;-20,00;KG;47,43;15,81;-31,62
100088;VINAGRE ALCOOL;;13,00;8,00;-5,00;LT;31,37;19,30;-12,06
100090;MAIONESE;;46,00;17,00;-29,00;KG;679,67;251,18;-428,49
100093;SAL GROSSO;;23,00;20,00;-3,00;KG;38,02;33,06;-4,96
100095;MOLHO SHOYO;;6,48;3,00;-3,48;LT;106,70;49,40;-57,30
100145;EXTRATO DE TOMATE;;85,00;16,00;-69,00;KG;866,37;163,08;-703,29
100196;SACHET SAL;;2.600,00;1.600,00;-1.000,00;UN;34,76;21,39;-13,37
100212;MOLHO INGLES;;49,48;5,00;-44,48;LT;35,69;3,61;-32,08
100273;CATCHUP;;23,00;12,00;-11,00;KG;338,89;176,81;-162,08
100275;CALDO DE GALINHA (KG);;2,10;1,00;-1,10;KG;27,55;13,12;-14,43
100297;MOSTARDA AMARELA;;14,00;9,00;-5,00;KG;348,56;224,08;-124,49
100302;PAPRICA PICANTE;;2,00;1,00;-1,00;KG;59,60;29,80;-29,80
100309;PIMENTA (KG);;1,50;1,00;-0,50;KG;30,80;20,53;-10,27
100316;AZEITE DE OLIVA (LITRO);;15,50;13,00;-2,50;LT;1.457,07;1.222,06;-235,01
100327;SACHET AZEITE DE OLIVA;;750,00;500,00;-250,00;UN;388,86;259,24;-129,62
100334;COMINHO EM PO;;0,50;0,00;-0,50;KG;15,68;0,00;-15,68
100384;ALCACHOFRA;;0,17;0,00;-0,17;KG;94,99;0,00;-94,99
100430;LOURO;;1,51;0,00;-1,51;KG;12,50;0,00;-12,50
100475;SACHET VINAGRE 8ML;;1.150,00;1.075,00;-75,00;UN;170,14;159,05;-11,10
100595;ESSENCIA DE BAUNILHA;;2,92;2,00;-0,92;LT;48,43;33,17;-15,26
100701;OLEO COMPOSTO;;9,00;1,00;-8,00;LT;256,66;28,52;-228,14
122011;ADOBO KG;;2,00;1,00;-1,00;KG;79,97;39,99;-39,99
122081;OLEO DE ALGODÃO;;142,40;65,00;-77,40;LT;1.367,30;624,12;-743,18
200226;VINHO COZINHA BAG BOX BRANCO/TINTO;;19,00;10,00;-9,00;LT;153,86;80,98;-72,88
500180;AZEITE DE OLIVA COMPOSTO;;26,05;12,00;-14,05;LT;623,90;287,40;-336,50
100002;CEREAL MATINAL SEM AÇUCAR;;2,00;1,00;-1,00;KG;138,98;69,49;-69,49
100014;SACHET AÇUCAR;;2.500,00;1.250,00;-1.250,00;UNID;140,80;70,40;-70,40
100015;SACHET ADOCANTE;;2.400,00;1.200,00;-1.200,00;UNID;196,13;98,06;-98,06
100050;CAFE A VÁCUO EM PO;;50,00;22,00;-28,00;KG;2.635,76;1.159,73;-1.476,03
100062;ARROZ BRANCO;;175,00;60,00;-115,00;KG;1.051,60;360,55;-691,05
100087;FARINHA DE TRIGO;;113,00;34,00;-79,00;KG;506,64;152,44;-354,20
100089;ACUCAR REFINADO;;66,00;11,00;-55,00;KG;330,13;55,02;-275,11
100094;AMIDO DE MILHO;;13,00;10,00;-3,00;KG;193,80;149,07;-44,72
100148;ACHOCOLATADO PO;;8,00;2,00;-6,00;KG;592,49;148,12;-444,37
100171;LEITE EM PO;;4,00;3,00;-1,00;KG;439,30;329,47;-109,82
100186;BATATA PALHA;;3,00;0,00;-3,00;KG;93,84;0,00;-93,84
100201;CASTANHA DE CAJU;;5,00;2,00;-3,00;KG;395,25;158,10;-237,15
100210;ARROZ ARBORIO;;9,00;5,00;-4,00;KG;169,32;94,07;-75,25
100230;DAMASCO;;2,50;2,00;-0,50;KG;213,89;171,11;-42,78
100231;UVA PASSA;;3,00;2,00;-1,00;KG;71,00;47,34;-23,67
100234;AÇUCAR MASCAVO;;15,00;12,00;-3,00;KG;200,51;160,41;-40,10
100254;FARINHA DE AVEIA;;4,08;4,00;-0,08;KG;81,36;79,76;-1,60
100294;CHANTILLY;;3,50;2,00;-1,50;LT;316,06;180,60;-135,45
100314;FRUTAS CRISTALIZADAS;;0,50;0,00;-0,50;KG;38,83;0,00;-38,83
100323;LEITE DE COCO;;38,00;9,00;-29,00;LT;583,25;138,14;-445,11
100324;COCO RALADO;;3,60;2,00;-1,60;KG;171,24;95,13;-76,11
100342;ARROZ AMARELO;;8,00;6,00;-2,00;KG;80,72;60,54;-20,18
100412;LENTILHA;;2,00;0,00;-2,00;KG;31,05;0,00;-31,05
100415;FARINHA DE ROSCA;;21,00;14,00;-7,00;KG;205,93;137,29;-68,64
100427;ARROZ INTEGRAL;;10,00;9,00;-1,00;KG;58,41;52,57;-5,84
100433;FEIJAO PRETO;;80,00;30,00;-50,00;KG;712,25;267,10;-445,16
100437;FAROFA PRONTA;;20,40;8,00;-12,40;KG;253,04;99,23;-153,81
100443;AMENDOIM;;4,00;2,00;-2,00;KG;104,18;52,09;-52,09
100449;CHOCOLATE GRANULADO;;1,00;0,00;-1,00;KG;26,80;0,00;-26,80
100450;CAFE EM GRAO;;16,00;9,00;-7,00;KG;1.638,71;921,77;-716,93
100481;AÇUCAR CRISTAL;;3,00;1,00;-2,00;KG;20,10;6,70;-13,40
100501;NOZES;;1,50;0,00;-1,50;KG;120,70;0,00;-120,70
100541;POLVILHO;;5,00;2,00;-3,00;KG;72,01;28,80;-43,21
100602;FERMENTO QUIMICO;;2,00;0,00;-2,00;KG;76,35;0,00;-76,35
100603;BISCOITO DOCE;;0,75;0,00;-0,75;KG;28,53;0,00;-28,53
100680;FEIJAO CARIOCA;;4,00;2,00;-2,00;KG;26,50;13,25;-13,25
100703;SACHET AÇUCAR MASCAVO;;1.100,00;250,00;-850,00;UN;145,09;32,98;-112,12
100707;AMENDOAS;;1,50;2,00;0,50;KG;127,90;170,53;42,63
100884;LEITE DE SOJA;;7,00;3,00;-4,00;LT;93,94;40,26;-53,68
100921;AVEIA EM FLOCOS;;3,00;2,00;-1,00;KG;60,39;40,26;-20,13
100933;NESCAFE ALPINO;;6,00;3,00;-3,00;KG;960,74;480,37;-480,37
101111;TAPIOCA MASSA PRONTA;;21,00;12,00;-9,00;KG;378,68;216,39;-162,29
101113;FARINHA DE ARROZ;;7,00;3,00;-4,00;KG;75,60;32,40;-43,20
101228;CHIA;;3,50;1,00;-2,50;KG;135,09;38,60;-96,49
101231;BARRA DE CEREAL;;192,00;49,00;-143,00;UN;282,80;72,17;-210,63
188142;MAÇA DESIDRATADA KG;;0,50;0,00;-0,50;KG;36,90;0,00;-36,90
188386;SACHET AÇUCAR ORGÂNICO;;2.000,00;750,00;-1.250,00;UN;113,28;42,48;-70,80
188636;AÇUCAR DEMERARA;;3,00;2,00;-1,00;KG;26,48;17,65;-8,83
