100031;HAMBURGUER BOVINO UN;;235,00;86,00;-149,00;UN;1.330,82;487,02;-843,80
188946;CHIPS DE BANANA;;3,00;1,00;-2,00;KG;173,40;57,80;-115,60
190336;MIX DE CASTANHA;;4,00;2,00;-2,00;KG;402,43;201,22;-201,22
349396;FARINHA DE MILHO;;19,00;9,00;-10,00;KG;165,74;78,51;-87,23
400009;CHA DIVERSOS SABORES;;1.100,00;500,00;-600,00;UN;1.341,11;609,60;-731,51
400181;ARROZ VERMELHO;;3,50;2,00;-1,50;KG;108,33;61,90;-46,43
500637;FARINHA DE AMENDOAS;;3,00;0,00;-3,00;KG;134,40;0,00;-134,40
100108;AZEITONAS VERDES;;2,00;1,00;-1,00;KG;79,76;39,88;-39,88
100180;PEPINO CONSERVA;;2,20;2,00;-0,20;KG;71,66;65,15;-6,51
100229;OVO DE CODORNA CONSERVA;;2,10;1,00;-1,10;KG;121,58;57,90;-63,68
100250;PALMITO EM CONSERVA;;29,00;13,00;-16,00;KG;1.260,69;565,14;-695,56
100953;JARDINEIRA KG;;2,04;0,00;-2,04;KG;34,00;0,00;-34,00
100141;PAO DE QUEIJO CONGELADO;;168,00;24,00;-144,00;KG;3.007,76;429,68;-2.578,08
100173;CHOCOLATE EM BARRA (KG);;10,00;4,00;-6,00;KG;460,94;184,38;-276,56
100233;MELADO;;1,00;0,00;-1,00;KG;34,95;0,00;-34,95
100242;MEL ABELHA;;13,00;5,00;-8,00;KG;444,69;171,03;-273,65
100315;SAGU;;5,00;4,00;-1,00;KG;84,81;67,85;-16,96
100355;PAO MINI FRANCES CONGELADO;;45,00;17,00;-28,00;KG;945,27;357,10;-588,17
100435;DOCE DE LEITE;;18,65;8,00;-10,65;KG;374,88;160,81;-214,07
100482;GOIABADA;;9,20;6,00;-3,20;KG;106,54;69,48;-37,06
100543;SACHET BISCOITO DOCE;;760,00;180,00;-580,00;UN;467,90;110,82;-357,08
100715;MINI COXINHA CONGELADA KG;;68,00;16,00;-52,00;KG;1.622,88;381,85;-1.241,03
100716;MINI CHURROS CONGELADO;;58,00;18,00;-40,00;KG;1.385,69;430,04;-955,65
100939;MINI CROISSANT CONGELADO;;22,00;5,00;-17,00;KG;959,63;218,10;-741,53
101126;MUFFINS;;15,00;3,00;-12,00;UN;60,75;12,15;-48,60
101212;CREME DE AVELA;;12,40;3,00;-9,40;KG;830,12;200,83;-629,28
122047;BROWNIE;;199,00;74,00;-125,00;UN;983,46;365,71;-617,75
188381;COBERTURA PARA SORVETE;;7,60;8,00;0,40;KG;157,85;166,15;8,31
188509;PAO HAMBURGUER CONGELADO;;325,00;90,00;-235,00;UN;673,99;186,64;-487,35
188715;CHEESECAKE CONGELADO;;10,00;0,00;-10,00;UN;80,42;0,00;-80,42
188737;PAO BAGUETE CONGELADO KG;;46,00;15,00;-31,00;KG;916,68;298,92;-617,76
189994;PAO SEM GLUTEN;;9,00;8,00;-1,00;UN;134,84;119,86;-14,98
400073;COOKIES 60G;;30,00;0,00;-30,00;UN;120,00;0,00;-120,00
400241;PAO DE FORMA;;122,00;0,00;-122,00;UN;989,78;0,00;-989,78
400252;PAO DE LINHO;;23,00;0,00;-23,00;UN;137,77;0,00;-137,77
400254;PAO MINI ITALIANO CONGELADO;;12,00;2,00;-10,00;KG;283,47;47,24;-236,22
400261;PAO MINI AUSTRALIANO CONGELADO;;3,60;0,00;-3,60;KG;115,60;0,00;-115,60
400265;MINI PAO BETERRABA;;1,90;0,00;-1,90;KG;60,71;0,00;-60,71
400267;MINI PAO BAGUETE BRANCO KG;;23,40;3,00;-20,40;KG;461,70;59,19;-402,51
400278;MINI PAO DE CHOCOLATE CONGELADO;;30,00;18,00;-12,00;KG;1.892,40;1.135,44;-756,96
400333;PAO DE CHIA;;31,00;0,00;-31,00;UN;185,69;0,00;-185,69
400334;PAO PETIT 6 CEREALES CONGELADO;;16,30;5,00;-11,30;KG;444,47;136,34;-308,13
400335;PAO PETIT RUSTICO CONGELADO;;9,84;0,00;-9,84;KG;244,32;0,00;-244,32
400336;FOLHADO CONGELADO;;19,40;2,00;-17,40;KG;668,26;68,89;-599,37
400360;PAO MINI BAGUETE AUSTRALIANO CONGELADO;;5,20;0,00;-5,20;KG;166,17;0,00;-166,17
400361;PAO MINI HAMBURGUER CONGELADO UN;;109,00;0,00;-109,00;UN;119,20;0,00;-119,20
400363;PAO ARABE;;0,80;0,00;-0,80;KG;18,98;0,00;-18,98
400479;PASTEL DE BELEM UN;;1,00;0,00;-1,00;UN;45,50;0,00;-45,50
400504;PAO PETIT ITALIAN CONGELADO;;4,92;2,00;-2,92;KG;122,16;49,66;-72,50
600332;BISCOITO MARIA;;4,72;1,00;-3,72;KG;67,32;14,26;-53,05
100026;PIZZA DIVERSOS 450 GR;;165,00;35,00;-130,00;UN;4.585,68;972,72;-3.612,96
100055;MASSA SPAGUETE;;61,00;39,00;-22,00;KG;858,14;548,65;-309,49
100590;MASSA DE PASTEL;;6,00;0,00;-6,00;KG;78,81;0,00;-78,81
122014;MASSA DE ARROZ S/GLUTEN;;2,00;1,00;-1,00;KG;96,88;48,44;-48,44
128124;MASSA WAFFLE;;2,12;1,00;-1,12;KG;120,22;56,71;-63,51
188597;MASSA PENNE INTEGRAL;;21,00;16,00;-5,00;KG;491,33;374,35;-116,98
400038;MASSA PENNE;;11,00;8,00;-3,00;KG;75,58;54,97;-20,61
200203;SUCO LARANJA INTEGRAL;;568,50;30,00;-538,50;LT;4.816,54;254,17;-4.562,37
201258;AGUA DE COCO LT;;22,00;8,00;-14,00;LT;176,76;64,28;-112,48
700006;COCA COLA LATA SEM ACUCAR 350ML;;351,00;23,00;-328,00;LA;943,88;61,85;-882,03
700007;COCA COLA LATA 350ML;;425,00;158,00;-267,00;LA;1.141,49;424,37;-717,13
700025;SCHWEPPES CITRUS LT 350 ML;;93,00;74,00;-19,00;LA;250,79;199,56;-51,24
700044;SPRITE LATA 350ML;;72,00;43,00;-29,00;LA;195,96;117,03;-78,93
700045;SCHWEPPES TONICA LT 350ML;;107,00;71,00;-36,00;LA;432,70;287,12;-145,58
700055;GUARANA LATA SEM ACUCAR 350ML;;146,00;93,00;-53,00;LA;333,31;212,31;-121,00
700056;ENERGETICO;;66,00;40,00;-26,00;LA;494,80;299,88;-194,92
700058;GUARANA LATA 350ML;;151,00;106,00;-45,00;LA;343,42;241,08;-102,34
700102;AGUA SEM GAS 1,5 LT;;12,00;0,00;-12,00;GF;28,65;0,00;-28,65
700142;FANTA LARANJA LT 350ML;;76,00;39,00;-37,00;LA;197,44;101,32;-96,12
700165;AGUA SEM GAS 350 ML LATA;;960,00;564,00;-396,00;LA;2.198,40;1.291,56;-906,84
700222;CHA ICE TEA 300 ML;;36,00;26,00;-10,00;UN;91,06;65,77;-25,29
700240;AGUA SEM GAS 500 ML CAIXA;;1.260,00;564,00;-696,00;UN;2.885,40;1.291,56;-1.593,84
700732;AGUA COM GAS 350ML LATA;;656,00;277,00;-379,00;UN;1.561,33;659,28;-902,05
232551;CERVEJA WEISS BIER 500ML;;31,00;13,00;-18,00;GF;387,19;162,37;-224,82
234543;CERVEJA PREMIUM LAGER 600ML;;78,00;42,00;-36,00;GF;928,20;499,80;-428,40
264621;CERVEJA COLORADO LARGER 600ML;;27,00;23,00;-4,00;GF;268,09;228,37;-39,72
274665;CERVEJA BECKS LN;;145,00;103,00;-42,00;GF;611,69;434,51;-177,18
279170;CERVEJA RED ALE 600ML;;7,00;6,00;-1,00;GF;90,30;77,40;-12,90
279215;CERVEJA CORONA 330ML LN;;208,00;65,00;-143,00;GF;1.224,71;382,72;-841,99
700064;CERVEJA STELLA ARTOIS LN;;248,00;130,00;-118,00;GF;1.068,51;560,10;-508,40
700132;CERVEJA AL CAPONE IPA 500ML;;30,00;6,00;-24,00;GF;417,01;83,40;-333,61
700168;CERVEJA HEINEKEN LN;;580,00;316,00;-264,00;GF;3.604,58;1.963,88;-1.640,71
700232;CERVEJA AL CAPONE RED ALE 500 ML;;19,00;14,00;-5,00;GF;244,74;180,33;-64,40
700277;CERVEJA CARACU LATA 350 ML;;32,00;25,00;-7,00;LA;112,48;87,87;-24,60
700558;CERVEJA PATAGONIA  600ML;;33,00;11,00;-22,00;GF;386,96;128,99;-257,97
701218;CERVEJA FLOW IPA - 355ML;;10,00;4,00;-6,00;GF;74,00;29,60;-44,40
208845;VINHO CORDILLERA ANDINA ROSE SYRAH;;3,00;2,00;-1,00;GF;134,81;89,87;-44,94
234525;VINHO BOTALCURA CODORNIZ CAB. SAUVIGNON;;3,00;2,00;-1,00;GF;165,83;110,56;-55,28
234600;VINHO BOTALCURA CODORNIZ MERLOT;;3,00;2,00;-1,00;GF;167,00;111,33;-55,67
264632;VINHO PANIZZON ANCELLOTA;;3,00;2,00;-1,00;GF;135,00;90,00;-45,00
264633;ESPUMANTE DON GUERINO BRUT;;5,00;2,00;-3,00;GF;295,91;118,37;-177,55
264641;VINHO PANIZZON SAUV BLANC 750;;5,00;0,00;-5,00;GF;194,50;0,00;-194,50
274685;VINHO BOTALCURA CODORNIZ SAUVIGNON BLANC;;4,00;3,00;-1,00;GF;229,33;172,00;-57,33
274686;ESPUMANTE PANIZZON BRUT ROSE;;8,00;3,00;-5,00;GF;358,65;134,49;-224,16
278085;VINHO CASA VALDUGA CHARDONNAY 375ML;;6,00;4,00;-2,00;GF;237,00;158,00;-79,00
278111;ESPUMANTE CASA PERINI BRUT 375 ML;;8,00;5,00;-3,00;GF;255,20;159,50;-95,70
278266;VINHO COLIMAN MALBEC;;3,00;1,00;-2,00;GF;134,48;44,83;-89,65
278376;VINHO MIOLO RESERVA CAB/SAUV 750ML;;4,00;3,00;-1,00;GF;259,60;194,70;-64,90
278383;VINHO DON LAURINDO RESERVA CAB/SAU 375ML;;6,00;5,00;-1,00;GF;297,00;247,50;-49,50
278593;VINHO LARENTIS CABERNET SAUV BAG 4LT;;2,00;1,00;-1,00;UN;238,00;119,00;-119,00
278594;VINHO LARENTIS CHARDONNAY BAG 4 LT;;2,00;1,00;-1,00;UN;238,00;119,00;-119,00
279147;VINHO BOTALCURA EL DELIRIO SYRAH MALBEC;;3,00;2,00;-1,00;GF;223,16;148,77;-74,39
279232;VINHO ALENTEJO RAPARIGA DA QUINTA TT COL;;2,00;1,00;-1,00;GF;124,00;62,00;-62,00
279282;VINHO CEU SOL SUL CHARDONNAY;;3,00;2,00;-1,00;GF;147,00;98,00;-49,00
279534;VINHO CORDILLERA ANDINA CAB. SAUV. 375;;6,00;4,00;-2,00;GF;176,96;117,98;-58,99
279609;VINHO LOS HAROLDOS NAMPE MALBEC;;6,00;4,00;-2,00;GF;350,69;233,79;-116,90
279663;VINHO LEON DE TARAPACA SAUV. BLANC 187ML;;22,00;15,00;-7,00;GF;349,79;238,49;-111,30
279727;VINHO NIEL JOUBERT PINOTAGE;;2,00;1,00;-1,00;GF;180,02;90,01;-90,01
700228;VINHO LEON DE TARAPACA CAB SAUVIG 187ML;;44,00;16,00;-28,00;GF;699,60;254,40;-445,20
700246;VINHO TARAPACA RESERVA CARMENERE 375 ML;;7,00;3,00;-4,00;GF;265,30;113,70;-151,60
700253;VINHO ERRAZURIZ CARMENERE 750 ML;;8,00;1,00;-7,00;GF;343,20;42,90;-300,30
700273;VINHO ALTA VISTA CLASSIC RESERVA MALBEC;;5,00;3,00;-2,00;GF;338,45;203,07;-135,38
700280;VINHO ERRAZURIZ COLLECTION CHARDONNAY;;5,00;2,00;-3,00;GF;214,50;85,80;-128,70
700286;VINHO NAVARRA CINCO VINAS TEMPRANILLO;;2,00;1,00;-1,00;GF;117,40;58,70;-58,70
700399;VINHO ESPORAO PE TINTO;;4,00;2,00;-2,00;GF;179,98;89,99;-89,99
700778;VINHO BOTALCURA EL DELIRIO PINOT NOIR;;5,00;2,00;-3,00;GF;394,99;157,99;-236,99
202013;VINHO TINTO GARZON TANNAT;;1,00;0,00;-1,00;GF;86,21;0,00;-86,21
232665;VINHO PENINSULA DE SETUBAL AZEITAO TINTO;;2,00;1,00;-1,00;GF;114,28;57,14;-57,14
601187;VINHO ERRAZURIZ RES. CAB. SAUV. 750 ML;;6,00;3,00;-3,00;GF;257,40;128,70;-128,70
200017;WHISKY JOHNNIE WALKER BLACK LABEL;;2,00;1,80;-0,20;LT;315,40;283,86;-31,54
200024;LICOR STOCK;;1,00;0,90;-0,10;LT;61,08;54,97;-6,11
200038;VODKA SMIRNOFF;;5,00;4,80;-0,20;LT;208,71;200,36;-8,35
200040;CAMPARI 900 ML;;4,00;2,25;-1,75;LT;208,00;117,00;-91,00
200041;RUM BACARDI CARTA BRANCA 980 ML;;3,00;2,46;-0,54;LT;224,65;184,21;-40,44
200318;RUM HAVANA CLUB 3 ANOS;;1,00;0,50;-0,50;LT;104,43;52,21;-52,21
200350;MARTINI DRY;;2,00;1,90;-0,10;LT;82,94;78,79;-4,15
200351;VERMOUTH MARTINI ROSSO;;2,75;2,20;-0,55;LT;131,49;105,19;-26,30
200353;WHISKY JACK DANIELS;;1,00;0,40;-0,60;LT;129,89;51,96;-77,94
200356;VODKA ABSOLUT;;5,70;5,50;-0,20;LT;686,63;662,54;-24,09
200385;GIN TANQUERAY;;4,00;2,90;-1,10;LT;609,69;442,03;-167,66
200620;MARTINI BIANCO;;1,00;0,75;-0,25;GF;24,86;18,64;-6,21
200666;WHISKY JOHNNIE WALKER GOLD;;1,00;0,70;-0,30;LT;277,00;193,90;-83,10
200745;VODKA STOLICHNAYA;;1,00;0,75;-0,25;LT;212,00;159,00;-53,00
200962;CACHAÇA SAGATIBA 700  ML;;5,80;1,40;-4,40;LT;276,90;66,84;-210,06
232520;APEROL;;3,00;2,25;-0,75;LT;199,60;149,70;-49,90
278223;LICOR LIMONCELLO VILLA MASSA;;1,00;0,70;-0,30;LT;238,51;166,96;-71,55
600224;TEQUILA JOSE CUERVO;;2,00;1,50;-0,50;LT;371,70;278,78;-92,93
700933;CONHAQUE PRESIDENTE;;0,90;0,50;-0,40;LT;18,50;10,28;-8,22
700942;CACHAÇA SALINAS TRADICIONAL;;1,00;0,50;-0,50;LT;40,28;20,14;-20,14
100513;SUCO EM PO (KG);;34,00;11,00;-23,00;KG;386,60;125,08;-261,52
201963;SUCO INTEGRAL DE UVA;;135,00;0,00;-135,00;LT;1.183,94;0,00;-1.183,94
700001;SUCO LATA 290 ML;;29,00;15,00;-14,00;LA;77,77;40,23;-37,54
700072;SUCO INTEGRAL 300 ML;;168,00;79,00;-89,00;UN;1.024,80;481,90;-542,90
200712;ESPUMANTE CHANDON BRUT RESERVE;;4,00;3,00;-1,00;GF;367,38;275,54;-91,85
279841;VINHO TINTO CATENA MALBEC 2017;;3,00;2,00;-1,00;GF;594,00;396,00;-198,00
700278;VINHO TINTO GARZON ESTATE TANNAT;;1,00;0,00;-1,00;GF;87,78;0,00;-87,78
188930;LARANJA DESIDRATADA;;1,00;0,50;-0,50;KG;63,80;31,90;-31,90
278604;VINHO CASA VALDUGA ARTE BRUT 375ML;;7,00;1,00;-6,00;GF;307,30;43,90;-263,40
800055;BOBINA PLASTICA PICOTADA 3L;;2,00;0,00;-2,00;UN;59,80;0,00;-59,80
800056;BOBINA PLASTICA PICOTADA 5L;;2,00;0,00;-2,00;UN;76,00;0,00;-76,00
800063;TOUCA DESCARTAVEL C/ 100;;400,00;0,00;-400,00;UN;39,60;0,00;-39,60
100019;BACON;;73,50;12,30;-61,20;KG;2.389,95;399,95;-1.990,00
100052;CHOCOLATE EM PO;;3,00;1,50;-1,50;KG;92,86;46,43;-46,43
100182;FERMENTO QUIMICO;;1,50;0,00;-1,50;KG;73,50;0,00;-73,50
100190;CAFE CAPPUCINO KG;;15,00;3,00;-12,00;KG;895,31;179,06;-716,25
100239;SALSICHA CACHORRO QUENTE KG;;26,56;8,04;-18,52;KG;695,07;210,41;-484,67
100263;GRANOLA;;5,00;0,00;-5,00;KG;130,39;0,00;-130,39
100341;DOCE DE FRUTAS (UN=1KG)-TODAS.;;3,40;2,00;-1,40;KG;58,04;34,14;-23,90
100463;BOLO;;17,00;0,00;-17,00;UN;323,00;0,00;-323,00
100464;PEITO FRANGO FATIADO - FRIOS;;14,00;4,00;-10,00;KG;448,11;128,03;-320,08
100782;SALAME MILANO;;18,00;6,00;-12,00;KG;977,04;325,68;-651,36
100967;COOKIE CONGELADO;;33,00;7,00;-26,00;KG;1.004,72;213,12;-791,60
100968;PAO CONGELADO;;9,00;15,00;6,00;KG;288,00;480,00;192,00
101162;CHOCOLATE QUENTE PÓ;;2,00;1,60;-0,40;KG;199,93;159,94;-39,99
188345;CREME CULINARIO;;41,00;18,00;-23,00;KG;440,55;193,41;-247,14
188440;HIBISCO;;1,00;0,25;-0,75;KG;59,80;14,95;-44,85
188463;PASTA DE AMENDOIM;;2,00;0,50;-1,50;KG;103,60;25,90;-77,70
188906;MEDIALUNA CONGELADA;;810,00;60,00;-750,00;UN;2.098,51;155,45;-1.943,06
188948;LEITE DE COCO EM PO;;0,60;0,50;-0,10;KG;84,82;70,68;-14,14
190272;BOLO CONGELADO UN;;18,00;13,00;-5,00;UN;472,00;340,89;-131,11
200037;IOGURTE LITRO;;67,20;16,00;-51,20;LT;807,72;192,31;-615,41
400365;MINI EMPADINHA CONGELADA;;8,00;0,00;-8,00;KG;279,20;0,00;-279,20
800039;ANTIBACTERIAL;;4,50;0,00;-4,50;UN;350,38;0,00;-350,38
800041;JET DRY;;10,00;0,00;-10,00;LT;277,63;0,00;-277,63
800042;FACILIN;;12,00;0,00;-12,00;LT;573,90;0,00;-573,90
800043;ALCOOL LIQUIDO 70°;;24,00;0,00;-24,00;LT;160,80;0,00;-160,80
800052;LUVA LATEX AMARELA M;;5,00;0,00;-5,00;PAR;89,50;0,00;-89,50
800057;ESPONJA DUPLA FACE;;55,00;0,00;-55,00;UN;47,85;0,00;-47,85
800058;FIBRA LIMPEZA PESADA;;40,00;0,00;-40,00;UN;64,40;0,00;-64,40
