100031;HAMBURGUER BOVINO UN;;618,00;119,00;-499,00;UN;3.292,67;634,02;-2.658,64
100059;CARNE CONTRA FILÉ S/ OSSO;;60,35;36,00;-24,35;KG;2.174,08;1.296,88;-877,20
100136;CARNE MAMINHA;;2,00;0,00;-2,00;KG;70,26;0,00;-70,26
100256;CARNE FILE MIGNON;;246,12;44,00;-202,12;KG;14.266,80;2.550,54;-11.716,26
100257;CARNE MOIDA;;13,00;11,00;-2,00;KG;667,28;564,62;-102,66
100387;CARNE FILE MIGNON SUINO;;10,00;0,00;-10,00;KG;174,71;0,00;-174,71
100393;CARNE BISTECA SUINA;;12,00;0,00;-12,00;KG;202,80;0,00;-202,80
100468;CARNE PICANHA;;91,84;27,00;-64,84;KG;7.103,63;2.088,48;-5.015,14
100540;CARNE COSTELA;;84,15;28,00;-56,15;KG;1.739,35;578,76;-1.160,60
100547;CARNE COSTELA SUINA;;48,00;16,00;-32,00;KG;1.147,20;382,40;-764,80
100548;CARNE PALETA;;32,22;0,00;-32,22;KG;937,61;0,00;-937,61
100579;PERNIL DE CORDEIRO - KG;;30,91;14,00;-16,91;KG;1.332,65;603,69;-728,96
188834;LINGUIÇA MISTA;;11,80;5,00;-6,80;KG;255,47;108,25;-147,22
188884;LINGUIÇA DE CORDEIRO;;22,00;12,00;-10,00;KG;932,52;508,65;-423,87
300304;CARNE VAZIO;;18,00;0,00;-18,00;KG;567,97;0,00;-567,97
400192;CARNE MOIDA ST;;50,00;0,00;-50,00;KG;1.290,00;0,00;-1.290,00
100013;FRANGO PEITO (KG);;25,00;15,00;-10,00;KG;396,07;237,64;-158,43
100029;FILE DE FRANGO;;144,00;25,00;-119,00;KG;2.255,10;391,51;-1.863,59
100386;FRANGO COXINHA DE ASA;;40,00;8,00;-32,00;KG;508,24;101,65;-406,59
100414;CORAÇÃO DE FRANGO;;3,00;0,00;-3,00;KG;85,47;0,00;-85,47
100442;FRANGO COXA E SOBRECOXA;;64,00;14,00;-50,00;KG;694,23;151,86;-542,37
400541;FRANGO COXA E SOBRECOXA ST;;3,00;0,00;-3,00;KG;38,01;0,00;-38,01
100179;FILE DE PESCADA;;15,12;6,00;-9,12;KG;1.332,99;528,96;-804,03
100370;FILE DE SALMAO;;55,87;15,00;-40,87;KG;4.660,83;1.251,34;-3.409,49
100499;CAMARAO CINZA COLINHA;;21,85;10,00;-11,85;KG;1.658,89;759,22;-899,67
100947;LOMBO DE ATUM;;16,80;8,00;-8,80;KG;1.260,14;600,07;-660,07
189993;LOMBO PIRARUCU;;2,00;0,00;-2,00;KG;125,80;0,00;-125,80
100020;SALAME ITALIANO;;4,00;5,00;1,00;KG;217,11;271,39;54,28
100038;BATATA PALITO CONGELADA 7mm;;305,00;52,00;-253,00;KG;3.450,44;588,27;-2.862,17
100044;SACHET MANTEIGA COM SAL;;918,00;140,00;-778,00;UNID;839,53;128,03;-711,50
100054;QUEIJO MINAS;;54,69;7,00;-47,69;KG;1.945,94;249,07;-1.696,87
100080;QUEIJO MUSSARELA;;103,56;9,00;-94,56;KG;2.981,22;259,10;-2.722,12
100099;QUEIJO PROVOLONE;;4,78;1,00;-3,78;KG;283,23;59,23;-224,00
100111;QUEIJO PARMESÃO;;27,12;8,00;-19,12;KG;1.572,99;464,06;-1.108,93
100157;MARGARINA;;20,00;6,00;-14,00;KG;365,45;109,63;-255,81
100167;SORVETE (TODOS SABORES) KG;;45,62;26,00;-19,62;KG;1.748,76;996,66;-752,10
100185;MANTEIGA;;29,20;12,00;-17,20;KG;1.088,82;447,46;-641,36
100189;QUEIJO GORGONZOLA;;0,87;0,00;-0,87;KG;60,29;0,00;-60,29
100193;PRESUNTO;;51,60;16,00;-35,60;KG;1.658,65;514,31;-1.144,34
100209;NATA;;10,00;1,00;-9,00;KG;247,62;24,76;-222,85
100343;LEITE CONDENSADO;;19,06;6,00;-13,06;KG;223,83;70,46;-153,37
100561;QUEIJO GOUDA;;3,00;2,00;-1,00;KG;255,90;170,60;-85,30
100788;QUEIJO COALHO;;4,00;3,00;-1,00;KG;214,03;160,52;-53,51
100913;QUEIJO RICOTA;;6,75;2,00;-4,75;KG;128,95;38,21;-90,74
100977;QUEIJO GRANA PADANO;;0,86;0,00;-0,86;KG;123,40;0,00;-123,40
101196;PRESUNTO CRU;;0,30;0,00;-0,30;KG;65,97;0,00;-65,97
188334;BATATA RUSTICA CONGELADA;;98,00;10,00;-88,00;KG;1.377,54;140,56;-1.236,97
200036;LEITE (UN=1L);;545,00;102,00;-443,00;LT;1.945,71;364,15;-1.581,56
201260;LEITE SEM LACTOSE LT;;33,00;15,00;-18,00;LT;125,28;56,94;-68,33
400797;SACHET MANTEIGA SEM SAL;;825,00;130,00;-695,00;UN;756,02;119,13;-636,89
500987;CREAM CHEESE;;17,00;4,00;-13,00;KG;589,27;138,65;-450,62
700014;ACHOCOLATADO LIQUIDO 200 ML;;162,00;37,00;-125,00;UN;392,12;89,56;-302,56
100041;ALFACE;;194,00;0,00;-194,00;UN;598,60;0,00;-598,60
100064;MAMAO;;339,50;0,00;-339,50;KG;2.339,45;0,00;-2.339,45
100065;MELAO;;152,02;0,00;-152,02;KG;958,93;0,00;-958,93
100066;ABACAXI;;233,30;0,00;-233,30;UNID;1.916,18;0,00;-1.916,18
100067;LARANJA;;68,00;0,00;-68,00;KG;332,50;0,00;-332,50
100068;LIMAO;;55,00;0,00;-55,00;KG;237,00;0,00;-237,00
100069;BANANA;;93,60;0,00;-93,60;KG;519,87;0,00;-519,87
100070;BERINGELA;;13,40;0,00;-13,40;KG;73,66;0,00;-73,66
100071;TOMATE;;248,00;0,00;-248,00;KG;1.935,00;0,00;-1.935,00
100072;OVOS;;8.880,00;870,00;-8.010,00;UNID;4.991,27;489,01;-4.502,26
100073;BATATA;;99,00;0,00;-99,00;KG;983,00;0,00;-983,00
100074;CEBOLA;;59,90;0,00;-59,90;KG;358,07;0,00;-358,07
100101;MAÇA;;46,80;0,00;-46,80;KG;447,42;0,00;-447,42
100102;MANGA;;153,40;0,00;-153,40;KG;946,68;0,00;-946,68
100110;MELANCIA;;248,60;0,00;-248,60;KG;670,97;0,00;-670,97
100114;UVA;;22,50;0,00;-22,50;KG;412,95;0,00;-412,95
100115;MORANGO;;57,00;0,00;-57,00;BD;343,50;0,00;-343,50
100116;GOIABA;;19,00;0,00;-19,00;KG;255,10;0,00;-255,10
100135;PIMENTAO VERDE;;4,00;0,00;-4,00;KG;27,60;0,00;-27,60
100149;MANJERICAO;;26,00;0,00;-26,00;UN;56,40;0,00;-56,40
100150;MARACUJA;;3,00;0,00;-3,00;KG;72,90;0,00;-72,90
100153;CENOURA;;83,00;0,00;-83,00;KG;462,85;0,00;-462,85
100154;SALSINHA/CEBOLINHA;;25,00;0,00;-25,00;UN;67,20;0,00;-67,20
100159;COUVE FLOR;;18,00;0,00;-18,00;UN;129,80;0,00;-129,80
100160;PIMENTAO AMARELO/VERMELHO;;9,50;0,00;-9,50;KG;205,67;0,00;-205,67
100169;BETERRABA;;11,40;0,00;-11,40;KG;47,76;0,00;-47,76
100172;AMEIXA;;16,00;0,00;-16,00;KG;184,00;0,00;-184,00
100184;VAGEM;;1,00;0,00;-1,00;KG;16,00;0,00;-16,00
100188;RUCULA;;28,00;0,00;-28,00;UN;78,40;0,00;-78,40
100216;AIPIM;;19,00;0,00;-19,00;KG;150,10;0,00;-150,10
100228;ABOBRINHA;;41,40;0,00;-41,40;KG;157,95;0,00;-157,95
100235;TOMILHO FRESCO;;4,00;0,00;-4,00;KG;11,99;0,00;-11,99
100262;PEPINO SALADA;;6,70;0,00;-6,70;KG;39,53;0,00;-39,53
100266;REPOLHO ROXO;;2,00;0,00;-2,00;UN;17,00;0,00;-17,00
100330;REPOLHO BRANCO;;9,00;0,00;-9,00;UN;59,00;0,00;-59,00
100332;KIWI;;5,00;0,00;-5,00;KG;130,90;0,00;-130,90
100333;HORTELA FOLHAS;;1,80;0,00;-1,80;KG;18,50;0,00;-18,50
100395;CHICORIA;;16,00;0,00;-16,00;UN;83,00;0,00;-83,00
100470;CHUCHU;;2,65;0,00;-2,65;KG;13,12;0,00;-13,12
100530;ALHO PORÓ;;37,00;0,00;-37,00;UN;176,40;0,00;-176,40
100565;MORANGA;;35,00;0,00;-35,00;KG;262,50;0,00;-262,50
100610;SALSAO;;4,00;0,00;-4,00;UN;44,00;0,00;-44,00
100630;GENGIBRE;;1,35;0,00;-1,35;KG;22,09;0,00;-22,09
100632;BATATA DOCE;;46,60;0,00;-46,60;KG;305,84;0,00;-305,84
100633;TOMATE CEREJA;;9,50;0,00;-9,50;KG;139,80;0,00;-139,80
100674;COUVE FOLHA;;45,00;0,00;-45,00;UNID;93,10;0,00;-93,10
100726;ALHO;;1,58;0,00;-1,58;KG;50,00;0,00;-50,00
100785;MANJERONA;;3,00;0,00;-3,00;UN;7,70;0,00;-7,70
100786;ALECRIM FRESCO;;9,00;0,00;-9,00;UN;22,50;0,00;-22,50
100888;ASPARGOS CONGELADOS;;2,00;1,00;-1,00;KG;77,45;38,73;-38,73
101151;FLOR COMESTIVEL;;30,00;0,00;-30,00;UN;150,00;0,00;-150,00
122049;FRUTAS CONGELADAS KG;;24,00;6,00;-18,00;KG;883,56;220,89;-662,67
128122;ESPINAFRE CONGELADO;;9,50;2,00;-7,50;KG;109,64;23,08;-86,56
188410;MILHO CONGELADO;;1,00;0,00;-1,00;KG;20,33;0,00;-20,33
188411;VAGEM CONGELADA;;7,00;2,00;-5,00;KG;98,18;28,05;-70,13
394484;COENTRO;;2,00;0,00;-2,00;UN;4,80;0,00;-4,80
500126;COGUMELO SHIMEJI;;1.400,00;0,00;-1.400,00;GR;115,50;0,00;-115,50
500137;COGUMELO SHITAKE FRESCO BD;;8,00;0,00;-8,00;BD;156,00;0,00;-156,00
500233;COGUMELO PARIS;;15,00;0,00;-15,00;BD;240,00;0,00;-240,00
500310;BROTO DE FEIJÃO;;3,50;0,00;-3,50;KG;30,25;0,00;-30,25
500326;BROCOLIS HIBRIDO;;29,00;0,00;-29,00;UN;194,30;0,00;-194,30
50291;CEBOLA ROXA;;17,20;0,00;-17,20;KG;153,08;0,00;-153,08
100048;OLEO DE SOJA;;139,00;36,00;-103,00;LT;1.035,75;268,25;-767,50
100051;TOMATE SECO;;1,20;0,00;-1,20;KG;156,97;0,00;-156,97
100076;SALVIA;;8,00;0,00;-8,00;KG;20,20;0,00;-20,20
100078;CANELA EM PO;;0,50;0,00;-0,50;KG;18,90;0,00;-18,90
100081;OREGANO;;0,50;0,00;-0,50;KG;24,90;0,00;-24,90
100084;SAL REFINADO;;44,00;20,00;-24,00;KG;70,03;31,83;-38,20
100088;VINAGRE ALCOOL;;10,00;4,00;-6,00;LT;25,32;10,13;-15,19
100090;MAIONESE;;52,00;12,00;-40,00;KG;759,60;175,29;-584,31
100093;SAL GROSSO;;15,00;8,00;-7,00;KG;24,11;12,86;-11,25
100095;MOLHO SHOYO;;5,61;3,00;-2,61;LT;92,34;49,38;-42,96
100145;EXTRATO DE TOMATE;;44,00;8,00;-36,00;KG;560,58;101,92;-458,66
100273;CATCHUP;;27,84;13,00;-14,84;KG;447,12;208,79;-238,34
100275;CALDO DE GALINHA (KG);;3,02;1,00;-2,02;KG;31,65;10,48;-21,17
100297;MOSTARDA AMARELA;;15,00;7,00;-8,00;KG;476,92;222,56;-254,36
100309;PIMENTA (KG);;0,50;0,00;-0,50;KG;21,50;0,00;-21,50
100316;AZEITE DE OLIVA (LITRO);;10,00;5,00;-5,00;LT;682,81;341,41;-341,41
100327;SACHET AZEITE DE OLIVA;;645,00;350,00;-295,00;UN;339,13;184,02;-155,11
100430;LOURO;;0,02;0,00;-0,02;KG;7,53;0,00;-7,53
100475;SACHET VINAGRE 8ML;;1.050,00;750,00;-300,00;UN;152,97;109,27;-43,71
100701;OLEO COMPOSTO;;2,00;7,00;5,00;LT;55,99;195,98;139,99
100923;PIMENTA ROSA;;0,50;0,00;-0,50;KG;51,90;0,00;-51,90
100970;ANIS ESTRELADO;;0,50;0,00;-0,50;KG;71,90;0,00;-71,90
122011;ADOBO KG;;4,00;2,00;-2,00;KG;159,94;79,97;-79,97
122081;OLEO DE ALGODÃO;;210,00;95,00;-115,00;LT;2.026,01;916,53;-1.109,48
200226;VINHO COZINHA BAG BOX BRANCO/TINTO;;21,88;19,00;-2,88;LT;177,18;153,86;-23,32
500180;AZEITE DE OLIVA COMPOSTO;;32,04;1,00;-31,04;LT;767,36;23,95;-743,41
500247;ACETO BALSÂMICO;;0,75;1,00;0,25;LT;64,40;85,87;21,47
100014;SACHET AÇUCAR;;2.900,00;900,00;-2.000,00;UNID;160,98;49,96;-111,02
100015;SACHET ADOCANTE;;2.640,00;1.600,00;-1.040,00;UNID;214,39;129,94;-84,46
100050;CAFE A VÁCUO EM PO;;84,00;40,00;-44,00;KG;4.830,55;2.300,26;-2.530,29
100062;ARROZ BRANCO;;207,00;75,00;-132,00;KG;1.265,74;458,60;-807,14
100087;FARINHA DE TRIGO;;129,00;43,00;-86,00;KG;595,61;198,54;-397,07
100089;ACUCAR REFINADO;;128,00;36,00;-92,00;KG;636,19;178,93;-457,26
100094;AMIDO DE MILHO;;6,00;3,00;-3,00;KG;61,89;30,95;-30,95
100148;ACHOCOLATADO PO;;7,80;8,00;0,20;KG;577,68;592,49;14,81
100171;LEITE EM PO;;5,00;4,00;-1,00;KG;549,12;439,30;-109,82
100186;BATATA PALHA;;5,20;3,00;-2,20;KG;162,66;93,84;-68,82
100201;CASTANHA DE CAJU;;4,00;2,00;-2,00;KG;316,59;158,29;-158,29
100210;ARROZ ARBORIO;;17,00;9,00;-8,00;KG;319,82;169,32;-150,50
100230;DAMASCO;;1,00;0,00;-1,00;KG;84,77;0,00;-84,77
100231;UVA PASSA;;4,00;1,00;-3,00;KG;93,61;23,40;-70,21
100234;AÇUCAR MASCAVO;;7,00;0,00;-7,00;KG;92,93;0,00;-92,93
100254;FARINHA DE AVEIA;;3,00;0,00;-3,00;KG;59,40;0,00;-59,40
100294;CHANTILLY;;2,75;2,00;-0,75;LT;189,47;137,80;-51,67
100313;FARINHA DE MANDIOCA;;5,00;2,00;-3,00;KG;46,66;18,66;-28,00
100323;LEITE DE COCO;;30,00;2,00;-28,00;LT;442,59;29,51;-413,09
100324;COCO RALADO;;2,30;1,00;-1,30;KG;161,43;70,19;-91,24
100342;ARROZ AMARELO;;10,00;8,00;-2,00;KG;100,90;80,72;-20,18
100412;LENTILHA;;4,00;2,00;-2,00;KG;62,10;31,05;-31,05
100415;FARINHA DE ROSCA;;18,00;6,00;-12,00;KG;186,07;62,02;-124,05
100427;ARROZ INTEGRAL;;3,00;0,00;-3,00;KG;39,16;0,00;-39,16
100433;FEIJAO PRETO;;87,00;30,00;-57,00;KG;738,79;254,75;-484,03
100437;FAROFA PRONTA;;20,10;6,00;-14,10;KG;254,41;75,94;-178,47
100443;AMENDOIM;;5,00;2,00;-3,00;KG;131,46;52,58;-78,87
100449;CHOCOLATE GRANULADO;;0,42;0,00;-0,42;KG;17,40;0,00;-17,40
100450;CAFE EM GRAO;;27,00;17,00;-10,00;KG;2.765,32;1.741,13;-1.024,19
100501;NOZES;;3,00;1,00;-2,00;KG;221,40;73,80;-147,60
100555;PISTACHE;;0,50;0,00;-0,50;KG;96,90;0,00;-96,90
100691;LINHAÇA;;2,00;1,00;-1,00;KG;40,14;20,07;-20,07
100703;SACHET AÇUCAR MASCAVO;;1.200,00;1.100,00;-100,00;UN;158,28;145,09;-13,19
100746;AMEIXA SECA PRETA;;2,00;0,00;-2,00;KG;107,60;0,00;-107,60
100884;LEITE DE SOJA;;7,00;3,00;-4,00;LT;93,94;40,26;-53,68
100893;NESCAFE CAPPUCCINO LATTE;;6,00;5,00;-1,00;KG;940,57;783,81;-156,76
100921;AVEIA EM FLOCOS;;4,00;2,00;-2,00;KG;81,19;40,59;-40,59
100933;NESCAFE ALPINO;;11,80;6,00;-5,80;KG;1.889,45;960,74;-928,71
101111;TAPIOCA MASSA PRONTA;;29,00;12,00;-17,00;KG;535,10;221,42;-313,68
101113;FARINHA DE ARROZ;;7,00;0,00;-7,00;KG;75,86;0,00;-75,86
101228;CHIA;;5,50;1,00;-4,50;KG;215,49;39,18;-176,31
188142;MAÇA DESIDRATADA KG;;0,50;0,00;-0,50;KG;33,90;0,00;-33,90
188386;SACHET AÇUCAR ORGÂNICO;;2.760,00;2.000,00;-760,00;UN;156,33;113,28;-43,05
188520;ABACAXI DESIDRATADO;;1,00;0,00;-1,00;KG;123,80;0,00;-123,80
188527;SEMENTE DE ABOBORA;;0,50;0,00;-0,50;KG;34,90;0,00;-34,90
188636;AÇUCAR DEMERARA;;4,00;3,00;-1,00;KG;35,30;26,48;-8,83
188946;CHIPS DE BANANA;;1,50;1,00;-0,50;KG;98,70;65,80;-32,90
190336;MIX DE CASTANHA;;3,50;1,00;-2,50;KG;349,30;99,80;-249,50
349396;FARINHA DE MILHO;;7,00;1,00;-6,00;KG;96,99;13,86;-83,13
400009;CHA DIVERSOS SABORES;;1.022,00;400,00;-622,00;UN;1.035,75;405,38;-630,37
400181;ARROZ VERMELHO;;6,00;1,00;-5,00;KG;179,57;29,93;-149,64
500451;CASTANHA DO PARA;;1,00;0,00;-1,00;KG;85,11;0,00;-85,11
500637;FARINHA DE AMENDOAS;;2,00;1,00;-1,00;KG;189,60;94,80;-94,80
