100031;HAMBURGUER BOVINO UN;;618,00;119,00;-499,00;UN;3.292,67;634,02;-2.658,64
611173;ACHOCOLATADO PO MAQUINA;;3,00;0,00;-3,00;KG;447,24;0,00;-447,24
100040;ATUM EM CONSERVA;;1,68;1,00;-0,68;KG;61,97;36,89;-25,08
100108;AZEITONAS VERDES;;1,72;2,00;0,28;KG;68,59;79,76;11,17
100250;PALMITO EM CONSERVA;;30,60;11,00;-19,60;KG;1.330,25;478,19;-852,05
100141;PAO DE QUEIJO CONGELADO;;216,00;44,00;-172,00;KG;3.869,15;788,16;-3.080,99
100143;BISCOITO CHAMPAGNE;;0,45;0,00;-0,45;KG;17,64;0,00;-17,64
100173;CHOCOLATE EM BARRA (KG);;12,10;6,00;-6,10;KG;570,20;282,74;-287,45
100233;MELADO;;0,80;1,00;0,20;KG;27,96;34,95;6,99
100242;MEL ABELHA;;11,00;3,00;-8,00;KG;363,54;99,15;-264,39
100355;PAO MINI FRANCES CONGELADO;;52,30;9,00;-43,30;KG;1.099,84;189,27;-910,58
100435;DOCE DE LEITE;;18,80;5,00;-13,80;KG;328,84;87,46;-241,38
100482;GOIABADA;;8,20;2,00;-6,20;KG;94,37;23,02;-71,35
100715;MINI COXINHA CONGELADA KG;;82,00;20,00;-62,00;KG;1.950,30;475,68;-1.474,62
100716;MINI CHURROS CONGELADO;;78,00;20,00;-58,00;KG;1.862,20;477,49;-1.384,71
100766;PANETONE;;2,00;0,00;-2,00;KG;45,23;0,00;-45,23
100877;SALGADOS/DOCES CONGELADOS;;10,00;12,00;2,00;KG;324,17;389,01;64,83
100939;MINI CROISSANT CONGELADO;;44,00;4,00;-40,00;KG;1.895,61;172,33;-1.723,28
101164;DONUTS CONGELADO;;2,00;0,00;-2,00;UN;16,20;0,00;-16,20
101212;CREME DE AVELA;;15,40;2,00;-13,40;KG;1.014,22;131,72;-882,50
122047;BROWNIE;;168,00;37,00;-131,00;UN;828,68;182,51;-646,17
188381;COBERTURA PARA SORVETE;;6,00;5,00;-1,00;KG;121,69;101,41;-20,28
188509;PAO HAMBURGUER CONGELADO;;474,00;85,00;-389,00;UN;979,20;175,60;-803,61
188608;PETIT GATEAU;;36,00;11,00;-25,00;UN;193,58;59,15;-134,43
188715;CHEESECAKE CONGELADO;;6,00;10,00;4,00;UN;48,25;80,42;32,17
188737;PAO BAGUETE CONGELADO KG;;26,00;1,00;-25,00;KG;518,19;19,93;-498,26
188787;BISCOITO NESFIT;;8,00;0,00;-8,00;UN;199,20;0,00;-199,20
189994;PAO SEM GLUTEN;;34,00;9,00;-25,00;UN;509,39;134,84;-374,55
400196;PAO SANDUICHE;;4,00;0,00;-4,00;UN;23,96;0,00;-23,96
400241;PAO DE FORMA;;189,00;0,00;-189,00;UN;1.386,09;0,00;-1.386,09
400254;PAO MINI ITALIANO CONGELADO;;9,00;3,00;-6,00;KG;218,60;72,87;-145,73
400265;MINI PAO BETERRABA;;3,70;1,00;-2,70;KG;117,70;31,81;-85,89
400267;MINI PAO BAGUETE BRANCO KG;;23,80;2,00;-21,80;KG;438,17;36,82;-401,35
400278;MINI PAO DE CHOCOLATE CONGELADO;;18,00;2,00;-16,00;KG;1.135,44;126,16;-1.009,28
400333;PAO DE CHIA;;50,00;0,00;-50,00;UN;299,50;0,00;-299,50
400334;PAO PETIT 6 CEREALES CONGELADO;;18,76;4,00;-14,76;KG;511,55;109,07;-402,48
400335;PAO PETIT RUSTICO CONGELADO;;5,92;0,00;-5,92;KG;146,99;0,00;-146,99
400336;FOLHADO CONGELADO;;29,92;5,00;-24,92;KG;1.004,90;167,93;-836,97
400338;MINI CARACOL CONGELADO;;1,00;0,00;-1,00;KG;37,90;0,00;-37,90
400360;PAO MINI BAGUETE AUSTRALIANO CONGELADO;;13,70;1,00;-12,70;KG;431,03;31,46;-399,57
400361;PAO MINI HAMBURGUER CONGELADO UN;;180,00;0,00;-180,00;UN;192,52;0,00;-192,52
400363;PAO ARABE;;1,80;0,00;-1,80;KG;42,71;0,00;-42,71
400504;PAO PETIT ITALIAN CONGELADO;;21,68;0,00;-21,68;KG;538,30;0,00;-538,30
400584;DONUTS (KG);;2,00;0,00;-2,00;KG;5.040,00;0,00;-5.040,00
500142;BISCOITO MAIZENA;;1,00;0,00;-1,00;KG;17,87;0,00;-17,87
500691;PAO MASSINHA CONGELADO KG;;2,00;0,00;-2,00;KG;62,00;0,00;-62,00
600332;BISCOITO MARIA;;2,16;1,00;-1,16;KG;30,90;14,31;-16,59
100026;PIZZA DIVERSOS 450 GR;;238,00;68,00;-170,00;UN;6.675,24;1.907,21;-4.768,03
100055;MASSA SPAGUETE;;59,00;31,00;-28,00;KG;897,37;471,50;-425,87
100685;NHOQUE DE BATATA;;2,00;0,00;-2,00;KG;26,00;0,00;-26,00
128124;MASSA WAFFLE;;2,96;1,00;-1,96;KG;167,60;56,62;-110,98
188597;MASSA PENNE INTEGRAL;;14,00;9,00;-5,00;KG;328,43;211,13;-117,30
400038;MASSA PENNE;;6,00;1,00;-5,00;KG;35,88;5,98;-29,90
200203;SUCO LARANJA INTEGRAL;;665,00;25,00;-640,00;LT;5.523,34;207,64;-5.315,69
201258;AGUA DE COCO LT;;27,00;10,00;-17,00;LT;195,70;72,48;-123,22
700006;COCA COLA LATA SEM ACUCAR 350ML;;485,00;127,00;-358,00;LA;1.295,38;339,20;-956,18
700007;COCA COLA LATA 350ML;;530,00;171,00;-359,00;LA;1.415,58;456,73;-958,86
700025;SCHWEPPES CITRUS LT 350 ML;;67,00;45,00;-22,00;LA;178,93;120,17;-58,75
700044;SPRITE LATA 350ML;;76,00;1,00;-75,00;LA;206,85;2,72;-204,13
700045;SCHWEPPES TONICA LT 350ML;;84,00;71,00;-13,00;LA;402,12;339,89;-62,23
700055;GUARANA LATA SEM ACUCAR 350ML;;90,00;47,00;-43,00;LA;202,69;105,85;-96,84
700056;ENERGETICO;;41,00;22,00;-19,00;LA;309,02;165,82;-143,20
700058;GUARANA LATA 350ML;;138,00;21,00;-117,00;LA;307,61;46,81;-260,80
700142;FANTA LARANJA LT 350ML;;86,00;23,00;-63,00;LA;222,72;59,56;-163,15
700222;CHA ICE TEA 300 ML;;30,00;0,00;-30,00;UN;75,88;0,00;-75,88
700732;AGUA COM GAS 350ML LATA;;1.153,00;131,00;-1.022,00;UN;2.697,07;306,43;-2.390,64
202296;CERVEJA AL CAPONE PREMIUM LAGER 600ML;;11,00;0,00;-11,00;GF;130,86;0,00;-130,86
232419;CERVEJA IPA 500ML;;36,00;13,00;-23,00;GF;500,40;180,70;-319,70
232551;CERVEJA WEISS BIER 500ML;;12,00;7,00;-5,00;GF;149,88;87,43;-62,45
234543;CERVEJA PREMIUM LAGER 600ML;;72,00;42,00;-30,00;GF;856,80;499,80;-357,00
264621;CERVEJA COLORADO LARGER 600ML;;25,00;15,00;-10,00;GF;248,26;148,96;-99,30
274665;CERVEJA BECKS LN;;127,00;74,00;-53,00;GF;538,15;313,57;-224,58
279170;CERVEJA RED ALE 600ML;;12,00;7,00;-5,00;GF;154,80;90,30;-64,50
279215;CERVEJA CORONA 330ML LN;;220,00;66,00;-154,00;GF;1.296,02;388,81;-907,22
700064;CERVEJA STELLA ARTOIS LN;;290,00;84,00;-206,00;GF;1.250,52;362,22;-888,30
700132;CERVEJA AL CAPONE IPA 500ML;;24,00;30,00;6,00;GF;333,61;417,01;83,40
700134;CERVEJA AL CAPONE WEISS 500ML;;19,00;0,00;-19,00;GF;237,25;0,00;-237,25
700168;CERVEJA HEINEKEN LN;;763,00;339,00;-424,00;GF;4.741,89;2.106,82;-2.635,08
700277;CERVEJA CARACU LATA 350 ML;;24,00;8,00;-16,00;LA;87,35;29,12;-58,23
700558;CERVEJA PATAGONIA  600ML;;35,00;21,00;-14,00;GF;411,06;246,64;-164,42
208845;VINHO CORDILLERA ANDINA ROSE SYRAH;;9,00;3,00;-6,00;GF;404,43;134,81;-269,62
229240;VINHO CEU SOL SUL TANNAT;;3,00;2,00;-1,00;GF;147,00;98,00;-49,00
234525;VINHO BOTALCURA CODORNIZ CAB. SAUVIGNON;;2,00;1,00;-1,00;GF;95,67;47,84;-47,84
264632;VINHO PANIZZON ANCELLOTA;;5,00;3,00;-2,00;GF;225,00;135,00;-90,00
264638;VINHO ESPORAO PE BRANCO 750 ML;;3,00;0,00;-3,00;GF;129,15;0,00;-129,15
274685;VINHO BOTALCURA CODORNIZ SAUVIGNON BLANC;;3,00;2,00;-1,00;GF;167,00;111,33;-55,67
274686;ESPUMANTE PANIZZON BRUT ROSE;;3,00;2,00;-1,00;GF;133,88;89,25;-44,63
274687;VINHO PANIZZON CHARDONAY;;1,00;0,00;-1,00;GF;44,90;0,00;-44,90
278085;VINHO CASA VALDUGA CHARDONNAY 375ML;;8,00;6,00;-2,00;GF;316,00;237,00;-79,00
278111;ESPUMANTE CASA PERINI BRUT 375 ML;;14,00;4,00;-10,00;GF;446,60;127,60;-319,00
278114;ESPUMANTE SALTON MOSCATEL;;1,00;0,00;-1,00;GF;19,81;0,00;-19,81
278266;VINHO COLIMAN MALBEC;;4,00;3,00;-1,00;GF;179,30;134,48;-44,83
278376;VINHO MIOLO RESERVA CAB/SAUV 750ML;;5,00;1,00;-4,00;GF;324,50;64,90;-259,60
279147;VINHO BOTALCURA EL DELIRIO SYRAH MALBEC;;1,00;3,00;2,00;GF;74,39;223,16;148,77
279232;VINHO ALENTEJO RAPARIGA DA QUINTA TT COL;;3,00;0,00;-3,00;GF;185,43;0,00;-185,43
279534;VINHO CORDILLERA ANDINA CAB. SAUV. 375;;8,00;6,00;-2,00;GF;235,95;176,96;-58,99
279663;VINHO LEON DE TARAPACA SAUV. BLANC 187ML;;22,00;13,00;-9,00;GF;349,78;206,69;-143,09
279729;VINHO HARDYS STAMP CAB SAUV MERLOT;;1,00;2,00;1,00;GF;71,69;143,39;71,69
700164;VINHO DEL GRANO BRANCO SECO 1480ML;;6,00;0,00;-6,00;GF;69,84;0,00;-69,84
700226;VINHO COLIMAN CHARDONNAY;;3,00;0,00;-3,00;GF;124,74;0,00;-124,74
700227;VINHO VEO GRANDE RESERVA CARMENERE 750ML;;4,00;2,00;-2,00;GF;293,60;146,80;-146,80
700228;VINHO LEON DE TARAPACA CAB SAUVIG 187ML;;41,00;22,00;-19,00;GF;651,90;349,80;-302,10
700246;VINHO TARAPACA RESERVA CARMENERE 375 ML;;14,00;1,00;-13,00;GF;530,60;37,90;-492,70
700253;VINHO ERRAZURIZ CARMENERE 750 ML;;10,00;6,00;-4,00;GF;429,00;257,40;-171,60
700273;VINHO ALTA VISTA CLASSIC RESERVA MALBEC;;5,00;3,00;-2,00;GF;337,42;202,45;-134,97
700279;VINHO ANDELUNA 1300 MALBEC;;2,00;1,00;-1,00;GF;188,80;94,40;-94,40
700282;VINHO CASA VALDUGA CABERNET SAUV 375ML;;6,00;3,00;-3,00;GF;237,00;118,50;-118,50
700284;VINHO PIZZORNO PROFECIA TANNAT;;4,00;2,00;-2,00;GF;259,47;129,74;-129,74
700286;VINHO NAVARRA CINCO VINAS TEMPRANILLO;;3,00;2,00;-1,00;GF;176,10;117,40;-58,70
278364;VINHO PANIZZON PROSECCO BRUT;;4,00;3,00;-1,00;GF;195,60;146,70;-48,90
200017;WHISKY JOHNNIE WALKER BLACK LABEL;;2,40;2,00;-0,40;LT;378,48;315,40;-63,08
200038;VODKA SMIRNOFF;;6,79;5,00;-1,79;LT;283,35;208,71;-74,64
200040;CAMPARI 900 ML;;4,45;4,00;-0,45;LT;231,30;208,00;-23,30
200041;RUM BACARDI CARTA BRANCA 980 ML;;2,94;3,00;0,06;LT;220,16;224,65;4,49
200042;WHISKY JOHNNIE WALKER RED LABEL;;4,60;4,00;-0,60;LT;450,57;391,80;-58,77
200129;LICOR COINTREAU 700ML;;0,50;0,00;-0,50;LT;94,93;0,00;-94,93
200177;WHISKY CHIVAS REGAL 12 ANOS;;2,50;2,00;-0,50;LT;362,78;290,22;-72,56
200314;LICOR DE CASSIS;;0,70;1,00;0,30;LT;27,97;39,96;11,99
200318;RUM HAVANA CLUB 3 ANOS;;0,70;1,00;0,30;LT;73,10;104,43;31,33
200351;VERMOUTH MARTINI ROSSO;;2,25;2,00;-0,25;LT;105,28;93,58;-11,70
200353;WHISKY JACK DANIELS;;2,40;1,00;-1,40;LT;311,74;129,89;-181,85
200356;VODKA ABSOLUT;;3,20;3,00;-0,20;LT;398,05;373,17;-24,88
200385;GIN TANQUERAY;;3,40;1,00;-2,40;LT;541,89;159,38;-382,51
200620;MARTINI BIANCO;;1,15;1,00;-0,15;GF;28,58;24,86;-3,73
200666;WHISKY JOHNNIE WALKER GOLD;;0,70;1,00;0,30;LT;193,90;277,00;83,10
200745;VODKA STOLICHNAYA;;0,75;1,00;0,25;LT;159,00;212,00;53,00
200962;CACHAÇA SAGATIBA 700  ML;;4,70;3,00;-1,70;LT;227,45;145,18;-82,27
201974;LICOR 43 DIEGO ZAMORA;;0,70;1,00;0,30;LT;158,56;226,51;67,95
202178;VODKA CIROC;;0,50;0,00;-0,50;LT;116,22;0,00;-116,22
232520;APEROL;;2,25;0,00;-2,25;LT;148,95;0,00;-148,95
278223;LICOR LIMONCELLO VILLA MASSA;;1,05;1,00;-0,05;LT;250,44;238,51;-11,93
279295;LICOR CURACAU;;1,00;0,00;-1,00;LT;39,96;0,00;-39,96
600043;WHISKY BUCHANA´S 12;;2,80;2,00;-0,80;LT;384,71;274,79;-109,92
600224;TEQUILA JOSE CUERVO;;1,85;2,00;0,15;LT;343,82;371,70;27,88
700756;CACHAÇA WEBER HAUS PRIMAVERA 600ML;;0,60;0,00;-0,60;LT;45,44;0,00;-45,44
700942;CACHAÇA SALINAS TRADICIONAL;;0,90;1,00;0,10;LT;36,25;40,28;4,03
701023;CACHAÇA SAO FRANCISCO;;0,90;0,00;-0,90;LT;34,70;0,00;-34,70
100513;SUCO EM PO (KG);;26,00;9,00;-17,00;KG;292,06;101,10;-190,96
200204;SUCO CONCENTRADO DIVERSOS;;1,00;0,00;-1,00;LT;18,84;0,00;-18,84
201963;SUCO INTEGRAL DE UVA;;180,00;10,00;-170,00;LT;1.578,51;87,69;-1.490,81
700001;SUCO LATA 290 ML;;59,00;31,00;-28,00;LA;158,22;83,13;-75,09
700072;SUCO INTEGRAL 300 ML;;263,00;55,00;-208,00;UN;1.604,30;335,50;-1.268,80
188930;LARANJA DESIDRATADA;;0,50;0,00;-0,50;KG;39,90;0,00;-39,90
400350;MINI RISOLES CONGELADO KG;;2,00;0,00;-2,00;KG;49,80;0,00;-49,80
278604;VINHO CASA VALDUGA ARTE BRUT 375ML;;4,00;3,00;-1,00;GF;175,60;131,70;-43,90
800055;BOBINA PLASTICA PICOTADA 3L;;1,00;0,00;-1,00;UN;29,90;0,00;-29,90
800056;BOBINA PLASTICA PICOTADA 5L;;3,00;0,00;-3,00;UN;114,00;0,00;-114,00
800063;TOUCA DESCARTAVEL C/ 100;;200,00;0,00;-200,00;UN;19,80;0,00;-19,80
800000;CREME DENTAL;;360,00;0,00;-360,00;UN;550,60;0,00;-550,60
100019;BACON;;89,20;16,00;-73,20;KG;2.882,83;517,10;-2.365,73
100052;CHOCOLATE EM PO;;9,30;3,00;-6,30;KG;287,86;92,86;-195,01
100100;BEBIDA LACTEA;;45,00;0,00;-45,00;LT;714,00;0,00;-714,00
100182;FERMENTO QUIMICO;;3,50;0,00;-3,50;KG;146,88;0,00;-146,88
100190;CAFE CAPPUCINO KG;;12,00;10,00;-2,00;KG;716,23;596,86;-119,37
100239;SALSICHA CACHORRO QUENTE KG;;23,38;8,00;-15,38;KG;592,25;202,65;-389,60
100263;GRANOLA;;7,00;2,00;-5,00;KG;180,75;51,64;-129,11
100341;DOCE DE FRUTAS (UN=1KG)-TODAS.;;4,00;1,00;-3,00;KG;68,24;17,06;-51,18
100463;BOLO;;12,00;10,00;-2,00;UN;228,00;190,00;-38,00
100464;PEITO FRANGO FATIADO - FRIOS;;16,00;4,00;-12,00;KG;513,84;128,46;-385,38
100782;SALAME MILANO;;20,50;5,00;-15,50;KG;1.112,74;271,40;-841,34
100967;COOKIE CONGELADO;;32,00;8,00;-24,00;KG;964,67;241,17;-723,50
101162;CHOCOLATE QUENTE PÓ;;4,20;2,00;-2,20;KG;419,84;199,93;-219,92
188345;CREME CULINARIO;;44,00;19,00;-25,00;KG;458,92;198,17;-260,75
188440;HIBISCO;;0,50;0,00;-0,50;KG;29,90;0,00;-29,90
188463;PASTA DE AMENDOIM;;1,20;0,00;-1,20;KG;28,21;0,00;-28,21
188906;MEDIALUNA CONGELADA;;982,00;110,00;-872,00;UN;2.468,29;276,49;-2.191,80
190272;BOLO CONGELADO UN;;21,00;0,00;-21,00;UN;563,99;0,00;-563,99
200037;IOGURTE LITRO;;94,35;23,00;-71,35;LT;1.180,70;287,82;-892,88
300337;NESCAU COM LEITE;;2,60;0,00;-2,60;KG;176,99;0,00;-176,99
800042;FACILIN;;8,00;0,00;-8,00;LT;382,60;0,00;-382,60
800043;ALCOOL LIQUIDO 70°;;80,00;0,00;-80,00;LT;536,41;0,00;-536,41
800052;LUVA LATEX AMARELA M;;5,00;0,00;-5,00;PAR;95,50;0,00;-95,50
800053;LUVA VINIL SEM AMIDO G;;2,00;0,00;-2,00;UN;39,80;0,00;-39,80
800057;ESPONJA DUPLA FACE;;75,00;0,00;-75,00;UN;65,25;0,00;-65,25
800058;FIBRA LIMPEZA PESADA;;74,00;0,00;-74,00;UN;119,14;0,00;-119,14
