100031;HAMBURGUER BOVINO UN;;0,00;16,00;16,00;UN;0,00;100,31;100,31
100085;CARNE COXAO MOLE S/ OSSO;;10,00;0,00;-10,00;KG;406,26;0,00;-406,26
100256;CARNE FILE MIGNON;;25,81;23,50;-2,31;KG;1.580,50;1.439,23;-141,27
100257;CARNE MOIDA;;10,00;0,00;-10,00;KG;289,91;0,00;-289,91
100468;CARNE PICANHA;;13,39;11,85;-1,54;KG;978,85;865,98;-112,87
100540;CARNE COSTELA;;26,47;16,42;-10,05;KG;524,37;325,26;-199,11
188834;LINGUIÇA MISTA;;1,20;1,50;0,30;KG;24,01;30,01;6,00
400108;HAMBURGUER BOVINO;;3,60;0,00;-3,60;KG;120,60;0,00;-120,60
400192;CARNE MOIDA ST;;10,00;15,00;5,00;KG;258,00;387,00;129,00
100013;FRANGO PEITO (KG);;1,00;0,00;-1,00;KG;29,99;0,00;-29,99
100029;FILE DE FRANGO;;22,00;15,42;-6,58;KG;389,48;272,95;-116,53
100386;FRANGO COXINHA DE ASA;;18,00;2,66;-15,34;KG;232,20;34,31;-197,89
100442;FRANGO COXA E SOBRECOXA;;16,00;0,00;-16,00;KG;174,40;0,00;-174,40
122068;FRANGO SASSAMI KG;;20,00;0,00;-20,00;KG;355,53;0,00;-355,53
400541;FRANGO COXA E SOBRECOXA ST;;0,00;24,00;24,00;KG;0,00;4.003,20;4.003,20
100179;FILE DE PESCADA;;20,00;19,81;-0,19;KG;1.198,00;1.186,86;-11,14
100370;FILE DE SALMAO;;12,00;11,80;-0,20;KG;910,80;895,77;-15,03
401037;CAMARAO SEM CASCA;;4,00;3,55;-0,45;KG;271,60;240,91;-30,69
100038;BATATA PALITO CONGELADA 7mm;;44,00;40,00;-4,00;KG;478,69;435,17;-43,52
100054;QUEIJO MINAS;;6,74;5,12;-1,63;KG;253,42;192,32;-61,10
100080;QUEIJO MUSSARELA;;22,59;14,60;-7,99;KG;932,71;602,95;-329,76
100099;QUEIJO PROVOLONE;;1,21;0,85;-0,37;KG;77,68;54,13;-23,55
100157;MARGARINA;;6,00;3,50;-2,50;KG;78,52;45,80;-32,72
100167;SORVETE (TODOS SABORES) KG;;7,63;10,00;2,37;KG;306,12;401,21;95,09
100185;MANTEIGA;;4,40;0,80;-3,60;KG;224,19;40,76;-183,43
100189;QUEIJO GORGONZOLA;;0,34;0,67;0,33;KG;23,52;46,90;23,38
100193;PRESUNTO;;5,00;3,50;-1,50;KG;180,86;126,60;-54,26
100343;LEITE CONDENSADO;;7,37;6,98;-0,40;KG;87,40;82,72;-4,68
100561;QUEIJO GOUDA;;0,63;0,41;-0,22;KG;52,41;34,00;-18,41
100788;QUEIJO COALHO;;0,37;0,10;-0,27;KG;24,17;6,50;-17,67
100977;QUEIJO GRANA PADANO;;0,67;0,44;-0,23;KG;96,47;63,64;-32,83
101209;LEITE FERMENTADO;;12,00;1,00;-11,00;UN;10,59;0,88;-9,71
188334;BATATA RUSTICA CONGELADA;;15,00;12,00;-3,00;KG;207,10;165,68;-41,42
200036;LEITE (UN=1L);;36,00;17,00;-19,00;LT;173,62;81,99;-91,63
200052;IOGURTE 165 GR;;6,00;16,00;10,00;UN;17,22;45,92;28,70
100041;ALFACE;;50,00;0,00;-50,00;UN;193,34;0,00;-193,34
100064;MAMAO;;4,20;0,00;-4,20;KG;31,50;0,00;-31,50
100065;MELAO;;2,60;0,00;-2,60;KG;20,77;0,00;-20,77
100066;ABACAXI;;24,00;0,00;-24,00;UNID;166,20;0,00;-166,20
100067;LARANJA;;5,00;0,00;-5,00;KG;22,00;0,00;-22,00
100068;LIMAO;;8,30;0,00;-8,30;KG;47,83;0,00;-47,83
100069;BANANA;;25,60;0,00;-25,60;KG;148,22;0,00;-148,22
100070;BERINGELA;;2,00;0,00;-2,00;KG;10,47;0,00;-10,47
100071;TOMATE;;52,00;0,00;-52,00;KG;377,60;0,00;-377,60
100072;OVOS;;402,00;600,00;198,00;UNID;276,90;413,29;136,38
100073;BATATA;;15,00;0,00;-15,00;KG;109,50;0,00;-109,50
100074;CEBOLA;;9,00;0,00;-9,00;KG;82,95;0,00;-82,95
100101;MAÇA;;13,00;0,00;-13,00;KG;175,39;0,00;-175,39
100102;MANGA;;17,00;0,00;-17,00;KG;135,67;0,00;-135,67
100110;MELANCIA;;10,00;0,00;-10,00;KG;35,00;0,00;-35,00
100114;UVA;;4,00;0,00;-4,00;KG;86,73;0,00;-86,73
100115;MORANGO;;3,00;0,00;-3,00;BD;33,00;0,00;-33,00
100133;TANGERINA/POKAN;;7,00;0,00;-7,00;KG;35,36;0,00;-35,36
100135;PIMENTAO VERDE;;1,00;0,00;-1,00;KG;9,90;0,00;-9,90
100149;MANJERICAO;;5,00;0,00;-5,00;UN;16,40;0,00;-16,40
100150;MARACUJA;;0,90;0,00;-0,90;KG;9,27;0,00;-9,27
100153;CENOURA;;28,00;0,00;-28,00;KG;194,98;0,00;-194,98
100154;SALSINHA/CEBOLINHA;;8,00;0,00;-8,00;UN;27,90;0,00;-27,90
100160;PIMENTAO AMARELO/VERMELHO;;1,00;0,00;-1,00;KG;21,90;0,00;-21,90
100169;BETERRABA;;5,00;0,00;-5,00;KG;37,00;0,00;-37,00
100172;AMEIXA;;1,00;0,00;-1,00;KG;20,50;0,00;-20,50
100188;RUCULA;;13,00;0,00;-13,00;UN;40,05;0,00;-40,05
100228;ABOBRINHA;;10,50;0,00;-10,50;KG;42,88;0,00;-42,88
100235;TOMILHO FRESCO;;2,00;0,00;-2,00;KG;7,50;0,00;-7,50
100262;PEPINO SALADA;;3,00;0,00;-3,00;KG;14,18;0,00;-14,18
100332;KIWI;;0,50;0,00;-0,50;KG;12,00;0,00;-12,00
100333;HORTELA FOLHAS;;1,00;0,00;-1,00;KG;14,27;0,00;-14,27
100473;ALFACE AMERICANA;;3,00;0,00;-3,00;UN;17,40;0,00;-17,40
100530;ALHO PORÓ;;6,00;0,00;-6,00;UN;32,60;0,00;-32,60
100565;MORANGA;;3,00;0,00;-3,00;KG;12,60;0,00;-12,60
100610;SALSAO;;2,00;0,00;-2,00;UN;30,89;0,00;-30,89
100622;AMORA;;1,02;0,00;-1,02;KG;31,90;0,00;-31,90
100624;MIRTILO;;1,02;0,00;-1,02;KG;38,00;0,00;-38,00
100632;BATATA DOCE;;14,50;0,00;-14,50;KG;115,13;0,00;-115,13
100633;TOMATE CEREJA;;2,00;0,00;-2,00;KG;29,80;0,00;-29,80
100674;COUVE FOLHA;;10,00;0,00;-10,00;UNID;23,00;0,00;-23,00
100726;ALHO;;1,00;0,00;-1,00;KG;45,00;0,00;-45,00
100785;MANJERONA;;1,00;0,00;-1,00;UN;3,80;0,00;-3,80
100786;ALECRIM FRESCO;;2,00;0,00;-2,00;UN;6,00;0,00;-6,00
128122;ESPINAFRE CONGELADO;;10,00;6,00;-4,00;KG;205,00;123,00;-82,00
188411;VAGEM CONGELADA;;2,00;1,50;-0,50;KG;47,53;35,65;-11,88
394484;COENTRO;;2,50;0,00;-2,50;UN;6,90;0,00;-6,90
400143;MORANGO (KG);;2,04;0,00;-2,04;KG;44,00;0,00;-44,00
500126;COGUMELO SHIMEJI;;200,00;0,00;-200,00;GR;16,50;0,00;-16,50
500137;COGUMELO SHITAKE FRESCO BD;;1,00;0,00;-1,00;BD;19,50;0,00;-19,50
500233;COGUMELO PARIS;;1,00;0,00;-1,00;BD;16,00;0,00;-16,00
500326;BROCOLIS HIBRIDO;;7,00;0,00;-7,00;UN;61,90;0,00;-61,90
50291;CEBOLA ROXA;;2,00;0,00;-2,00;KG;32,60;0,00;-32,60
100048;OLEO DE SOJA;;36,00;16,20;-19,80;LT;266,38;119,87;-146,51
100076;SALVIA;;1,00;0,00;-1,00;KG;2,42;0,00;-2,42
100093;SAL GROSSO;;15,00;13,00;-2,00;KG;24,91;21,59;-3,32
100145;EXTRATO DE TOMATE;;4,00;6,00;2,00;KG;42,72;64,08;21,36
100309;PIMENTA (KG);;0,20;0,50;0,30;KG;7,58;18,95;11,37
100430;LOURO;;1,00;0,00;-1,00;KG;6,40;0,00;-6,40
122081;OLEO DE ALGODÃO;;30,32;28,50;-1,82;LT;291,10;273,63;-17,47
100014;SACHET AÇUCAR;;800,00;700,00;-100,00;UNID;34,74;30,39;-4,34
100050;CAFE A VÁCUO EM PO;;20,00;14,50;-5,50;KG;781,92;566,89;-215,03
100062;ARROZ BRANCO;;70,00;40,00;-30,00;KG;449,84;257,05;-192,79
100087;FARINHA DE TRIGO;;10,00;11,00;1,00;KG;40,54;44,59;4,05
100201;CASTANHA DE CAJU;;1,00;0,50;-0,50;KG;47,90;23,95;-23,95
100294;CHANTILLY;;0,50;0,25;-0,25;LT;56,30;28,15;-28,15
100433;FEIJAO PRETO;;30,00;14,00;-16,00;KG;250,04;116,69;-133,35
100437;FAROFA PRONTA;;4,80;4,00;-0,80;KG;58,42;48,68;-9,74
100478;ACUCAR DE CONFEITEIRO;;0,00;1,00;1,00;KG;0,00;9,30;9,30
100746;AMEIXA SECA PRETA;;1,00;0,50;-0,50;KG;43,80;21,90;-21,90
100921;AVEIA EM FLOCOS;;0,99;0,50;-0,50;KG;32,58;16,29;-16,29
101111;TAPIOCA MASSA PRONTA;;2,00;1,50;-0,50;KG;61,89;46,42;-15,47
349396;FARINHA DE MILHO;;2,00;0,00;-2,00;KG;22,68;0,00;-22,68
400009;CHA DIVERSOS SABORES;;360,00;324,00;-36,00;UN;452,14;406,92;-45,21
400539;CEREAL MATINAL COM AÇUCAR;;0,50;0,25;-0,25;KG;19,16;9,58;-9,58
500637;FARINHA DE AMENDOAS;;1,00;0,50;-0,50;KG;83,80;41,90;-41,90
100108;AZEITONAS VERDES;;0,84;0,42;-0,42;KG;30,39;15,19;-15,19
100141;PAO DE QUEIJO CONGELADO;;12,00;16,00;4,00;KG;208,36;277,81;69,45
100173;CHOCOLATE EM BARRA (KG);;6,00;4,00;-2,00;KG;236,01;157,34;-78,67
100402;PAO HAMBURGUER;;15,00;53,00;38,00;UN;19,58;69,18;49,60
100939;MINI CROISSANT CONGELADO;;6,00;2,50;-3,50;KG;318,09;132,54;-185,55
188608;PETIT GATEAU;;20,00;7,00;-13,00;UN;38,44;13,45;-24,99
188737;PAO BAGUETE CONGELADO KG;;1,80;2,10;0,30;KG;45,80;53,43;7,63
188787;BISCOITO NESFIT;;4,00;0,66;-3,34;UN;99,60;16,43;-83,17
400196;PAO SANDUICHE;;3,00;5,00;2,00;UN;19,05;31,75;12,70
400241;PAO DE FORMA;;12,00;8,00;-4,00;UN;61,80;41,20;-20,60
400254;PAO MINI ITALIANO CONGELADO;;4,50;3,94;-0,56;KG;125,50;109,88;-15,62
400294;PAO DE FORMA S/GLUTEN CONGELADO;;1,00;20,00;19,00;KG;41,80;836,00;794,20
400364;PAO RUSTICO CONGELADO;;5,00;0,00;-5,00;KG;128,08;0,00;-128,08
400765;PAO AUSTRALIANO (UN);;15,00;0,00;-15,00;UN;130,84;0,00;-130,84
100026;PIZZA DIVERSOS 450 GR;;30,00;26,00;-4,00;UN;845,00;732,33;-112,67
128124;MASSA WAFFLE;;0,56;1,12;0,56;KG;26,46;52,92;26,46
201228;AGUA 20 LT;;8,00;0,00;-8,00;GF;296,00;0,00;-296,00
700006;COCA COLA LATA SEM ACUCAR 350ML;;72,00;68,00;-4,00;LA;200,32;189,19;-11,13
700007;COCA COLA LATA 350ML;;72,00;57,00;-15,00;LA;200,33;158,59;-41,74
700045;SCHWEPPES TONICA LT 350ML;;12,00;4,00;-8,00;LA;28,00;9,33;-18,67
700055;GUARANA LATA SEM ACUCAR 350ML;;36,00;29,00;-7,00;LA;88,56;71,34;-17,22
700058;GUARANA LATA 350ML;;36,00;37,00;1,00;LA;88,56;91,02;2,46
700165;AGUA SEM GAS 350 ML LATA;;466,00;48,00;-418,00;LA;1.020,54;105,12;-915,42
700732;AGUA COM GAS 350ML LATA;;240,00;437,00;197,00;UN;525,60;957,03;431,43
200104;CERVEJA HEINEKEN ZERO LN;;24,00;6,00;-18,00;GF;35,34;8,84;-26,51
279215;CERVEJA CORONA 330ML LN;;72,00;19,00;-53,00;GF;447,92;118,20;-329,72
700064;CERVEJA STELLA ARTOIS LN;;144,00;20,00;-124,00;GF;338,48;47,01;-291,47
700168;CERVEJA HEINEKEN LN;;167,00;53,00;-114,00;GF;1.188,09;377,06;-811,03
200017;WHISKY JOHNNIE WALKER BLACK LABEL;;1,00;0,80;-0,20;LT;126,58;101,26;-25,32
200038;VODKA SMIRNOFF;;1,00;0,90;-0,10;LT;36,87;33,25;-3,62
200040;CAMPARI 900 ML;;0,75;0,70;-0,05;LT;38,78;36,29;-2,49
200177;WHISKY CHIVAS REGAL 12 ANOS;;0,75;0,70;-0,05;LT;122,97;114,77;-8,20
201159;RUM BACARDI GOLD 980 ML;;1,00;0,98;-0,02;UN;45,12;44,22;-0,90
600043;WHISKY BUCHANA´S 12;;750,00;1,00;-749,00;LT;128,38;0,17;-128,21
600224;TEQUILA JOSE CUERVO;;1,50;0,75;-0,75;LT;219,72;109,86;-109,86
100513;SUCO EM PO (KG);;12,00;5,00;-7,00;KG;131,55;54,81;-76,74
201963;SUCO INTEGRAL DE UVA;;10,00;15,00;5,00;LT;123,48;185,22;61,74
201980;SUCO 300ML;;24,00;12,00;-12,00;UN;140,00;70,00;-70,00
400376;GRAVATINHA CONGELADO;;4,00;0,00;-4,00;KG;139,60;0,00;-139,60
800056;BOBINA PLASTICA PICOTADA 5L;;2,00;0,00;-2,00;UN;76,00;0,00;-76,00
100019;BACON;;13,00;6,50;-6,50;KG;434,08;217,04;-217,04
100190;CAFE CAPPUCINO KG;;5,00;4,00;-1,00;KG;272,73;218,18;-54,55
100239;SALSICHA CACHORRO QUENTE KG;;4,80;4,48;-0,32;KG;115,01;107,34;-7,67
100286;MOLHO DE TOMATE;;5,00;0,00;-5,00;KG;34,95;0,00;-34,95
100464;PEITO FRANGO FATIADO - FRIOS;;2,00;5,88;3,88;KG;66,85;196,61;129,76
100782;SALAME MILANO;;2,00;2,50;0,50;KG;101,30;126,63;25,33
188343;FARINHA DE PAO SEM GLUTEN;;4,00;1,00;-3,00;KG;79,60;19,90;-59,70
200037;IOGURTE LITRO;;4,50;3,20;-1,30;LT;71,94;51,16;-20,78
400365;MINI EMPADINHA CONGELADA;;4,00;2,00;-2,00;KG;139,60;69,80;-69,80
800057;ESPONJA DUPLA FACE;;50,00;0,00;-50,00;UN;40,75;0,00;-40,75
