100031;HAMBURGUER BOVINO UN;;120,00;0,00;-120,00;UN;752,32;0,00;-752,32
100059;CARNE CONTRA FILÉ S/ OSSO;;12,70;0,00;-12,70;KG;439,54;0,00;-439,54
100174;LINGUICA CALABRESA;;0,50;0,00;-0,50;KG;13,60;0,00;-13,60
100256;CARNE FILE MIGNON;;105,93;0,00;-105,93;KG;6.299,92;0,00;-6.299,92
100257;CARNE MOIDA;;12,00;0,00;-12,00;KG;339,60;0,00;-339,60
100387;CARNE FILE MIGNON SUINO;;10,00;0,00;-10,00;KG;181,17;0,00;-181,17
100420;CARNE ALCATRA;;4,27;0,00;-4,27;KG;137,65;0,00;-137,65
100468;CARNE PICANHA;;29,11;0,00;-29,11;KG;2.048,06;0,00;-2.048,06
100540;CARNE COSTELA;;21,50;0,00;-21,50;KG;684,85;0,00;-684,85
100547;CARNE COSTELA SUINA;;21,00;0,00;-21,00;KG;542,43;0,00;-542,43
100577;CARNE CARRE DE CORDEIRO;;1,89;0,00;-1,89;KG;163,83;0,00;-163,83
100578;CARNE LAGARTO;;22,86;0,00;-22,86;KG;673,25;0,00;-673,25
188605;CARNE BISTECA BOVINA;;8,85;0,00;-8,85;KG;236,01;0,00;-236,01
188834;LINGUIÇA MISTA;;1,15;0,00;-1,15;KG;23,01;0,00;-23,01
188884;LINGUIÇA DE CORDEIRO;;10,40;0,00;-10,40;KG;409,68;0,00;-409,68
400192;CARNE MOIDA ST;;23,00;0,00;-23,00;KG;593,40;0,00;-593,40
100029;FILE DE FRANGO;;47,39;0,00;-47,39;KG;791,40;0,00;-791,40
100386;FRANGO COXINHA DE ASA;;47,30;0,00;-47,30;KG;568,76;0,00;-568,76
100442;FRANGO COXA E SOBRECOXA;;35,80;0,00;-35,80;KG;398,42;0,00;-398,42
400541;FRANGO COXA E SOBRECOXA ST;;12,00;0,00;-12,00;KG;166,80;0,00;-166,80
100179;FILE DE PESCADA;;10,76;0,00;-10,76;KG;956,36;0,00;-956,36
100251;CAMARÃO GRANDE;;10,00;0,00;-10,00;KG;689,00;0,00;-689,00
100370;FILE DE SALMAO;;44,20;0,00;-44,20;KG;3.603,77;0,00;-3.603,77
100371;FILE DE TILAPIA;;30,00;0,00;-30,00;KG;982,09;0,00;-982,09
100499;CAMARAO CINZA COLINHA;;20,00;0,00;-20,00;KG;1.544,28;0,00;-1.544,28
100947;LOMBO DE ATUM;;5,77;0,00;-5,77;KG;432,52;0,00;-432,52
401470;FILE DE SAITHE;;10,00;0,00;-10,00;KG;468,70;0,00;-468,70
100038;BATATA PALITO CONGELADA 7mm;;77,50;0,00;-77,50;KG;753,24;0,00;-753,24
100044;SACHET MANTEIGA COM SAL;;1.130,00;0,00;-1.130,00;UNID;1.037,85;0,00;-1.037,85
100054;QUEIJO MINAS;;24,29;0,00;-24,29;KG;952,84;0,00;-952,84
100080;QUEIJO MUSSARELA;;38,83;0,00;-38,83;KG;1.215,57;0,00;-1.215,57
100099;QUEIJO PROVOLONE;;1,50;0,00;-1,50;KG;92,74;0,00;-92,74
100111;QUEIJO PARMESÃO;;10,90;0,00;-10,90;KG;618,76;0,00;-618,76
100155;CREME DE LEITE;;1,60;0,00;-1,60;KG;24,25;0,00;-24,25
100157;MARGARINA;;5,00;0,00;-5,00;KG;76,97;0,00;-76,97
100167;SORVETE (TODOS SABORES) KG;;46,58;0,00;-46,58;KG;1.892,34;0,00;-1.892,34
100185;MANTEIGA;;7,90;0,00;-7,90;KG;336,81;0,00;-336,81
100189;QUEIJO GORGONZOLA;;6,75;0,00;-6,75;KG;389,22;0,00;-389,22
100193;PRESUNTO;;37,00;0,00;-37,00;KG;766,38;0,00;-766,38
100204;REQUEIJAO  KG;;0,72;0,00;-0,72;KG;20,26;0,00;-20,26
100209;NATA;;11,10;0,00;-11,10;KG;247,07;0,00;-247,07
100343;LEITE CONDENSADO;;14,69;0,00;-14,69;KG;161,43;0,00;-161,43
100536;MORTADELA;;5,76;0,00;-5,76;KG;173,25;0,00;-173,25
100561;QUEIJO GOUDA;;1,02;0,00;-1,02;KG;81,58;0,00;-81,58
100788;QUEIJO COALHO;;0,69;0,00;-0,69;KG;43,90;0,00;-43,90
100964;TOFU;;1,70;0,00;-1,70;KG;165,71;0,00;-165,71
100977;QUEIJO GRANA PADANO;;0,83;0,00;-0,83;KG;119,51;0,00;-119,51
101006;QUEIJO COLONIAL;;2,44;0,00;-2,44;KG;112,12;0,00;-112,12
101196;PRESUNTO CRU;;0,85;0,00;-0,85;KG;195,42;0,00;-195,42
188334;BATATA RUSTICA CONGELADA;;20,00;0,00;-20,00;KG;684,08;0,00;-684,08
188468;MANDIOQUINHA CONGELADA;;5,10;0,00;-5,10;KG;124,05;0,00;-124,05
188822;BURRATA;;1,50;0,00;-1,50;KG;219,12;0,00;-219,12
188868;QUEIJO AZUL;;1,46;0,00;-1,46;KG;107,23;0,00;-107,23
200036;LEITE (UN=1L);;207,00;0,00;-207,00;LT;833,51;0,00;-833,51
201260;LEITE SEM LACTOSE LT;;13,00;0,00;-13,00;LT;54,10;0,00;-54,10
400797;SACHET MANTEIGA SEM SAL;;910,00;0,00;-910,00;UN;841,22;0,00;-841,22
500987;CREAM CHEESE;;4,50;0,00;-4,50;KG;170,83;0,00;-170,83
100024;SELETA DE LEGUMES;;4,08;0,00;-4,08;KG;55,99;0,00;-55,99
100041;ALFACE;;141,00;0,00;-141,00;UN;484,30;0,00;-484,30
100064;MAMAO;;139,51;0,00;-139,51;KG;1.222,24;0,00;-1.222,24
100065;MELAO;;79,20;0,00;-79,20;KG;590,15;0,00;-590,15
100066;ABACAXI;;63,00;0,00;-63,00;UNID;422,10;0,00;-422,10
100067;LARANJA;;425,00;0,00;-425,00;KG;1.832,45;0,00;-1.832,45
100068;LIMAO;;34,00;0,00;-34,00;KG;171,55;0,00;-171,55
100069;BANANA;;48,50;0,00;-48,50;KG;320,11;0,00;-320,11
100070;BERINGELA;;8,10;0,00;-8,10;KG;34,57;0,00;-34,57
100071;TOMATE;;95,20;0,00;-95,20;KG;615,74;0,00;-615,74
100072;OVOS;;4.152,00;0,00;-4.152,00;UNID;2.160,20;0,00;-2.160,20
100073;BATATA;;27,00;0,00;-27,00;KG;313,50;0,00;-313,50
100074;CEBOLA;;28,00;0,00;-28,00;KG;272,75;0,00;-272,75
100101;MAÇA;;31,30;0,00;-31,30;KG;461,97;0,00;-461,97
100102;MANGA;;79,50;0,00;-79,50;KG;640,91;0,00;-640,91
100110;MELANCIA;;60,00;0,00;-60,00;KG;180,00;0,00;-180,00
100114;UVA;;8,00;0,00;-8,00;KG;169,94;0,00;-169,94
100115;MORANGO;;19,00;0,00;-19,00;BD;167,00;0,00;-167,00
100116;GOIABA;;10,00;0,00;-10,00;KG;127,09;0,00;-127,09
100133;TANGERINA/POKAN;;6,00;0,00;-6,00;KG;38,40;0,00;-38,40
100135;PIMENTAO VERDE;;3,29;0,00;-3,29;KG;23,45;0,00;-23,45
100149;MANJERICAO;;17,00;0,00;-17,00;UN;42,50;0,00;-42,50
100153;CENOURA;;45,60;0,00;-45,60;KG;305,52;0,00;-305,52
100154;SALSINHA/CEBOLINHA;;17,00;0,00;-17,00;UN;49,30;0,00;-49,30
100159;COUVE FLOR;;5,00;0,00;-5,00;UN;42,40;0,00;-42,40
100160;PIMENTAO AMARELO/VERMELHO;;9,19;0,00;-9,19;KG;197,46;0,00;-197,46
100169;BETERRABA;;6,60;0,00;-6,60;KG;42,30;0,00;-42,30
100172;AMEIXA;;6,00;0,00;-6,00;KG;99,00;0,00;-99,00
100178;ERVILHA CONGELADA;;2,02;0,00;-2,02;KG;28,21;0,00;-28,21
100181;CAQUI;;1,00;0,00;-1,00;KG;7,75;0,00;-7,75
100184;VAGEM;;1,00;0,00;-1,00;KG;14,90;0,00;-14,90
100188;RUCULA;;42,00;0,00;-42,00;UN;115,65;0,00;-115,65
100192;AGRIAO;;1,00;0,00;-1,00;UN;1,50;0,00;-1,50
100216;AIPIM;;2,00;0,00;-2,00;KG;15,67;0,00;-15,67
100228;ABOBRINHA;;23,00;0,00;-23,00;KG;73,10;0,00;-73,10
100235;TOMILHO FRESCO;;4,00;0,00;-4,00;KG;12,00;0,00;-12,00
100262;PEPINO SALADA;;5,00;0,00;-5,00;KG;27,60;0,00;-27,60
100266;REPOLHO ROXO;;1,00;0,00;-1,00;UN;6,00;0,00;-6,00
100330;REPOLHO BRANCO;;3,00;0,00;-3,00;UN;15,75;0,00;-15,75
100332;KIWI;;5,00;0,00;-5,00;KG;100,00;0,00;-100,00
100333;HORTELA FOLHAS;;2,60;0,00;-2,60;KG;31,67;0,00;-31,67
100395;CHICORIA;;5,00;0,00;-5,00;UN;22,50;0,00;-22,50
100470;CHUCHU;;2,00;0,00;-2,00;KG;9,00;0,00;-9,00
100530;ALHO PORÓ;;8,00;0,00;-8,00;UN;42,40;0,00;-42,40
100565;MORANGA;;4,00;0,00;-4,00;KG;30,00;0,00;-30,00
100610;SALSAO;;1,00;0,00;-1,00;UN;12,00;0,00;-12,00
100630;GENGIBRE;;0,83;0,00;-0,83;KG;14,86;0,00;-14,86
100632;BATATA DOCE;;18,50;0,00;-18,50;KG;120,18;0,00;-120,18
100633;TOMATE CEREJA;;7,25;0,00;-7,25;KG;172,55;0,00;-172,55
100674;COUVE FOLHA;;14,00;0,00;-14,00;UNID;28,20;0,00;-28,20
100726;ALHO;;1,00;0,00;-1,00;KG;36,00;0,00;-36,00
100786;ALECRIM FRESCO;;6,00;0,00;-6,00;UN;15,00;0,00;-15,00
100888;ASPARGOS CONGELADOS;;1,00;0,00;-1,00;KG;48,00;0,00;-48,00
101151;FLOR COMESTIVEL;;9,00;0,00;-9,00;UN;45,00;0,00;-45,00
122049;FRUTAS CONGELADAS KG;;8,02;0,00;-8,02;KG;327,72;0,00;-327,72
128122;ESPINAFRE CONGELADO;;7,50;0,00;-7,50;KG;84,21;0,00;-84,21
188410;MILHO CONGELADO;;5,00;0,00;-5,00;KG;57,81;0,00;-57,81
188411;VAGEM CONGELADA;;3,50;0,00;-3,50;KG;52,74;0,00;-52,74
394484;COENTRO;;6,00;0,00;-6,00;UN;15,00;0,00;-15,00
500126;COGUMELO SHIMEJI;;800,00;0,00;-800,00;GR;66,00;0,00;-66,00
500137;COGUMELO SHITAKE FRESCO BD;;4,00;0,00;-4,00;BD;78,00;0,00;-78,00
500233;COGUMELO PARIS;;6,00;0,00;-6,00;BD;96,00;0,00;-96,00
500310;BROTO DE FEIJÃO;;1,50;0,00;-1,50;KG;26,70;0,00;-26,70
500326;BROCOLIS HIBRIDO;;9,00;0,00;-9,00;UN;66,00;0,00;-66,00
50291;CEBOLA ROXA;;9,00;0,00;-9,00;KG;136,90;0,00;-136,90
100048;OLEO DE SOJA;;73,80;0,00;-73,80;LT;477,40;0,00;-477,40
100051;TOMATE SECO;;1,20;0,00;-1,20;KG;148,83;0,00;-148,83
100076;SALVIA;;3,00;0,00;-3,00;KG;7,27;0,00;-7,27
100078;CANELA EM PO;;0,50;0,00;-0,50;KG;15,34;0,00;-15,34
100081;OREGANO;;0,30;0,00;-0,30;KG;15,41;0,00;-15,41
100084;SAL REFINADO;;28,00;0,00;-28,00;KG;45,35;0,00;-45,35
100088;VINAGRE ALCOOL;;7,50;0,00;-7,50;LT;18,48;0,00;-18,48
100090;MAIONESE;;22,74;0,00;-22,74;KG;339,74;0,00;-339,74
100093;SAL GROSSO;;13,00;0,00;-13,00;KG;30,06;0,00;-30,06
100095;MOLHO SHOYO;;6,96;0,00;-6,96;LT;107,93;0,00;-107,93
100145;EXTRATO DE TOMATE;;20,00;0,00;-20,00;KG;242,25;0,00;-242,25
100196;SACHET SAL;;1,90;0,00;-1,90;UN;0,03;0,00;-0,03
100212;MOLHO INGLES;;4,00;0,00;-4,00;LT;2,89;0,00;-2,89
100271;CURRY;;0,50;0,00;-0,50;KG;12,90;0,00;-12,90
100273;CATCHUP;;13,12;0,00;-13,12;KG;235,62;0,00;-235,62
100275;CALDO DE GALINHA (KG);;2,00;0,00;-2,00;KG;20,96;0,00;-20,96
100297;MOSTARDA AMARELA;;8,00;0,00;-8,00;KG;257,21;0,00;-257,21
100302;PAPRICA PICANTE;;1,50;0,00;-1,50;KG;45,75;0,00;-45,75
100307;CANELA EM CASCA;;0,50;0,00;-0,50;KG;46,90;0,00;-46,90
100309;PIMENTA (KG);;0,70;0,00;-0,70;KG;23,42;0,00;-23,42
100316;AZEITE DE OLIVA (LITRO);;7,50;0,00;-7,50;LT;748,90;0,00;-748,90
100327;SACHET AZEITE DE OLIVA;;320,00;0,00;-320,00;UN;187,18;0,00;-187,18
100373;MOLHO DE ALHO;;0,60;0,00;-0,60;ML;0,02;0,00;-0,02
100377;VINAGRE BALSAMICO;;20,00;0,00;-20,00;LT;389,88;0,00;-389,88
100385;MOLHO DE PIMENTA TABASCO;;4,00;0,00;-4,00;UN;81,06;0,00;-81,06
100430;LOURO;;0,01;0,00;-0,01;KG;4,85;0,00;-4,85
100475;SACHET VINAGRE 8ML;;0,48;0,00;-0,48;UN;0,07;0,00;-0,07
100595;ESSENCIA DE BAUNILHA;;1,90;0,00;-1,90;LT;41,99;0,00;-41,99
100701;OLEO COMPOSTO;;10,00;0,00;-10,00;LT;300,34;0,00;-300,34
100783;AZEITE DENDE;;0,60;0,00;-0,60;LT;35,91;0,00;-35,91
122011;ADOBO KG;;1,50;0,00;-1,50;KG;60,30;0,00;-60,30
122081;OLEO DE ALGODÃO;;101,50;0,00;-101,50;LT;977,66;0,00;-977,66
188143;PIMENTA CALABRESA;;0,20;0,00;-0,20;KG;5,90;0,00;-5,90
200226;VINHO COZINHA BAG BOX BRANCO/TINTO;;16,28;0,00;-16,28;LT;166,16;0,00;-166,16
500089;PIMENTA PRETA GRÃO;;1,50;0,00;-1,50;KG;80,70;0,00;-80,70
500180;AZEITE DE OLIVA COMPOSTO;;12,02;0,00;-12,02;LT;287,88;0,00;-287,88
100002;CEREAL MATINAL SEM AÇUCAR;;1,30;0,00;-1,30;KG;120,22;0,00;-120,22
100014;SACHET AÇUCAR;;750,00;0,00;-750,00;UNID;42,35;0,00;-42,35
100015;SACHET ADOCANTE;;1.200,00;0,00;-1.200,00;UNID;101,53;0,00;-101,53
100050;CAFE A VÁCUO EM PO;;42,00;0,00;-42,00;KG;1.399,19;0,00;-1.399,19
100062;ARROZ BRANCO;;149,00;0,00;-149,00;KG;810,37;0,00;-810,37
100087;FARINHA DE TRIGO;;77,00;0,00;-77,00;KG;353,25;0,00;-353,25
100089;ACUCAR REFINADO;;73,00;0,00;-73,00;KG;355,27;0,00;-355,27
100094;AMIDO DE MILHO;;7,00;0,00;-7,00;KG;104,35;0,00;-104,35
100148;ACHOCOLATADO PO;;7,80;0,00;-7,80;KG;577,68;0,00;-577,68
100171;LEITE EM PO;;8,10;0,00;-8,10;KG;916,81;0,00;-916,81
100186;BATATA PALHA;;5,20;0,00;-5,20;KG;143,22;0,00;-143,22
100201;CASTANHA DE CAJU;;2,00;0,00;-2,00;KG;147,14;0,00;-147,14
100210;ARROZ ARBORIO;;23,00;0,00;-23,00;KG;408,93;0,00;-408,93
100230;DAMASCO;;1,50;0,00;-1,50;KG;129,08;0,00;-129,08
100231;UVA PASSA;;1,50;0,00;-1,50;KG;37,92;0,00;-37,92
100234;AÇUCAR MASCAVO;;3,00;0,00;-3,00;KG;40,10;0,00;-40,10
100254;FARINHA DE AVEIA;;1,19;0,00;-1,19;KG;23,73;0,00;-23,73
100294;CHANTILLY;;0,50;0,00;-0,50;LT;56,16;0,00;-56,16
100313;FARINHA DE MANDIOCA;;4,00;0,00;-4,00;KG;38,43;0,00;-38,43
100323;LEITE DE COCO;;14,00;0,00;-14,00;LT;202,55;0,00;-202,55
100324;COCO RALADO;;1,90;0,00;-1,90;KG;86,18;0,00;-86,18
100415;FARINHA DE ROSCA;;10,00;0,00;-10,00;KG;98,23;0,00;-98,23
100427;ARROZ INTEGRAL;;10,00;0,00;-10,00;KG;63,73;0,00;-63,73
100433;FEIJAO PRETO;;66,00;0,00;-66,00;KG;525,94;0,00;-525,94
100437;FAROFA PRONTA;;11,20;0,00;-11,20;KG;128,96;0,00;-128,96
100443;AMENDOIM;;2,50;0,00;-2,50;KG;75,42;0,00;-75,42
100449;CHOCOLATE GRANULADO;;0,50;0,00;-0,50;KG;13,42;0,00;-13,42
100450;CAFE EM GRAO;;11,00;0,00;-11,00;KG;1.094,07;0,00;-1.094,07
100478;ACUCAR DE CONFEITEIRO;;3,00;0,00;-3,00;KG;27,89;0,00;-27,89
100481;AÇUCAR CRISTAL;;1,00;0,00;-1,00;KG;6,70;0,00;-6,70
100501;NOZES;;0,50;0,00;-0,50;KG;39,67;0,00;-39,67
100541;POLVILHO;;3,00;0,00;-3,00;KG;31,40;0,00;-31,40
100627;CAFE SOLUVEL;;3,50;0,00;-3,50;KG;658,21;0,00;-658,21
100680;FEIJAO CARIOCA;;19,00;0,00;-19,00;KG;134,55;0,00;-134,55
100691;LINHAÇA;;1,50;0,00;-1,50;KG;28,33;0,00;-28,33
100703;SACHET AÇUCAR MASCAVO;;510,00;0,00;-510,00;UN;69,05;0,00;-69,05
100707;AMENDOAS;;1,50;0,00;-1,50;KG;120,17;0,00;-120,17
100746;AMEIXA SECA PRETA;;1,00;0,00;-1,00;KG;56,08;0,00;-56,08
100921;AVEIA EM FLOCOS;;1,00;0,00;-1,00;KG;17,88;0,00;-17,88
100933;NESCAFE ALPINO;;9,10;0,00;-9,10;KG;1.457,12;0,00;-1.457,12
100944;ARROZ ORIENTAL;;1,00;0,00;-1,00;KG;37,90;0,00;-37,90
101111;TAPIOCA MASSA PRONTA;;13,00;0,00;-13,00;KG;349,91;0,00;-349,91
101113;FARINHA DE ARROZ;;5,00;0,00;-5,00;KG;55,65;0,00;-55,65
101228;CHIA;;2,00;0,00;-2,00;KG;68,85;0,00;-68,85
101231;BARRA DE CEREAL;;48,00;0,00;-48,00;UN;70,70;0,00;-70,70
122048;LEITE DE SOJA EM PÓ;;3,00;0,00;-3,00;KG;168,62;0,00;-168,62
188142;MAÇA DESIDRATADA KG;;1,00;0,00;-1,00;KG;70,08;0,00;-70,08
188386;SACHET AÇUCAR ORGÂNICO;;900,00;0,00;-900,00;UN;50,98;0,00;-50,98
188527;SEMENTE DE ABOBORA;;0,50;0,00;-0,50;KG;32,25;0,00;-32,25
188636;AÇUCAR DEMERARA;;1,00;0,00;-1,00;KG;8,83;0,00;-8,83
188736;FARINHA PANKO;;2,00;0,00;-2,00;KG;36,30;0,00;-36,30
188784;ARROZ CATETO;;3,00;0,00;-3,00;KG;46,50;0,00;-46,50
188946;CHIPS DE BANANA;;1,00;0,00;-1,00;KG;56,18;0,00;-56,18
190336;MIX DE CASTANHA;;1,00;0,00;-1,00;KG;91,70;0,00;-91,70
349396;FARINHA DE MILHO;;3,00;0,00;-3,00;KG;30,74;0,00;-30,74
400009;CHA DIVERSOS SABORES;;600,00;0,00;-600,00;UN;726,49;0,00;-726,49
400539;CEREAL MATINAL COM AÇUCAR;;1,00;0,00;-1,00;KG;25,80;0,00;-25,80
500451;CASTANHA DO PARA;;2,00;0,00;-2,00;KG;166,15;0,00;-166,15
500637;FARINHA DE AMENDOAS;;0,50;0,00;-0,50;KG;43,81;0,00;-43,81
100040;ATUM EM CONSERVA;;0,17;0,00;-0,17;KG;6,01;0,00;-6,01
100098;ALCAPARRA;;0,50;0,00;-0,50;KG;64,75;0,00;-64,75
100108;AZEITONAS VERDES;;0,72;0,00;-0,72;KG;28,91;0,00;-28,91
100180;PEPINO CONSERVA;;0,30;0,00;-0,30;KG;9,87;0,00;-9,87
100250;PALMITO EM CONSERVA;;12,60;0,00;-12,60;KG;573,01;0,00;-573,01
100871;ANCHOVAS CONSERVA;;0,52;0,00;-0,52;KG;261,52;0,00;-261,52
100141;PAO DE QUEIJO CONGELADO;;66,00;0,00;-66,00;KG;1.135,46;0,00;-1.135,46
100143;BISCOITO CHAMPAGNE;;0,90;0,00;-0,90;KG;33,05;0,00;-33,05
100173;CHOCOLATE EM BARRA (KG);;7,00;0,00;-7,00;KG;256,96;0,00;-256,96
100233;MELADO;;2,00;0,00;-2,00;KG;29,80;0,00;-29,80
100242;MEL ABELHA;;8,00;0,00;-8,00;KG;272,03;0,00;-272,03
100315;SAGU;;2,50;0,00;-2,50;KG;42,41;0,00;-42,41
100355;PAO MINI FRANCES CONGELADO;;27,70;0,00;-27,70;KG;581,71;0,00;-581,71
100435;DOCE DE LEITE;;15,05;0,00;-15,05;KG;286,97;0,00;-286,97
