100031;HAMBURGUER BOVINO UN;;120,00;0,00;-120,00;UN;752,32;0,00;-752,32
100482;GOIABADA;;3,00;0,00;-3,00;KG;35,95;0,00;-35,95
100715;MINI COXINHA CONGELADA KG;;34,00;0,00;-34,00;KG;789,88;0,00;-789,88
100716;MINI CHURROS CONGELADO;;38,00;0,00;-38,00;KG;882,42;0,00;-882,42
100939;MINI CROISSANT CONGELADO;;20,50;0,00;-20,50;KG;1.024,88;0,00;-1.024,88
101212;CREME DE AVELA;;7,80;0,00;-7,80;KG;434,09;0,00;-434,09
122047;BROWNIE;;115,00;0,00;-115,00;UN;555,80;0,00;-555,80
188381;COBERTURA PARA SORVETE;;6,50;0,00;-6,50;KG;125,65;0,00;-125,65
188509;PAO HAMBURGUER CONGELADO;;168,00;0,00;-168,00;UN;317,67;0,00;-317,67
188608;PETIT GATEAU;;35,00;0,00;-35,00;UN;179,72;0,00;-179,72
189994;PAO SEM GLUTEN;;5,00;0,00;-5,00;UN;72,67;0,00;-72,67
400196;PAO SANDUICHE;;4,00;0,00;-4,00;UN;25,40;0,00;-25,40
400241;PAO DE FORMA;;52,00;0,00;-52,00;UN;664,16;0,00;-664,16
400261;PAO MINI AUSTRALIANO CONGELADO;;1,30;0,00;-1,30;KG;41,74;0,00;-41,74
400265;MINI PAO BETERRABA;;1,80;0,00;-1,80;KG;57,80;0,00;-57,80
400267;MINI PAO BAGUETE BRANCO KG;;9,60;0,00;-9,60;KG;190,14;0,00;-190,14
400278;MINI PAO DE CHOCOLATE CONGELADO;;4,00;0,00;-4,00;KG;255,87;0,00;-255,87
400289;PAO CACHORRO QUENTE;;1,00;0,00;-1,00;UN;18,00;0,00;-18,00
400329;PAO MULTIGRAOS CONGELADO;;7,00;0,00;-7,00;KG;292,60;0,00;-292,60
400333;PAO DE CHIA;;18,00;0,00;-18,00;UN;120,60;0,00;-120,60
400334;PAO PETIT 6 CEREALES CONGELADO;;9,43;0,00;-9,43;KG;294,86;0,00;-294,86
400335;PAO PETIT RUSTICO CONGELADO;;2,00;0,00;-2,00;KG;52,21;0,00;-52,21
400336;FOLHADO CONGELADO;;4,00;0,00;-4,00;KG;137,79;0,00;-137,79
400360;PAO MINI BAGUETE AUSTRALIANO CONGELADO;;5,80;0,00;-5,80;KG;188,40;0,00;-188,40
400361;PAO MINI HAMBURGUER CONGELADO UN;;84,00;0,00;-84,00;UN;143,13;0,00;-143,13
400364;PAO RUSTICO CONGELADO;;13,00;0,00;-13,00;KG;306,95;0,00;-306,95
400375;MASSA CUECA VIRADA;;2,00;0,00;-2,00;KG;51,80;0,00;-51,80
400397;BROA DE MILHO;;10,00;0,00;-10,00;KG;285,70;0,00;-285,70
400956;RINATO CONGELADO;;12,00;0,00;-12,00;KG;545,88;0,00;-545,88
500142;BISCOITO MAIZENA;;0,72;0,00;-0,72;KG;10,64;0,00;-10,64
500691;PAO MASSINHA CONGELADO KG;;2,70;0,00;-2,70;KG;83,70;0,00;-83,70
600332;BISCOITO MARIA;;0,70;0,00;-0,70;KG;10,96;0,00;-10,96
100026;PIZZA DIVERSOS 450 GR;;63,00;0,00;-63,00;UN;1.748,77;0,00;-1.748,77
100055;MASSA SPAGUETE;;16,00;0,00;-16,00;KG;235,70;0,00;-235,70
100252;MASSA FUSILLI;;5,00;0,00;-5,00;KG;45,05;0,00;-45,05
100590;MASSA DE PASTEL;;8,00;0,00;-8,00;KG;81,42;0,00;-81,42
100644;MASSA TALHARIM;;3,80;0,00;-3,80;KG;56,86;0,00;-56,86
100685;NHOQUE DE BATATA;;6,00;0,00;-6,00;KG;74,05;0,00;-74,05
100727;MASSA PARA PIZZA;;2,10;0,00;-2,10;KG;74,82;0,00;-74,82
100954;MINI PASTEL FORNO CONGELADO;;6,00;0,00;-6,00;KG;209,40;0,00;-209,40
100959;MASSA PAPPARDELLI;;1,95;0,00;-1,95;KG;76,05;0,00;-76,05
101148;MASSA TORTEI;;7,00;0,00;-7,00;KG;139,20;0,00;-139,20
122014;MASSA DE ARROZ S/GLUTEN;;1,20;0,00;-1,20;KG;47,47;0,00;-47,47
122043;CAPELETI RECHEADO KG;;1,50;0,00;-1,50;KG;37,95;0,00;-37,95
128124;MASSA WAFFLE;;6,72;0,00;-6,72;KG;296,93;0,00;-296,93
188172;MASSA BICHINHOS BAMBINI;;4,25;0,00;-4,25;KG;166,28;0,00;-166,28
188597;MASSA PENNE INTEGRAL;;13,00;0,00;-13,00;KG;304,16;0,00;-304,16
400038;MASSA PENNE;;6,50;0,00;-6,50;KG;46,62;0,00;-46,62
400385;MINI BAURU CONGELADO;;4,00;0,00;-4,00;KG;139,60;0,00;-139,60
200203;SUCO LARANJA INTEGRAL;;85,00;0,00;-85,00;LT;674,88;0,00;-674,88
201228;AGUA 20 LT;;2,00;0,00;-2,00;GF;74,00;0,00;-74,00
201258;AGUA DE COCO LT;;30,00;0,00;-30,00;LT;259,07;0,00;-259,07
700006;COCA COLA LATA SEM ACUCAR 350ML;;60,00;0,00;-60,00;LA;166,89;0,00;-166,89
700007;COCA COLA LATA 350ML;;55,00;0,00;-55,00;LA;152,43;0,00;-152,43
700044;SPRITE LATA 350ML;;35,00;0,00;-35,00;LA;95,25;0,00;-95,25
700045;SCHWEPPES TONICA LT 350ML;;18,00;0,00;-18,00;LA;51,97;0,00;-51,97
700055;GUARANA LATA SEM ACUCAR 350ML;;43,00;0,00;-43,00;LA;95,79;0,00;-95,79
700056;ENERGETICO;;39,00;0,00;-39,00;LA;293,92;0,00;-293,92
700058;GUARANA LATA 350ML;;41,00;0,00;-41,00;LA;91,44;0,00;-91,44
700142;FANTA LARANJA LT 350ML;;35,00;0,00;-35,00;LA;94,06;0,00;-94,06
700165;AGUA SEM GAS 350 ML LATA;;960,00;0,00;-960,00;LA;1.910,60;0,00;-1.910,60
700732;AGUA COM GAS 350ML LATA;;546,00;0,00;-546,00;UN;1.116,43;0,00;-1.116,43
171418;CERVEJA PREMIUIM LAGER 500ML;;41,00;0,00;-41,00;GF;487,90;0,00;-487,90
201066;RUM MALIBU 750 ML;;1,90;0,00;-1,90;GF;112,95;0,00;-112,95
201098;CERVEJA COLORADO APPIA 600 ML;;12,00;0,00;-12,00;GF;1.683,63;0,00;-1.683,63
232419;CERVEJA IPA 500ML;;48,00;0,00;-48,00;GF;667,20;0,00;-667,20
232551;CERVEJA WEISS BIER 500ML;;16,00;0,00;-16,00;GF;199,84;0,00;-199,84
234543;CERVEJA PREMIUM LAGER 600ML;;8,00;0,00;-8,00;GF;95,20;0,00;-95,20
264621;CERVEJA COLORADO LARGER 600ML;;17,00;0,00;-17,00;GF;168,78;0,00;-168,78
274665;CERVEJA BECKS LN;;55,00;0,00;-55,00;GF;231,63;0,00;-231,63
279170;CERVEJA RED ALE 600ML;;17,00;0,00;-17,00;GF;219,30;0,00;-219,30
279215;CERVEJA CORONA 330ML LN;;100,00;0,00;-100,00;GF;588,68;0,00;-588,68
700064;CERVEJA STELLA ARTOIS LN;;126,00;0,00;-126,00;GF;542,67;0,00;-542,67
700132;CERVEJA AL CAPONE IPA 500ML;;28,00;0,00;-28,00;GF;389,21;0,00;-389,21
700168;CERVEJA HEINEKEN LN;;335,00;0,00;-335,00;GF;1.994,94;0,00;-1.994,94
700232;CERVEJA AL CAPONE RED ALE 500 ML;;6,00;0,00;-6,00;GF;77,29;0,00;-77,29
700277;CERVEJA CARACU LATA 350 ML;;21,00;0,00;-21,00;LA;73,53;0,00;-73,53
701080;CERVEJA AMSTEL 473ML;;12,00;0,00;-12,00;LA;57,00;0,00;-57,00
701218;CERVEJA FLOW IPA - 355ML;;3,00;0,00;-3,00;GF;22,20;0,00;-22,20
208845;VINHO CORDILLERA ANDINA ROSE SYRAH;;2,00;0,00;-2,00;GF;89,87;0,00;-89,87
229240;VINHO CEU SOL SUL TANNAT;;2,00;0,00;-2,00;GF;98,00;0,00;-98,00
234525;VINHO BOTALCURA CODORNIZ CAB. SAUVIGNON;;3,00;0,00;-3,00;GF;165,83;0,00;-165,83
234600;VINHO BOTALCURA CODORNIZ MERLOT;;3,00;0,00;-3,00;GF;164,37;0,00;-164,37
264632;VINHO PANIZZON ANCELLOTA;;6,00;0,00;-6,00;GF;251,43;0,00;-251,43
264633;ESPUMANTE DON GUERINO BRUT;;2,00;0,00;-2,00;GF;118,37;0,00;-118,37
264638;VINHO ESPORAO PE BRANCO 750 ML;;2,00;0,00;-2,00;GF;87,26;0,00;-87,26
264641;VINHO PANIZZON SAUV BLANC 750;;2,00;0,00;-2,00;GF;71,89;0,00;-71,89
264669;VINHO GIACONDI ROSSO 750;;2,00;0,00;-2,00;GF;94,17;0,00;-94,17
274686;ESPUMANTE PANIZZON BRUT ROSE;;2,00;0,00;-2,00;GF;84,32;0,00;-84,32
277972;VINHO LA FINCA CABERNET SUAVIGNON 750 ML;;5,00;0,00;-5,00;GF;211,88;0,00;-211,88
278085;VINHO CASA VALDUGA CHARDONNAY 375ML;;5,00;0,00;-5,00;GF;188,92;0,00;-188,92
278267;VINHO COTES DU RHONE LEON PERDIGAL;;2,00;0,00;-2,00;GF;211,88;0,00;-211,88
278376;VINHO MIOLO RESERVA CAB/SAUV 750ML;;2,00;0,00;-2,00;GF;129,80;0,00;-129,80
278383;VINHO DON LAURINDO RESERVA CAB/SAU 375ML;;7,00;0,00;-7,00;GF;327,69;0,00;-327,69
278591;VINHO PANIZZON MOSCATEL;;2,00;0,00;-2,00;GF;87,07;0,00;-87,07
278593;VINHO LARENTIS CABERNET SAUV BAG 4LT;;2,00;0,00;-2,00;UN;233,48;0,00;-233,48
278594;VINHO LARENTIS CHARDONNAY BAG 4 LT;;2,00;0,00;-2,00;UN;238,00;0,00;-238,00
279232;VINHO ALENTEJO RAPARIGA DA QUINTA TT COL;;3,00;0,00;-3,00;GF;178,93;0,00;-178,93
279282;VINHO CEU SOL SUL CHARDONNAY;;2,00;0,00;-2,00;GF;98,00;0,00;-98,00
279534;VINHO CORDILLERA ANDINA CAB. SAUV. 375;;6,00;0,00;-6,00;GF;163,55;0,00;-163,55
279609;VINHO LOS HAROLDOS NAMPE MALBEC;;4,00;0,00;-4,00;GF;223,00;0,00;-223,00
279663;VINHO LEON DE TARAPACA SAUV. BLANC 187ML;;20,00;0,00;-20,00;GF;305,91;0,00;-305,91
279682;VINHO LOS HAROLDOS NAMPE TORRONTES;;2,00;0,00;-2,00;GF;116,90;0,00;-116,90
279728;VINHO LA BOCA BLACK LABEL MERLOT;;3,00;0,00;-3,00;GF;156,93;0,00;-156,93
279829;VINHO KLEIN KLOOF MOUNTAIN RED;;2,00;0,00;-2,00;GF;143,45;0,00;-143,45
700076;ESPUMANTE CHANDON BRUT ROSE;;4,00;0,00;-4,00;GF;436,00;0,00;-436,00
700226;VINHO COLIMAN CHARDONNAY;;2,00;0,00;-2,00;GF;83,16;0,00;-83,16
700227;VINHO VEO GRANDE RESERVA CARMENERE 750ML;;4,00;0,00;-4,00;GF;281,20;0,00;-281,20
700228;VINHO LEON DE TARAPACA CAB SAUVIG 187ML;;24,00;0,00;-24,00;GF;352,60;0,00;-352,60
700233;ESPUMANTE TERRANOVA MOSCATEL 750ML;;2,00;0,00;-2,00;GF;87,80;0,00;-87,80
700243;VINHO PUGLIA PRIMITIVO PRIMO ROSSO;;1,00;0,00;-1,00;GF;69,30;0,00;-69,30
700246;VINHO TARAPACA RESERVA CARMENERE 375 ML;;10,00;0,00;-10,00;GF;359,80;0,00;-359,80
700253;VINHO ERRAZURIZ CARMENERE 750 ML;;6,00;0,00;-6,00;GF;241,10;0,00;-241,10
700271;VINHO LOS HAROLDOS NAMPE MALBEC ROSE;;4,00;0,00;-4,00;GF;233,46;0,00;-233,46
700273;VINHO ALTA VISTA CLASSIC RESERVA MALBEC;;3,00;0,00;-3,00;GF;194,74;0,00;-194,74
700280;VINHO ERRAZURIZ COLLECTION CHARDONNAY;;4,00;0,00;-4,00;GF;160,73;0,00;-160,73
700281;VINHO TAYLOR S FINE RUBY;;1,00;0,00;-1,00;GF;119,00;0,00;-119,00
700282;VINHO CASA VALDUGA CABERNET SAUV 375ML;;8,00;0,00;-8,00;GF;297,99;0,00;-297,99
700284;VINHO PIZZORNO PROFECIA TANNAT;;2,00;0,00;-2,00;GF;129,74;0,00;-129,74
700285;VINHO ALMAUNICA RESERVA MERLOT;;4,00;0,00;-4,00;GF;470,82;0,00;-470,82
700286;VINHO NAVARRA CINCO VINAS TEMPRANILLO;;2,00;0,00;-2,00;GF;114,81;0,00;-114,81
700399;VINHO ESPORAO PE TINTO;;7,00;0,00;-7,00;GF;301,31;0,00;-301,31
700745;VINHO BORDEAUX CHATEAU LES MILLAUX;;1,00;0,00;-1,00;GF;94,28;0,00;-94,28
700778;VINHO BOTALCURA EL DELIRIO PINOT NOIR;;2,00;0,00;-2,00;GF;166,00;0,00;-166,00
700795;VINHO AMBICION ROSE;;3,00;0,00;-3,00;GF;135,00;0,00;-135,00
232665;VINHO PENINSULA DE SETUBAL AZEITAO TINTO;;2,00;0,00;-2,00;GF;116,76;0,00;-116,76
278080;VINHO CEU SOL SUL CABERNET SAUV;;4,00;0,00;-4,00;GF;188,55;0,00;-188,55
278364;VINHO PANIZZON PROSECCO BRUT;;4,00;0,00;-4,00;GF;189,23;0,00;-189,23
601187;VINHO ERRAZURIZ RES. CAB. SAUV. 750 ML;;3,00;0,00;-3,00;GF;122,18;0,00;-122,18
200015;LICOR AMARULA 750 ML;;0,75;0,00;-0,75;GF;83,09;0,00;-83,09
200017;WHISKY JOHNNIE WALKER BLACK LABEL;;3,50;0,00;-3,50;LT;537,75;0,00;-537,75
200024;LICOR STOCK;;1,22;0,00;-1,22;LT;75,82;0,00;-75,82
200038;VODKA SMIRNOFF;;3,70;0,00;-3,70;LT;143,20;0,00;-143,20
200040;CAMPARI 900 ML;;2,00;0,00;-2,00;LT;104,69;0,00;-104,69
200041;RUM BACARDI CARTA BRANCA 980 ML;;2,26;0,00;-2,26;LT;169,24;0,00;-169,24
200042;WHISKY JOHNNIE WALKER RED LABEL;;2,90;0,00;-2,90;LT;284,05;0,00;-284,05
200129;LICOR COINTREAU 700ML;;0,50;0,00;-0,50;LT;94,97;0,00;-94,97
200140;RUM BACARDI OURO;;1,20;0,00;-1,20;GF;49,98;0,00;-49,98
200177;WHISKY CHIVAS REGAL 12 ANOS;;1,90;0,00;-1,90;LT;294,56;0,00;-294,56
200314;LICOR DE CASSIS;;0,60;0,00;-0,60;LT;25,49;0,00;-25,49
200318;RUM HAVANA CLUB 3 ANOS;;0,70;0,00;-0,70;LT;75,95;0,00;-75,95
200321;WHISKY BUCANA'S;;0,70;0,00;-0,70;GF;118,22;0,00;-118,22
200350;MARTINI DRY;;2,00;0,00;-2,00;LT;83,40;0,00;-83,40
200351;VERMOUTH MARTINI ROSSO;;2,70;0,00;-2,70;LT;129,83;0,00;-129,83
200353;WHISKY JACK DANIELS;;2,30;0,00;-2,30;LT;289,13;0,00;-289,13
200356;VODKA ABSOLUT;;3,80;0,00;-3,80;LT;457,76;0,00;-457,76
200385;GIN TANQUERAY;;3,45;0,00;-3,45;LT;473,74;0,00;-473,74
200620;MARTINI BIANCO;;1,35;0,00;-1,35;GF;33,55;0,00;-33,55
200666;WHISKY JOHNNIE WALKER GOLD;;0,90;0,00;-0,90;LT;236,06;0,00;-236,06
200745;VODKA STOLICHNAYA;;0,75;0,00;-0,75;LT;129,00;0,00;-129,00
200962;CACHAÇA SAGATIBA 700  ML;;0,50;0,00;-0,50;LT;23,87;0,00;-23,87
201974;LICOR 43 DIEGO ZAMORA;;1,05;0,00;-1,05;LT;224,77;0,00;-224,77
202178;VODKA CIROC;;0,55;0,00;-0,55;LT;136,33;0,00;-136,33
232486;GIN AMAZZONI;;0,75;0,00;-0,75;LT;204,51;0,00;-204,51
232520;APEROL;;2,80;0,00;-2,80;LT;183,57;0,00;-183,57
274696;GIN BOMBAY;;0,75;0,00;-0,75;LT;99,99;0,00;-99,99
278223;LICOR LIMONCELLO VILLA MASSA;;1,20;0,00;-1,20;LT;292,16;0,00;-292,16
600224;TEQUILA JOSE CUERVO;;1,15;0,00;-1,15;LT;213,73;0,00;-213,73
700061;CONHAQUE HENNESSY XO 700 ML;;0,70;0,00;-0,70;LT;319,00;0,00;-319,00
700933;CONHAQUE PRESIDENTE;;2,50;0,00;-2,50;LT;38,22;0,00;-38,22
701326;LICOR FORMULA 700ML;;3,15;0,00;-3,15;LT;145,22;0,00;-145,22
100513;SUCO EM PO (KG);;15,00;0,00;-15,00;KG;163,22;0,00;-163,22
200145;POLPA DE FRUTA - SUCO;;6,12;0,00;-6,12;KG;108,11;0,00;-108,11
201963;SUCO INTEGRAL DE UVA;;95,00;0,00;-95,00;LT;1.142,29;0,00;-1.142,29
700001;SUCO LATA 290 ML;;20,00;0,00;-20,00;LA;54,95;0,00;-54,95
700072;SUCO INTEGRAL 300 ML;;16,00;0,00;-16,00;UN;96,97;0,00;-96,97
200711;CHAMPAGNE MOET & CHANDON BRUT IMPERIAL;;1,00;0,00;-1,00;GF;364,46;0,00;-364,46
279526;VINHO BRANCO LA VIEILLE FERME;;1,00;0,00;-1,00;GF;121,61;0,00;-121,61
279258;VINHO PORTO TAYLORS TAWNY;;1,00;0,00;-1,00;GF;119,00;0,00;-119,00
279841;VINHO TINTO CATENA MALBEC 2017;;1,00;0,00;-1,00;GF;198,00;0,00;-198,00
700063;VINHO MIOLO SELEÇAO CAB SAUV MERLO 750ML;;2,00;0,00;-2,00;GF;79,00;0,00;-79,00
700278;VINHO TINTO GARZON ESTATE TANNAT;;2,00;0,00;-2,00;GF;256,87;0,00;-256,87
700476;VINHO HARDYS STAMP SHIRAZ CABERNET SAUVI;;2,00;0,00;-2,00;GF;158,00;0,00;-158,00
188930;LARANJA DESIDRATADA;;0,50;0,00;-0,50;KG;33,84;0,00;-33,84
100006;BISCOITO AGUA E SAL KG;;0,72;0,00;-0,72;KG;14,67;0,00;-14,67
100019;BACON;;20,00;0,00;-20,00;KG;650,22;0,00;-650,22
100052;CHOCOLATE EM PO;;3,00;0,00;-3,00;KG;86,07;0,00;-86,07
100182;FERMENTO QUIMICO;;2,00;0,00;-2,00;KG;72,78;0,00;-72,78
100190;CAFE CAPPUCINO KG;;8,00;0,00;-8,00;KG;477,50;0,00;-477,50
100239;SALSICHA CACHORRO QUENTE KG;;6,40;0,00;-6,40;KG;170,34;0,00;-170,34
100263;GRANOLA;;4,50;0,00;-4,50;KG;112,87;0,00;-112,87
100341;DOCE DE FRUTAS (UN=1KG)-TODAS.;;4,80;0,00;-4,80;KG;54,01;0,00;-54,01
100464;PEITO FRANGO FATIADO - FRIOS;;3,00;0,00;-3,00;KG;100,35;0,00;-100,35
100514;TEMPEROS DIVERSOS;;0,25;0,00;-0,25;KG;37,42;0,00;-37,42
100677;GELEIA SABORES;;0,46;0,00;-0,46;KG;58,95;0,00;-58,95
100782;SALAME MILANO;;7,00;0,00;-7,00;KG;365,55;0,00;-365,55
100967;COOKIE CONGELADO;;24,00;0,00;-24,00;KG;679,21;0,00;-679,21
100968;PAO CONGELADO;;2,00;0,00;-2,00;KG;64,00;0,00;-64,00
101162;CHOCOLATE QUENTE PÓ;;1,00;0,00;-1,00;KG;99,94;0,00;-99,94
188345;CREME CULINARIO;;14,00;0,00;-14,00;KG;141,41;0,00;-141,41
188440;HIBISCO;;0,50;0,00;-0,50;KG;29,90;0,00;-29,90
188463;PASTA DE AMENDOIM;;1,50;0,00;-1,50;KG;78,92;0,00;-78,92
188935;LEITE DE AMENDOAS;;2,00;0,00;-2,00;LT;26,84;0,00;-26,84
188948;LEITE DE COCO EM PO;;0,70;0,00;-0,70;KG;97,21;0,00;-97,21
190272;BOLO CONGELADO UN;;11,00;0,00;-11,00;UN;189,61;0,00;-189,61
200037;IOGURTE LITRO;;18,40;0,00;-18,40;LT;284,12;0,00;-284,12
200070;IOGURTE NATURAL;;22,50;0,00;-22,50;LT;354,01;0,00;-354,01
400365;MINI EMPADINHA CONGELADA;;4,00;0,00;-4,00;KG;139,60;0,00;-139,60
800039;ANTIBACTERIAL;;9,00;0,00;-9,00;UN;756,83;0,00;-756,83
800042;FACILIN;;8,00;0,00;-8,00;LT;413,24;0,00;-413,24
800043;ALCOOL LIQUIDO 70°;;36,00;0,00;-36,00;LT;241,20;0,00;-241,20
800052;LUVA LATEX AMARELA M;;2,00;0,00;-2,00;PAR;35,80;0,00;-35,80
800057;ESPONJA DUPLA FACE;;30,00;0,00;-30,00;UN;24,45;0,00;-24,45
