100031;HAMBURGUER BOVINO UN;;374,00;97,00;-277,00;UN;2.191,92;568,49;-1.623,43
100059;CARNE CONTRA FILÉ S/ OSSO;;75,38;15,00;-60,38;KG;2.945,51;586,13;-2.359,38
100136;CARNE MAMINHA;;15,00;0,00;-15,00;KG;253,50;0,00;-253,50
100174;LINGUICA CALABRESA;;1,00;0,00;-1,00;KG;29,15;0,00;-29,15
100256;CARNE FILE MIGNON;;190,56;29,70;-160,86;KG;9.995,18;1.557,81;-8.437,38
100257;CARNE MOIDA;;40,00;5,50;-34,50;KG;1.221,92;168,01;-1.053,90
100280;LINGUIÇA COMUM;;9,40;0,00;-9,40;KG;124,74;0,00;-124,74
100468;CARNE PICANHA;;99,87;24,00;-75,87;KG;7.073,34;1.699,78;-5.373,57
100540;CARNE COSTELA;;79,80;39,30;-40,50;KG;1.815,11;893,91;-921,20
100547;CARNE COSTELA SUINA;;75,00;31,20;-43,80;KG;1.886,74;784,88;-1.101,86
100548;CARNE PALETA;;67,27;19,00;-48,27;KG;1.814,84;512,61;-1.302,23
188793;HAMBURGUER ANGUS;;17,00;0,00;-17,00;KG;560,15;0,00;-560,15
188834;LINGUIÇA MISTA;;4,30;0,00;-4,30;KG;93,09;0,00;-93,09
188884;LINGUIÇA DE CORDEIRO;;16,00;9,60;-6,40;KG;679,32;407,59;-271,73
400192;CARNE MOIDA ST;;40,00;0,00;-40,00;KG;1.008,00;0,00;-1.008,00
500533;LINGUICA TOSCANA;;10,00;0,00;-10,00;KG;159,00;0,00;-159,00
100029;FILE DE FRANGO;;112,05;22,70;-89,35;KG;1.798,62;364,38;-1.434,24
100386;FRANGO COXINHA DE ASA;;58,00;4,00;-54,00;KG;747,85;51,58;-696,27
100442;FRANGO COXA E SOBRECOXA;;66,00;27,00;-39,00;KG;702,66;287,45;-415,21
400541;FRANGO COXA E SOBRECOXA ST;;72,00;0,00;-72,00;KG;654,14;0,00;-654,14
100179;FILE DE PESCADA;;15,36;3,00;-12,36;KG;1.363,22;266,25;-1.096,97
100370;FILE DE SALMAO;;75,08;25,38;-49,70;KG;7.242,20;2.448,31;-4.793,89
100371;FILE DE TILAPIA;;66,00;12,00;-54,00;KG;2.117,40;384,98;-1.732,42
100499;CAMARAO CINZA COLINHA;;10,00;4,50;-5,50;KG;767,06;345,18;-421,88
100947;LOMBO DE ATUM;;14,78;6,82;-7,96;KG;1.107,24;510,92;-596,32
100020;SALAME ITALIANO;;5,00;0,00;-5,00;KG;271,39;0,00;-271,39
100038;BATATA PALITO CONGELADA 7mm;;216,00;44,00;-172,00;KG;2.425,84;494,15;-1.931,69
100044;SACHET MANTEIGA COM SAL;;992,00;580,00;-412,00;UNID;905,97;529,70;-376,27
100054;QUEIJO MINAS;;47,37;2,10;-45,27;KG;1.683,55;74,64;-1.608,92
100080;QUEIJO MUSSARELA;;91,95;7,50;-84,45;KG;2.877,20;234,69;-2.642,51
100099;QUEIJO PROVOLONE;;1,54;0,78;-0,77;KG;95,59;48,04;-47,55
100111;QUEIJO PARMESÃO;;25,30;8,25;-17,05;KG;1.553,98;506,79;-1.047,19
100155;CREME DE LEITE;;2,20;1,00;-1,20;KG;33,74;15,34;-18,41
100157;MARGARINA;;17,00;4,00;-13,00;KG;266,42;62,69;-203,74
100167;SORVETE (TODOS SABORES) KG;;42,16;27,00;-15,16;KG;1.651,55;1.057,68;-593,87
100185;MANTEIGA;;28,00;3,30;-24,70;KG;1.123,95;132,47;-991,48
100189;QUEIJO GORGONZOLA;;7,46;1,10;-6,36;KG;468,01;69,02;-398,99
100193;PRESUNTO;;44,00;9,50;-34,50;KG;1.109,84;239,62;-870,22
100202;QUEIJO MUSSARELA LEITE BUFALA;;0,40;0,00;-0,40;KG;26,99;0,00;-26,99
100209;NATA;;17,20;1,00;-16,20;KG;436,57;25,38;-411,19
100343;LEITE CONDENSADO;;46,37;11,59;-34,78;KG;534,34;133,53;-400,81
100459;QUEIJO CAMEMBERT;;0,25;0,48;0,23;KG;27,98;53,72;25,74
100536;MORTADELA;;4,32;0,00;-4,32;KG;138,43;0,00;-138,43
100561;QUEIJO GOUDA;;3,00;0,00;-3,00;KG;235,48;0,00;-235,48
100788;QUEIJO COALHO;;3,00;1,32;-1,69;KG;160,52;70,36;-90,16
100913;QUEIJO RICOTA;;4,00;1,50;-2,50;KG;129,33;48,50;-80,83
100964;TOFU;;2,00;0,73;-1,27;KG;79,80;29,05;-50,75
100977;QUEIJO GRANA PADANO;;1,89;0,66;-1,23;KG;271,86;94,32;-177,54
101125;SALAME PEPERONI;;1,00;0,50;-0,50;KG;57,58;28,79;-28,79
101196;PRESUNTO CRU;;0,30;0,50;0,20;KG;68,97;114,95;45,98
188334;BATATA RUSTICA CONGELADA;;70,00;10,00;-60,00;KG;1.021,12;145,87;-875,25
188468;MANDIOQUINHA CONGELADA;;7,08;0,00;-7,08;KG;180,05;0,00;-180,05
188822;BURRATA;;2,40;0,30;-2,10;KG;357,76;44,72;-313,04
200036;LEITE (UN=1L);;433,00;35,00;-398,00;LT;1.681,49;135,92;-1.545,57
201260;LEITE SEM LACTOSE LT;;22,00;5,00;-17,00;LT;89,61;20,37;-69,24
300349;POLENTA PALITO CONGELADA;;14,00;0,00;-14,00;KG;15,39;0,00;-15,39
400797;SACHET MANTEIGA SEM SAL;;850,00;480,00;-370,00;UN;794,30;448,55;-345,75
500987;CREAM CHEESE;;14,00;2,00;-12,00;KG;514,71;73,53;-441,18
700014;ACHOCOLATADO LIQUIDO 200 ML;;54,00;0,00;-54,00;UN;171,18;0,00;-171,18
100041;ALFACE;;234,00;0,00;-234,00;UN;697,09;0,00;-697,09
100064;MAMAO;;279,20;0,00;-279,20;KG;1.770,38;0,00;-1.770,38
100065;MELAO;;128,20;0,00;-128,20;KG;866,28;0,00;-866,28
100066;ABACAXI;;254,00;0,00;-254,00;UNID;2.076,10;0,00;-2.076,10
100067;LARANJA;;46,40;0,00;-46,40;KG;257,16;0,00;-257,16
100068;LIMAO;;67,49;0,00;-67,49;KG;305,83;0,00;-305,83
100069;BANANA;;97,80;0,00;-97,80;KG;558,71;0,00;-558,71
100070;BERINGELA;;14,75;0,00;-14,75;KG;69,35;0,00;-69,35
100071;TOMATE;;278,30;0,00;-278,30;KG;1.797,28;0,00;-1.797,28
100072;OVOS;;8.760,00;930,00;-7.830,00;UNID;5.094,55;540,86;-4.553,69
100073;BATATA;;98,00;0,00;-98,00;KG;1.127,00;0,00;-1.127,00
100074;CEBOLA;;57,70;0,00;-57,70;KG;401,09;0,00;-401,09
100101;MAÇA;;74,10;0,00;-74,10;KG;1.019,76;0,00;-1.019,76
100102;MANGA;;155,40;0,00;-155,40;KG;1.340,58;0,00;-1.340,58
100110;MELANCIA;;209,10;0,00;-209,10;KG;560,47;0,00;-560,47
100114;UVA;;17,10;0,00;-17,10;KG;349,29;0,00;-349,29
100115;MORANGO;;75,00;0,00;-75,00;BD;653,00;0,00;-653,00
100116;GOIABA;;17,93;0,00;-17,93;KG;224,13;0,00;-224,13
100135;PIMENTAO VERDE;;3,43;0,00;-3,43;KG;20,40;0,00;-20,40
100149;MANJERICAO;;22,00;0,00;-22,00;UN;44,00;0,00;-44,00
100150;MARACUJA;;5,00;0,00;-5,00;KG;65,90;0,00;-65,90
100152;RABANETE;;1,00;0,00;-1,00;KG;7,50;0,00;-7,50
100153;CENOURA;;95,70;0,00;-95,70;KG;563,61;0,00;-563,61
100154;SALSINHA/CEBOLINHA;;26,00;0,00;-26,00;UN;74,20;0,00;-74,20
100159;COUVE FLOR;;24,00;0,00;-24,00;UN;167,70;0,00;-167,70
100160;PIMENTAO AMARELO/VERMELHO;;10,29;0,00;-10,29;KG;175,18;0,00;-175,18
100168;BROCOLIS;;2,00;0,00;-2,00;UN;11,80;0,00;-11,80
100169;BETERRABA;;12,10;0,00;-12,10;KG;57,69;0,00;-57,69
100172;AMEIXA;;17,50;0,00;-17,50;KG;313,20;0,00;-313,20
100178;ERVILHA CONGELADA;;6,00;3,00;-3,00;KG;88,13;44,06;-44,06
100181;CAQUI;;1,30;0,00;-1,30;KG;14,95;0,00;-14,95
100184;VAGEM;;4,00;0,00;-4,00;KG;54,00;0,00;-54,00
100188;RUCULA;;53,00;0,00;-53,00;UN;169,25;0,00;-169,25
100216;AIPIM;;8,00;4,00;-4,00;KG;63,20;31,60;-31,60
100228;ABOBRINHA;;63,60;0,00;-63,60;KG;220,54;0,00;-220,54
100235;TOMILHO FRESCO;;5,00;0,00;-5,00;KG;15,00;0,00;-15,00
100262;PEPINO SALADA;;8,20;0,00;-8,20;KG;63,87;0,00;-63,87
100266;REPOLHO ROXO;;7,00;0,00;-7,00;UN;61,90;0,00;-61,90
100330;REPOLHO BRANCO;;7,00;0,00;-7,00;UN;38,00;0,00;-38,00
100332;KIWI;;5,00;0,00;-5,00;KG;129,00;0,00;-129,00
100333;HORTELA FOLHAS;;3,00;0,00;-3,00;KG;30,00;0,00;-30,00
100395;CHICORIA;;13,00;0,00;-13,00;UN;45,50;0,00;-45,50
100424;ABACATE;;9,98;0,00;-9,98;KG;69,27;0,00;-69,27
100466;CARAMBOLA;;1,10;0,00;-1,10;KG;18,20;0,00;-18,20
100470;CHUCHU;;2,00;0,00;-2,00;KG;11,80;0,00;-11,80
100473;ALFACE AMERICANA;;12,00;0,00;-12,00;UN;59,94;0,00;-59,94
100530;ALHO PORÓ;;44,00;0,00;-44,00;UN;245,20;0,00;-245,20
100565;MORANGA;;26,00;0,00;-26,00;KG;195,00;0,00;-195,00
100610;SALSAO;;4,00;0,00;-4,00;UN;44,00;0,00;-44,00
100630;GENGIBRE;;0,68;0,00;-0,68;KG;12,22;0,00;-12,22
100632;BATATA DOCE;;36,60;0,00;-36,60;KG;253,54;0,00;-253,54
100633;TOMATE CEREJA;;26,75;0,00;-26,75;KG;367,50;0,00;-367,50
100674;COUVE FOLHA;;25,00;0,00;-25,00;UNID;53,90;0,00;-53,90
100726;ALHO;;4,00;0,00;-4,00;KG;132,50;0,00;-132,50
100785;MANJERONA;;2,00;0,00;-2,00;UN;5,00;0,00;-5,00
100786;ALECRIM FRESCO;;8,00;0,00;-8,00;UN;20,00;0,00;-20,00
100888;ASPARGOS CONGELADOS;;3,00;2,00;-1,00;KG;116,18;77,45;-38,73
101151;FLOR COMESTIVEL;;24,00;0,00;-24,00;UN;120,00;0,00;-120,00
101154;PITAIA;;0,10;0,00;-0,10;KG;1,50;0,00;-1,50
122049;FRUTAS CONGELADAS KG;;20,00;4,00;-16,00;KG;749,50;149,90;-599,60
128122;ESPINAFRE CONGELADO;;7,00;2,00;-5,00;KG;80,65;23,04;-57,60
188410;MILHO CONGELADO;;1,60;0,00;-1,60;KG;32,53;0,00;-32,53
188411;VAGEM CONGELADA;;4,50;1,00;-3,50;KG;59,88;13,31;-46,57
394484;COENTRO;;5,00;0,00;-5,00;UN;12,70;0,00;-12,70
400152;COGUMELO PARIS KG;;1,60;0,00;-1,60;KG;88,00;0,00;-88,00
400189;COGUMELO SHITAKE FRESCO KG;;0,60;0,00;-0,60;KG;31,80;0,00;-31,80
500126;COGUMELO SHIMEJI;;2.400,00;0,00;-2.400,00;GR;175,49;0,00;-175,49
500137;COGUMELO SHITAKE FRESCO BD;;9,00;0,00;-9,00;BD;175,50;0,00;-175,50
500233;COGUMELO PARIS;;17,00;0,00;-17,00;BD;272,00;0,00;-272,00
500310;BROTO DE FEIJÃO;;7,50;0,00;-7,50;KG;71,20;0,00;-71,20
500326;BROCOLIS HIBRIDO;;37,00;0,00;-37,00;UN;181,30;0,00;-181,30
500412;ERVILHA TORTA;;2,00;0,00;-2,00;KG;140,00;0,00;-140,00
500687;ERVA DOCE;;0,02;0,00;-0,02;KG;10,00;0,00;-10,00
50291;CEBOLA ROXA;;18,80;0,00;-18,80;KG;201,20;0,00;-201,20
100048;OLEO DE SOJA;;115,00;13,50;-101,50;LT;752,23;88,31;-663,93
100051;TOMATE SECO;;2,00;0,60;-1,40;KG;176,30;52,89;-123,41
100076;SALVIA;;6,00;0,00;-6,00;KG;15,12;0,00;-15,12
100084;SAL REFINADO;;40,00;14,00;-26,00;KG;67,48;23,62;-43,86
100088;VINAGRE ALCOOL;;8,00;3,75;-4,25;LT;19,30;9,05;-10,26
100090;MAIONESE;;41,00;8,00;-33,00;KG;618,79;120,74;-498,05
100093;SAL GROSSO;;25,00;17,00;-8,00;KG;57,81;39,31;-18,50
100095;MOLHO SHOYO;;4,74;1,74;-3,00;LT;78,06;28,65;-49,40
100145;EXTRATO DE TOMATE;;40,32;2,00;-38,32;KG;454,62;22,55;-432,07
100196;SACHET SAL;;3.600,00;2,40;-3.597,60;UN;50,33;0,03;-50,29
100212;MOLHO INGLES;;5,00;4,00;-1,00;LT;3,61;2,89;-0,72
100271;CURRY;;1,00;1,50;0,50;KG;25,80;38,70;12,90
100273;CATCHUP;;13,92;1,00;-12,92;KG;214,06;15,38;-198,68
100275;CALDO DE GALINHA (KG);;3,02;3,00;-0,02;KG;53,05;52,70;-0,35
100297;MOSTARDA AMARELA;;9,00;1,30;-7,70;KG;224,08;32,37;-191,71
100302;PAPRICA PICANTE;;1,00;0,50;-0,50;KG;29,80;14,90;-14,90
100304;ACAFRAO;;1,00;0,00;-1,00;KG;27,15;0,00;-27,15
100309;PIMENTA (KG);;1,30;0,70;-0,60;KG;29,91;16,11;-13,81
100316;AZEITE DE OLIVA (LITRO);;13,00;6,50;-6,50;LT;1.222,06;611,03;-611,03
100327;SACHET AZEITE DE OLIVA;;500,00;300,00;-200,00;UN;259,24;155,54;-103,70
100385;MOLHO DE PIMENTA TABASCO;;7,00;8,00;1,00;UN;141,85;162,11;20,26
100430;LOURO;;0,01;0,00;-0,01;KG;5,00;0,00;-5,00
100475;SACHET VINAGRE 8ML;;1.075,00;950,00;-125,00;UN;159,05;140,55;-18,49
100595;ESSENCIA DE BAUNILHA;;2,00;1,50;-0,50;LT;33,17;24,88;-8,29
100701;OLEO COMPOSTO;;1,00;0,50;-0,50;LT;28,52;14,26;-14,26
100783;AZEITE DENDE;;1,00;0,80;-0,20;LT;59,85;47,88;-11,97
122011;ADOBO KG;;3,00;2,00;-1,00;KG;120,60;80,40;-40,20
122081;OLEO DE ALGODÃO;;159,80;51,50;-108,30;LT;1.526,96;492,10;-1.034,85
188333;CONDIMENTO BALSAMICO BRANCO 500ML;;2,00;0,00;-2,00;LT;77,92;0,00;-77,92
200226;VINHO COZINHA BAG BOX BRANCO/TINTO;;18,88;8,88;-10,00;LT;153,04;71,98;-81,06
500089;PIMENTA PRETA GRÃO;;1,00;1,50;0,50;KG;53,80;80,70;26,90
500180;AZEITE DE OLIVA COMPOSTO;;32,04;8,00;-24,04;LT;767,36;191,60;-575,76
500247;ACETO BALSÂMICO;;1,00;0,50;-0,50;LT;85,87;42,93;-42,93
100002;CEREAL MATINAL SEM AÇUCAR;;2,10;1,00;-1,10;KG;148,99;70,95;-78,04
100003;***NÃO USAR*** CEREAL MATINAL COM AÇUCAR;;1,00;0,00;-1,00;KG;34,52;0,00;-34,52
100014;SACHET AÇUCAR;;2.450,00;500,00;-1.950,00;UNID;132,03;26,95;-105,09
100015;SACHET ADOCANTE;;2.000,00;1.200,00;-800,00;UNID;171,26;102,76;-68,50
100039;GELATINA SEM SABOR;;2,40;0,18;-2,22;KG;52,68;3,95;-48,73
100050;CAFE A VÁCUO EM PO;;52,00;17,50;-34,50;KG;2.166,22;729,02;-1.437,21
100062;ARROZ BRANCO;;160,00;36,00;-124,00;KG;938,55;211,17;-727,38
100087;FARINHA DE TRIGO;;104,00;27,00;-77,00;KG;438,73;113,90;-324,83
100089;ACUCAR REFINADO;;121,00;38,00;-83,00;KG;582,54;182,95;-399,59
100094;AMIDO DE MILHO;;10,00;8,50;-1,50;KG;149,07;126,71;-22,36
100148;ACHOCOLATADO PO;;9,80;5,20;-4,60;KG;725,80;385,12;-340,68
100171;LEITE EM PO;;3,00;2,10;-0,90;KG;329,47;230,63;-98,84
100186;BATATA PALHA;;4,00;3,00;-1,00;KG;125,34;94,01;-31,34
100201;CASTANHA DE CAJU;;3,00;1,00;-2,00;KG;207,90;69,30;-138,60
100210;ARROZ ARBORIO;;25,00;13,00;-12,00;KG;427,08;222,08;-205,00
100230;DAMASCO;;4,50;1,00;-3,50;KG;383,80;85,29;-298,51
100231;UVA PASSA;;6,00;1,50;-4,50;KG;160,54;40,13;-120,40
100234;AÇUCAR MASCAVO;;12,00;6,50;-5,50;KG;160,41;86,89;-73,52
100254;FARINHA DE AVEIA;;4,00;3,10;-0,90;KG;79,76;61,82;-17,95
100294;CHANTILLY;;3,25;1,00;-2,25;LT;329,37;101,35;-228,03
100313;FARINHA DE MANDIOCA;;8,00;7,00;-1,00;KG;76,86;67,26;-9,61
100323;LEITE DE COCO;;51,00;15,50;-35,50;LT;746,55;226,89;-519,66
100324;COCO RALADO;;2,50;0,80;-1,70;KG;111,13;35,56;-75,57
100342;ARROZ AMARELO;;6,00;0,00;-6,00;KG;60,54;0,00;-60,54
100415;FARINHA DE ROSCA;;14,00;6,00;-8,00;KG;137,29;58,84;-78,45
100427;ARROZ INTEGRAL;;14,00;5,00;-9,00;KG;135,07;48,24;-86,83
100432;GERGELIM;;0,50;0,00;-0,50;KG;17,90;0,00;-17,90
100433;FEIJAO PRETO;;70,00;13,00;-57,00;KG;652,30;121,14;-531,16
100437;FAROFA PRONTA;;22,40;6,40;-16,00;KG;268,98;76,85;-192,13
100443;AMENDOIM;;6,00;1,00;-5,00;KG;156,60;26,10;-130,50
100449;CHOCOLATE GRANULADO;;2,00;0,71;-1,29;KG;53,68;19,06;-34,62
100450;CAFE EM GRAO;;14,00;2,00;-12,00;KG;1.358,16;194,02;-1.164,14
100478;ACUCAR DE CONFEITEIRO;;3,00;1,50;-1,50;KG;29,70;14,85;-14,85
100501;NOZES;;2,00;0,72;-1,28;KG;167,60;60,34;-107,26
100541;POLVILHO;;2,00;0,00;-2,00;KG;28,80;0,00;-28,80
100602;FERMENTO QUIMICO;;2,50;0,70;-1,80;KG;78,16;21,88;-56,28
100627;CAFE SOLUVEL;;2,00;1,62;-0,38;KG;376,71;305,13;-71,57
100691;LINHAÇA;;3,00;1,50;-1,50;KG;60,17;30,09;-30,09
100703;SACHET AÇUCAR MASCAVO;;650,00;500,00;-150,00;UN;87,69;67,45;-20,24
100707;AMENDOAS;;3,00;1,00;-2,00;KG;256,46;85,49;-170,98
100884;LEITE DE SOJA;;3,00;6,00;3,00;LT;40,26;80,52;40,26
100893;NESCAFE CAPPUCCINO LATTE;;5,00;0,00;-5,00;KG;783,81;0,00;-783,81
100900;ERVA MATE;;1,00;0,00;-1,00;KG;204,98;0,00;-204,98
100921;AVEIA EM FLOCOS;;3,00;1,00;-2,00;KG;50,40;16,80;-33,60
100933;NESCAFE ALPINO;;10,80;5,50;-5,30;KG;1.729,33;880,68;-848,65
101111;TAPIOCA MASSA PRONTA;;26,00;6,50;-19,50;KG;527,41;131,85;-395,56
101113;FARINHA DE ARROZ;;9,50;2,50;-7,00;KG;102,60;27,00;-75,60
101116;CAFE RISTRETTO;;100,00;0,00;-100,00;UN;220,00;0,00;-220,00
101228;CHIA;;4,00;0,50;-3,50;KG;141,71;17,71;-123,99
101231;BARRA DE CEREAL;;49,00;48,00;-1,00;UN;72,17;70,70;-1,47
188142;MAÇA DESIDRATADA KG;;0,50;0,20;-0,30;KG;19,90;7,96;-11,94
188386;SACHET AÇUCAR ORGÂNICO;;750,00;1.200,00;450,00;UN;42,48;67,97;25,49
188946;CHIPS DE BANANA;;2,00;1,00;-1,00;KG;121,60;60,80;-60,80
190336;MIX DE CASTANHA;;3,50;1,00;-2,50;KG;277,81;79,38;-198,44
349396;FARINHA DE MILHO;;9,00;7,00;-2,00;KG;78,51;61,06;-17,45
400009;CHA DIVERSOS SABORES;;1.140,00;380,00;-760,00;UN;1.310,09;436,70;-873,39
400181;ARROZ VERMELHO;;2,00;0,00;-2,00;KG;61,90;0,00;-61,90
400539;CEREAL MATINAL COM AÇUCAR;;1,00;0,94;-0,06;KG;25,80;24,25;-1,55
500451;CASTANHA DO PARA;;3,00;1,50;-1,50;KG;253,53;126,77;-126,77
500637;FARINHA DE AMENDOAS;;2,00;0,50;-1,50;KG;179,98;45,00;-134,99
100040;ATUM EM CONSERVA;;2,02;0,68;-1,34;KG;71,40;24,03;-47,36
100108;AZEITONAS VERDES;;3,04;1,60;-1,44;KG;125,18;65,88;-59,30
100180;PEPINO CONSERVA;;3,50;1,80;-1,70;KG;115,10;59,19;-55,90
100229;OVO DE CODORNA CONSERVA;;2,80;0,90;-1,90;KG;153,84;49,45;-104,39
100250;PALMITO EM CONSERVA;;38,20;10,80;-27,40;KG;1.798,19;508,39;-1.289,80
100141;PAO DE QUEIJO CONGELADO;;144,00;22,00;-122,00;KG;2.577,68;393,81;-2.183,87
100173;CHOCOLATE EM BARRA (KG);;21,20;10,00;-11,20;KG;736,84;347,56;-389,27
100233;MELADO;;4,00;1,00;-3,00;KG;59,60;14,90;-44,70
