100448;ALMONDEGAS;KG;
300339;BIFE A ROLE;KG;
100576;CARNE ACEM;KG;
100420;CARNE ALCATRA;KG;
188764;CARNE BARRIGA SUINA;KG;
188605;CARNE BISTECA BOVINA;KG;
100393;CARNE BISTECA SUINA;KG;
401408;CARNE BSITECA OVINA;KG;
100577;CARNE CARRE DE CORDEIRO;KG;
100897;CARNE CARRE SUINO KG;KG;
100608;CARNE CHULETA BOVINA;KG;
100790;CARNE CHULETA DE PORCO;KG;
100059;CARNE CONTRA FILÉ S/ OSSO;KG;
100540;CARNE COSTELA;KG;
100990;CARNE COSTELA CORDEIRO;KG;
188499;CARNE COSTELA REFEITORIO;KG;
100547;CARNE COSTELA SUINA;KG;
500248;CARNE COSTELA SUINA DEFUMADA;KG;
100085;CARNE COXAO MOLE S/ OSSO;KG;
300313;CARNE CUPIM;KG;
277746;CARNE DIANTEIRO BOVINO;KG;
122054;CARNE ENTRECOT;KG;
100391;CARNE FIGADO;KG;
394417;CARNE FILE DE COSTELA;KG;
100256;CARNE FILE MIGNON;KG;
100387;CARNE FILE MIGNON SUINO;KG;
394473;CARNE FILE SUINO;KG;
100700;CARNE FRALDA;KG;
100578;CARNE LAGARTO;KG;
100609;CARNE LAGARTO;KG;
300030;CARNE LINGUA;KG;
100389;CARNE LOMBO SUINO;KG;
100136;CARNE MAMINHA;KG;
122063;CARNE MATAMBRE;KG;
100257;CARNE MOIDA;KG;
188404;CARNE MOIDA DE SEGUNDA;KG;
400192;CARNE MOIDA ST;KG;
100199;CARNE MUSCULO;KG;
100548;CARNE PALETA;KG;
100583;CARNE PALETA DE CORDEIRO;KG;
100922;CARNE PALETA SUINA;KG;
100549;CARNE PATINHO;KG;
100405;CARNE PERNIL SUINO;KG;
100468;CARNE PICANHA;KG;
500628;CARNE PICANHA DE CORDEIRO;KG;
101184;CARNE PICANHA SUINA;KG;
188192;CARNE RABO BOVINO;KG;
300306;CARNE SECA;KG;
100735;CARNE SOBREPALETA SUINA;KG;
300304;CARNE VAZIO;KG;
100025;CARPACCIO;KG;
100571;CHARQUE;KG;
188366;HAMBURGER EL DIVINO;UN;
188793;HAMBURGUER ANGUS;KG;
400108;HAMBURGUER BOVINO;KG;
100031;HAMBURGUER BOVINO UN;UN;
100987;KIT FEIJOADA KG;KG;
100915;LEITAO INTEIRO;KG;
100174;LINGUICA CALABRESA;KG;
100280;LINGUIÇA COMUM;KG;
188884;LINGUIÇA DE CORDEIRO;KG;
100679;LINGUIÇA DE FRANGO;KG;
188834;LINGUIÇA MISTA;KG;
100935;LINGUIÇA PAIO;KG;
500533;LINGUICA TOSCANA;KG;
188206;LOMBO BOVINO;KG;
100916;ORELHA SUINA;KG;
188390;PASTRAMI;KG;
100917;PE SUINO;KG;
100579;PERNIL DE CORDEIRO - KG;KG;
100876;PICANHA DEFUMADA;KG;
500986;RABADA BOVINA;KG;
100918;RABO SUINO;KG;
188197;SALSICHA BOCK;KG;
188835;SALSICHAO;KG;
500362;TENDER;KG;
100942;TOUCINHO;KG;
100886;CHESTER;KG;
500634;CODORNA;KG;
100414;CORAÇÃO DE FRANGO;KG;
394445;EMPANADO DE AVE;KG;
100941;FIGADO DE FRANGO;KG;
100029;FILE DE FRANGO;KG;
100612;FRANGO A PASSARINHO;KG;
100442;FRANGO COXA E SOBRECOXA;KG;
400541;FRANGO COXA E SOBRECOXA ST;KG;
100386;FRANGO COXINHA DE ASA;KG;
101192;FRANGO DEFUMADO;KG;
100710;FRANGO GALETO;KG;
500377;FRANGO INTEIRO;KG;
100458;FRANGO MOELA;KG;
100013;FRANGO PEITO (KG);KG;
122068;FRANGO SASSAMI KG;KG;
100447;FRANGO SOBRECOXA;KG;
400387;HAMBURGUER DE CARNE DE FRANGO UN;UN;
100619;MEDALHAO DE FRANGO;KG;
500619;PATO COXA E SOBRECOXA;KG;
100582;PEITO DE PATO;KG;
100560;PERU;KG;
188389;ROCAMBOLE DE FRANGO;KG;
100949;ALGA MARINHA;KG;
100575;ANCHOVA;KG;
190260;ANEIS DE LULA;KG;
100507;BACALHAU;KG;
500393;BACALHAU SAITHE;KG;
101185;BOLINHO DE BACALHAU;KG;
100499;CAMARAO CINZA COLINHA;KG;
100251;CAMARÃO GRANDE;KG;
500256;CAMARÃO PISTOLA ROSA;KG;
401037;CAMARAO SEM CASCA;KG;
128134;FILE ALABOTE;KG;
300033;FILE DE ANJO (KG);KG;
400057;FILE DE ARUANA;KG;
500688;FILE DE ATUM;KG;
100613;FILE DE BACALHAU;KG;
100550;FILE DE BADEJO;KG;
100492;FILE DE BETARA;KG;
100588;FILE DE CAÇAO;KG;
101133;FILE DE CASCUDINHO;KG;
100416;FILE DE CONGRIO;KG;
100587;FILE DE DOURADO;KG;
100388;FILE DE LINGUADO;KG;
188611;FILE DE MAPARA;KG;
100444;FILE DE MERLUZA;KG;
100940;FILE DE NAMORADO;KG;
100743;FILE DE PANGA;KG;
100179;FILE DE PESCADA;KG;
101186;FILE DE PINTADO;KG;
122018;FILÉ DE PIRACURU KG;KG;
100586;FILE DE ROSADO - KG;KG;
401470;FILE DE SAITHE;KG;
100370;FILE DE SALMAO;KG;
188342;FILE DE SURUBIM;KG;
100371;FILE DE TILAPIA;KG;
188467;FILE DE TRILHA;KG;
100767;FILE DE TRUTA;KG;
110130;FILE PEIXE ABROTEA;KG;
122020;FILÉ PEIXE ANJO;KG;
188149;FILE POLACA DO ALASKA;KG.;
100390;KANI KAMA;KG;
500644;LAGOSTA;KG;
100947;LOMBO DE ATUM;KG;
188959;LOMBO DE BACALHAU;KG;
100932;LOMBO DE MECA;KG;
101119;LOMBO DE PEIXE PREGO;KG;
189993;LOMBO PIRARUCU;KG;
100574;LULA;KG;
100573;MARISCO;KG;
500532;MEXILHÃO;KG;
100617;OSTRA;KG;
500690;OVA DE PEIXE;KG;
100978;PAELLA;KG;
500169;PEIXE FILE DE ROBALO;KG;
100943;PEIXE TAMBAQUI;KG;
500255;POLVO;KG;
500127;SALMAO DEFUMADO;KG;
500297;SIRÍ DESFIADO;KG;
100572;TAINHA;KG;
188657;TENTÁCULO DE POLVO;KG;
100261;TRUTA;KG;
100958;VIEIRAS;KG;
100789;VONGOLE;KG;
700014;ACHOCOLATADO LIQUIDO 200 ML;UN;
188397;BATATA CHIPS CONGELADA;KG;
100365;BATATA NOISETTE;KG;
100038;BATATA PALITO CONGELADA 7mm;KG;
188334;BATATA RUSTICA CONGELADA;KG;
200992;BEBIDA DE ARROZ;LT;
188433;BEBIDA VEGANA 1LT;LT;
188822;BURRATA;KG;
100556;COPA;KG;
500987;CREAM CHEESE;KG;
100535;CREME DE CEBOLA;KG;
100155;CREME DE LEITE;KG;
188398;CREME DE RICOTA;KG;
101197;IOGURTE DANONINHO 360GR;UN;
700077;IOGURTE 100 GR;UN;
200052;IOGURTE 165 GR;UN;
100343;LEITE CONDENSADO;KG;
101209;LEITE FERMENTADO;UN;
201260;LEITE SEM LACTOSE LT;LT;
200036;LEITE (UN=1L);LT;
500397;LINGUIÇA DEFUMADA;KG;
100909;LOMBO CANADENSE;KG;
188468;MANDIOQUINHA CONGELADA;KG;
100185;MANTEIGA;KG;
100157;MARGARINA;KG;
100536;MORTADELA;KG;
200001;***NAO USAR***ACHOCOLATADO LIQUIDO 200ML;UN;
100209;NATA;KG;
122056;PATE DIVERSOS KG;KG;
100381;PEITO DE FRANGO DEFUMADO;KG;
100718;PEITO DE PERU;KG;
500158;POLENGUINHO;UN;
300349;POLENTA PALITO CONGELADA;KG;
100193;PRESUNTO;KG;
101196;PRESUNTO CRU;KG;
100625;PRESUNTO DE PARMA;KG;
188868;QUEIJO AZUL;KG;
100460;QUEIJO BRIE;KG;
100459;QUEIJO CAMEMBERT;KG;
500100;QUEIJO CATUPIRY;KG;
100451;QUEIJO CHEDDAR;KG;
100788;QUEIJO COALHO;KG;
101006;QUEIJO COLONIAL;KG;
100461;QUEIJO EMMENTAL;KG;
101112;QUEIJO ESTEPE;KG;
190073;QUEIJO FETA;KG;
100189;QUEIJO GORGONZOLA;KG;
100561;QUEIJO GOUDA;KG;
100977;QUEIJO GRANA PADANO;KG;
500704;QUEIJO GRUYERE;KG;
100054;QUEIJO MINAS;KG;
188943;QUEIJO MONTANHES;KG;
100080;QUEIJO MUSSARELA;KG;
100887;QUEIJO MUSSARELA DE BUFALA CEREJA POTE;KG;
100202;QUEIJO MUSSARELA LEITE BUFALA;KG;
100111;QUEIJO PARMESÃO;KG;
101193;QUEIJO PECORINO;KG;
100086;QUEIJO PRATO;KG;
100099;QUEIJO PROVOLONE;KG;
100510;QUEIJO QUARK;KG;
100195;QUEIJO RALADO;KG;
100960;QUEIJO REINO;KG;
100913;QUEIJO RICOTA;KG;
100899;QUEIJO ROQUEFORT;KG;
100204;REQUEIJAO  KG;KG;
100044;SACHET MANTEIGA COM SAL;UNID;
400797;SACHET MANTEIGA SEM SAL;UN;
100730;SACHET QUEIJO RALADO;UNID;
100488;SACHET REQUEIJAO;UNID;
500655;SALAME HAMBURGUES;KG;
100020;SALAME ITALIANO;KG;
101125;SALAME PEPERONI;KG;
188357;SORBETTO MANGA;KG;
100521;SORVETE CONE DIVERSOS;UN;
100167;SORVETE (TODOS SABORES) KG;KG;
100964;TOFU;KG;
100424;ABACATE;KG;
100066;ABACAXI;UNID;
100465;ABOBORA;KG;
100228;ABOBRINHA;KG;
100885;AÇAÍ;KG;
100511;ACELGA;KG;
100192;AGRIAO;UN;
100216;AIPIM;KG;
100786;ALECRIM FRESCO;UN;
100041;ALFACE;UN;
100473;ALFACE AMERICANA;UN;
100331;ALFAFA;UN;
100726;ALHO;KG;
100530;ALHO PORÓ;UN;
100172;AMEIXA;KG;
100622;AMORA;KG;
100888;ASPARGOS CONGELADOS;KG;
100069;BANANA;KG;
100073;BATATA;KG;
100632;BATATA DOCE;KG;
100631;BATATA SALSA;KG;
100070;BERINGELA;KG;
100169;BETERRABA;KG;
100168;BROCOLIS;UN;
100023;BROCOLIS CONGELADO;KG;
500326;BROCOLIS HIBRIDO;UN;
500310;BROTO DE FEIJÃO;KG;
100986;CAJU;KG;
188417;CAPIM LIMAO;UN;
100181;CAQUI;KG;
100466;CARAMBOLA;KG;
100074;CEBOLA;KG;
100720;CEBOLA EM ANEIS;KG;
50291;CEBOLA ROXA;KG;
500213;CEBOLETE;BD;
100153;CENOURA;KG;
122039;CENOURA CONGELADA;KG;
100225;CEREJA KG;KG;
100395;CHICORIA;UN;
100470;CHUCHU;KG;
394484;COENTRO;UN;
100276;COGUMELO FUNGHI SECO;KG;
500233;COGUMELO PARIS;BD;
400152;COGUMELO PARIS KG;KG;
189992;COGUMELO PORTOBELLO;KG;
500126;COGUMELO SHIMEJI;GR;
500137;COGUMELO SHITAKE FRESCO BD;BD;
400189;COGUMELO SHITAKE FRESCO KG;KG;
100938;COUVE BRUXELAS;KG;
100984;COUVE CHINESA;UN;
100159;COUVE FLOR;UN;
188412;COUVE FLOR CONGELADA;KG;
100674;COUVE FOLHA;UNID;
100690;COUVE MINEIRA;UN;
100504;ENDIVIA;UN;
188429;ENDRO;UN;
500687;ERVA DOCE;KG;
100178;ERVILHA CONGELADA;KG;
500412;ERVILHA TORTA;KG;
300188;ESCAROLA;KG;
100503;ESPINAFRE;UN;
128122;ESPINAFRE CONGELADO;KG;
500130;FIGO;KG;
101151;FLOR COMESTIVEL;UN;
100623;FRAMBOESA;KG;
100985;FRUTA DO CONDE;KG;
122049;FRUTAS CONGELADAS KG;KG;
100630;GENGIBRE;KG;
100116;GOIABA;KG;
100333;HORTELA FOLHAS;KG;
394466;INHAME;KG;
101182;JABOTICABA;KG;
100914;KINKAN;KG;
100332;KIWI;KG;
100067;LARANJA;KG;
101155;LICHIA - RAMBUTAN;KG;
100068;LIMAO;KG;
100101;MAÇA;KG;
100064;MAMAO;KG;
394410;MANDIOCA CONGELADA;KG;
100102;MANGA;KG;
100149;MANJERICAO;UN;
100785;MANJERONA;UN;
100150;MARACUJA;KG;
101152;MAXIXE;KG;
100110;MELANCIA;KG;
100065;MELAO;KG;
188410;MILHO CONGELADO;KG;
100380;MILHO VERDE ESPIGA;KG;
100624;MIRTILO;KG;
100565;MORANGA;KG;
100115;MORANGO;BD;
400143;MORANGO (KG);KG;
188167;MOSTARDA FOLHA;UN;
100264;NABO BRANCO;KG;
100490;NECTARINA;KG;
100072;OVOS;UNID;
100262;PEPINO SALADA;KG;
100163;PERA;KG;
100166;PESSEGO;KG;
101163;PHYSALIS;UN;
100737;PIMENTA DEDO DE MOÇA;BD;
100160;PIMENTAO AMARELO/VERMELHO;KG;
100135;PIMENTAO VERDE;KG;
100611;PINHAO;KG;
101154;PITAIA;KG;
101153;PYSALIS;UN;
300179;QUIABO;KG;
100152;RABANETE;KG;
300148;RADITE;KG;
100329;RADITE ROXO;PC;
100330;REPOLHO BRANCO;UN;
100266;REPOLHO ROXO;UN;
101175;ROMÃ;UN;
100188;RUCULA;UN;
100610;SALSAO;UN;
100154;SALSINHA/CEBOLINHA;UN;
100024;SELETA DE LEGUMES;KG;
100995;TAMARAS;KG;
100983;TAMARINDO;KG;
100133;TANGERINA/POKAN;KG;
100398;TEMPEROS VERDES DIVERSOS;KG;
100071;TOMATE;KG;
100633;TOMATE CEREJA;KG;
100235;TOMILHO FRESCO;KG;
100114;UVA;KG;
100184;VAGEM;KG;
188411;VAGEM CONGELADA;KG;
100304;ACAFRAO;KG;
500247;ACETO BALSÂMICO;LT;
188338;ADOBO FOCO 100G;KG;
122011;ADOBO KG;KG;
100950;AJINOMOTO;KG;
100384;ALCACHOFRA;KG;
100270;ALECRIM SECO;KG;
100017;ALHO SECO GRANULADO (KG);KG;
100221;AMACIANTE DE CARNE;KG;
100970;ANIS ESTRELADO;KG;
500180;AZEITE DE OLIVA COMPOSTO;LT;
100316;AZEITE DE OLIVA (LITRO);LT;
100783;AZEITE DENDE;LT;
300067;AZEITE DENDE;LT;
600197;AZEITE EXTRA VIRGEM;LT;
100974;AZEITE TRUFADO;LT;
500365;BICARBONATO DE SODIO;KG;
100092;CALDO DE CARNE (KG);KG;
100600;CALDO DE FRUTOS DO MAR;KG;
100275;CALDO DE GALINHA (KG);KG;
100741;CALDO DE LEGUMES (KG);KG;
100307;CANELA EM CASCA;KG;
100078;CANELA EM PO;KG;
100273;CATCHUP;KG;
100635;CHIMICHURRI;KG;
100319;COGUMELO SCHITAKE SECO;KG;
100734;COLORAL;KG;
100515;COLORANTE;KG;
100334;COMINHO EM PO;KG;
188333;CONDIMENTO BALSAMICO BRANCO 500ML;LT;
100268;CRAVO DA INDIA;KG;
100993;CURCUMA;KG;
100271;CURRY;KG;
100218;ERVAS FINAS DIVERSAS;KG;
100595;ESSENCIA DE BAUNILHA;LT;
100929;ESSENCIA DE COCO;LT;
100145;EXTRATO DE TOMATE;KG;
500641;FLOR DE SAL;KG;
100439;GERGELIM EM PASTA (KG);KG;
300086;GLICOSE;KG;
100063;GORDURA VEGETAL;KG;
100430;LOURO;KG;
100090;MAIONESE;KG;
500570;MAIONESE LIGHT;KG;
100777;MOLHO BARBECUE;KG;
100373;MOLHO DE ALHO;ML;
100385;MOLHO DE PIMENTA TABASCO;UN;
100480;MOLHO DE PIMENTA VERMELHA;LT;
500179;MOLHO DEMIGLACE PÓ;KG;
100924;MOLHO FUNGHI;KG;
100212;MOLHO INGLES;LT;
100105;MOLHO MADEIRA;KG;
100537;MOLHO PARA SALADA PRONTO;LT;
100095;MOLHO SHOYO;LT;
100297;MOSTARDA AMARELA;KG;
500327;MOSTARDA DIJON;KG;
100335;MOSTARDA EM GRÃOS;KG;
100429;NOZ MOSCADO;KG;
100701;OLEO COMPOSTO;LT;
122081;OLEO DE ALGODÃO;LT;
188482;OLEO DE COCO;LT;
188199;OLEO DE GERGELIM;LT;
100981;OLEO DE GIRASSOL;LT;
100048;OLEO DE SOJA;LT;
128092;OLEO DE SOJA 18 LT;LT;
100081;OREGANO;KG;
190105;PAPRICA DEFUMADA;KG;
100301;PAPRICA DOCE;KG;
100302;PAPRICA PICANTE;KG;
500513;PIMENTA BRANCA EM GRÃO;KG;
188143;PIMENTA CALABRESA;KG;
394451;PIMENTA EM PÓ;KG;
100309;PIMENTA (KG);KG;
500089;PIMENTA PRETA GRÃO;KG;
100923;PIMENTA ROSA;KG;
394428;PURE DE BATATAS;KG;
100339;RAIZ FORTE;KG;
100327;SACHET AZEITE DE OLIVA;UN;
100047;SACHET CATCHUP 8 GR;UN;
100045;SACHET MAIONESE 8 GR;UN;
100892;SACHET MOLHO PARA SALADA;UNID;
100118;SACHET MOLHO PIMENTA;UN;
100046;SACHET MOSTARDA 7 GR;UN;
188683;SACHET PIMENTA PO;UN;
100196;SACHET SAL;UN;
100475;SACHET VINAGRE 8ML;UN;
100093;SAL GROSSO;KG;
100084;SAL REFINADO;KG;
100076;SALVIA;KG;
100951;TEMPERO PARA SUSHI;LT;
100051;TOMATE SECO;KG;
100088;VINAGRE ALCOOL;LT;
100377;VINAGRE BALSAMICO;LT;
188796;VINAGRE DE MAÇA;LT;
500373;VINAGRE VINHO;LT;
200226;VINHO COZINHA BAG BOX BRANCO/TINTO;LT;
100994;ZIMBRO;KG;
188520;ABACAXI DESIDRATADO;KG;
100148;ACHOCOLATADO PO;KG;
611173;ACHOCOLATADO PO MAQUINA;KG;
100481;AÇUCAR CRISTAL;KG;
100399;AÇUCAR DE BAUNILHA;KG;
100478;ACUCAR DE CONFEITEIRO;KG;
188636;AÇUCAR DEMERARA;KG;
100234;AÇUCAR MASCAVO;KG;
100089;ACUCAR REFINADO;KG;
500573;ADOCANTE EM PO;KG;
100291;ADOCANTE LIQUIDO;LT;
100746;AMEIXA SECA PRETA;KG;
100707;AMENDOAS;KG;
100443;AMENDOIM;KG;
100094;AMIDO DE MILHO;KG;
100342;ARROZ AMARELO;KG;
100210;ARROZ ARBORIO;KG;
190284;ARROZ BASMATI;KG;
100062;ARROZ BRANCO;KG;
188784;ARROZ CATETO;KG;
100427;ARROZ INTEGRAL;KG;
100872;ARROZ ITALIANO;KG;
500596;ARROZ JAPONÊS;KG;
500630;ARROZ NEGRO;KG;
100944;ARROZ ORIENTAL;KG;
100606;ARROZ SELVAGEM;KG;
400181;ARROZ VERMELHO;KG;
100873;ARROZ 7 GRAOS;KG;
100921;AVEIA EM FLOCOS;KG;
500631;AVELA;KG;
100197;BANANA PASSA;KG;
101231;BARRA DE CEREAL;UN;
100186;BATATA PALHA;KG;
100603;BISCOITO DOCE;KG;
100050;CAFE A VÁCUO EM PO;KG;
100450;CAFE EM GRAO;KG;
101117;CAFE EXPRESSO LEGGERO;UN;
100891;CAFE EXTRATO LIQUIDO;LT;
101118;CAFE LUNGO LEGGERO;UN;
101116;CAFE RISTRETTO;UN;
100627;CAFE SOLUVEL;KG;
188646;CAMOMILA;KG;
100596;CANJICA;KG;
100201;CASTANHA DE CAJU;KG;
500451;CASTANHA DO PARA;KG;
188360;CASTANHA PICADA;KG;
400539;CEREAL MATINAL COM AÇUCAR;KG;
100002;CEREAL MATINAL SEM AÇUCAR;KG;
188607;CEVADINHA;KG;
400009;CHA DIVERSOS SABORES;UN;
188647;CHA VERDE;KG;
100294;CHANTILLY;LT;
101228;CHIA;KG;
188946;CHIPS DE BANANA;KG;
100449;CHOCOLATE GRANULADO;KG;
100324;COCO RALADO;KG;
100647;COUSCOUS;KG;
188686;CRAMBERRY;KG;
122060;CREME DE QUEIJO BISNAGA;UN;
100230;DAMASCO;KG;
100900;ERVA MATE;KG;
188617;FARELO DE AVEIA;KG;
188616;FARELO DE TRIGO;KG;
500637;FARINHA DE AMENDOAS;KG;
101113;FARINHA DE ARROZ;KG;
100254;FARINHA DE AVEIA;KG;
189968;FARINHA DE BANANA;KG;
100699;FARINHA DE LINHAÇA;KG;
100313;FARINHA DE MANDIOCA;KG;
349396;FARINHA DE MILHO;KG;
100415;FARINHA DE ROSCA;KG;
100087;FARINHA DE TRIGO;KG;
500566;FARINHA DE TRIGO INTEGRAL;KG;
188180;FARINHA LACTEA KG;KG;
188736;FARINHA PANKO;KG;
100437;FAROFA PRONTA;KG;
188388;FAVO DE MEL;KG;
100258;FEIJAO BRANCO;KG;
100680;FEIJAO CARIOCA;KG;
500640;FEIJAO FRADINHO;KG;
100433;FEIJAO PRETO;KG;
100875;FEIJAO VERMELHO;KG;
100601;FERMENTO BIOLOGICO;KG;
100602;FERMENTO QUIMICO;KG;
188521;FIGO DESIDRATADO;KG;
101000;FIOS DE OVOS;KG;
100314;FRUTAS CRISTALIZADAS;KG;
500128;GELATINA FOLHA;KG;
100039;GELATINA SEM SABOR;KG;
100432;GERGELIM;KG;
500088;GERGELIM NEGRO;KG;
100552;GRAO DE BICO;KG;
100323;LEITE DE COCO;LT;
100884;LEITE DE SOJA;LT;
122048;LEITE DE SOJA EM PÓ;KG;
100171;LEITE EM PO;KG;
100412;LENTILHA;KG;
100691;LINHAÇA;KG;
188142;MAÇA DESIDRATADA KG;KG;
100744;MANDIOCA PALITO;KG;
188518;MANGA DESIDRATADA;KG;
188526;MILHO CROCANTE;KG;
500683;MILHO DE PIPOCA;KG;
190336;MIX DE CASTANHA;KG;
128135;MIX INTEGRAL 100G;UN;
100003;***NÃO USAR*** CEREAL MATINAL COM AÇUCAR;KG;
100933;NESCAFE ALPINO;KG;
394452;NESCAFE CAPPUCCINO;KG;
100893;NESCAFE CAPPUCCINO LATTE;KG;
100501;NOZES;KG;
122082;OLEO DE MILHO;UND;
188924;PAINCO KG;KG;
100946;PIPOCA;KG;
100207;PIPOCA MICROONDAS;UN;
100555;PISTACHE;KG;
100589;POLENTA;KG;
100541;POLVILHO;KG;
100692;QUINOA;KG;
100014;SACHET AÇUCAR;UNID;
100703;SACHET AÇUCAR MASCAVO;UN;
188386;SACHET AÇUCAR ORGÂNICO;UN;
100015;SACHET ADOCANTE;UNID;
100436;SACHET CAFE EXPRESSO 10GR;UN;
100512;SACHET CAFE SOLÚVEL 13GR;UN;
188689;SACHET GRANOLA;UN;
188527;SEMENTE DE ABOBORA;KG;
188204;SEMENTE DE GIRASSOL;KG;
100553;SOJA EM GRÃOS;KG;
700971;SORGO;KG;
101111;TAPIOCA MASSA PRONTA;KG;
100382;TRIGO PARA KIBE;KG;
100231;UVA PASSA;KG;
100281;ABACAXI LATA;KG;
100098;ALCAPARRA;KG;
100871;ANCHOVAS CONSERVA;KG;
100282;ASPARGO CONSERVA;KG;
100040;ATUM EM CONSERVA;KG;
500066;AZEITONA FATIADA PRETA;KG;
500295;AZEITONA PRETA AZAPA;KG;
100097;AZEITONAS PRETAS;KG;
100108;AZEITONAS VERDES;KG;
101188;BERINGELA EM CONSERVA;KG;
100075;CEBOLINHA EM CONSERVA;KG;
100249;CHAMPIGNON;KG;
100318;CHAMPIGNON EM CONSERVA;KG;
100312;CHUCRUTE EM CONSERVA;KG;
100295;COGUMELO EM CONSERVA;KG;
100283;ERVILHA LATA;KG;
100621;FILE DE ANCHOVA;KG;
100953;JARDINEIRA KG;KG;
100285;MILHO VERDE LATA;KG;
100999;MINI MILHO CONSERVA;KG;
